MPCTASK: EXP,2,392,19621,183,-500,715,36,466,59,-1062,1147,-79,482,-696,700,-74,21,700,15,213,516,69,69,1,1,0,0,0,0,0,1,1,0,5,25950,12347,38372,2098841,0,0,0,4411508,6523301,0,288,189,0,0,1000,1000,7723876
MPCTASK: EXP,2,394,19726,164,-432,712,-156,651,-60,-955,1107,-124,450,-552,700,-154,157,801,0,170,596,69,69,1,1,0,0,0,0,0,1,0,598,5,27446,12277,43796,2086995,0,0,0,4665668,7445421,0,290,189,0,0,1000,1000,7723876
MPCTASK: EXP,2,396,19822,132,-365,707,-367,821,40,-826,1002,-171,372,-390,700,-225,282,700,7,-3,352,69,69,1,1,0,0,0,0,0,1,1,0,5,26113,11945,38722,2030597,0,0,0,4439268,6582760,0,292,190,0,0,1000,1000,7723876
MPCTASK: EXP,2,398,19918,79,-272,718,-543,983,163,-681,724,-221,256,-216,700,-278,414,700,18,-43,268,69,69,1,1,0,0,0,0,0,1,1,0,5,25257,10463,35793,1778759,0,0,0,4293584,6084876,0,294,192,0,0,1000,1000,7723876
MPCTASK: EXP,2,400,20019,18,-184,727,-629,1057,54,-431,384,-265,112,-34,700,-299,505,700,27,11,232,69,69,1,1,0,0,0,0,0,1,1,0,5,25759,11201,37033,1904129,0,0,0,4378968,6295755,0,296,194,0,0,1000,1000,7723876
MPCTASK: EXP,2,402,20120,-48,-84,726,-668,1098,-36,-212,62,-252,-43,152,700,-297,595,700,19,37,242,69,69,1,1,0,0,0,0,0,1,1,0,5,25227,12132,38005,2062389,0,0,0,4288469,6460853,0,298,196,0,0,1000,1000,7723876
MPCTASK: EXP,2,404,20221,-103,-2,725,-634,1079,-42,-80,-270,-224,-197,338,700,-259,653,700,17,53,261,69,69,1,1,0,0,0,0,0,1,1,0,5,25289,11770,37138,2000891,0,0,0,4299004,6313586,0,300,198,0,0,1000,1000,7723876
MPCTASK: EXP,2,406,20321,-153,89,726,-551,1063,-21,-46,-573,-185,-333,519,700,-204,716,700,22,24,281,69,69,1,1,0,0,0,0,0,1,1,0,5,26733,10377,37185,1763970,0,0,0,4544492,6321532,0,302,200,0,0,1000,1000,7723876
MPCTASK: EXP,2,408,20420,-185,173,729,-411,1035,-17,-52,-807,-132,-439,691,700,-128,764,700,25,130,391,69,69,1,1,0,0,0,0,0,1,1,0,5,25006,11025,36298,1874169,0,0,0,4251008,6170880,0,304,202,0,0,1000,1000,7723876
MPCTASK: EXP,2,410,20523,-211,250,730,-253,1004,-43,-80,-1000,-104,-503,848,700,-52,799,789,21,198,550,69,69,1,1,0,0,0,0,0,1,0,508,5,27662,10906,39764,1853958,0,0,0,4702501,6759883,0,306,203,0,0,1000,1000,7723876
MPCTASK: EXP,2,412,20624,-208,330,728,-52,985,-47,-87,-1051,-134,-520,988,700,35,831,781,19,173,558,69,69,1,1,0,0,0,0,0,1,0,470,5,25211,12842,40133,2183064,0,0,0,4285867,6822732,0,308,203,0,0,1000,1000,7723876
MPCTASK: EXP,2,414,20722,-200,393,729,147,936,48,-4,-1019,-181,-488,1107,700,110,830,700,29,211,477,69,69,1,1,0,0,0,0,0,1,1,0,5,27879,10258,38779,1743796,0,0,0,4739352,6592513,0,310,204,0,0,1000,1000,7723876
MPCTASK: EXP,2,416,20828,-154,456,736,354,874,119,234,-746,-220,-409,1201,700,181,809,700,36,119,328,69,69,1,1,0,0,0,0,0,1,1,0,5,27861,16374,44308,2783519,0,0,0,4736264,7562067,0,312,206,0,0,1000,1000,7723876
MPCTASK: EXP,2,418,20920,-102,514,740,482,789,14,296,-651,-121,-293,1270,700,232,785,700,40,-5,256,69,69,1,1,0,0,0,0,0,1,1,0,5,25867,11051,36989,1878557,0,0,0,4397329,6288268,0,314,208,0,0,1000,1000,7723876
MPCTASK: EXP,2,420,21019,-47,559,737,567,689,-55,405,-363,57,-150,1310,700,249,740,700,26,47,264,69,69,1,1,0,0,0,0,0,1,1,0,5,24733,10730,35536,1823900,0,0,0,4204584,6041179,0,316,210,0,0,1000,1000,7723876
MPCTASK: EXP,2,422,21122,21,608,731,623,591,-61,521,-55,140,6,1321,700,255,692,700,19,-1,265,69,69,1,1,0,0,0,0,0,1,1,0,5,26305,12298,38686,2090647,0,0,0,4471872,6576559,0,318,212,0,0,1000,1000,7723876
MPCTASK: EXP,2,424,21223,82,636,730,606,450,-29,680,278,138,159,1303,700,227,615,700,24,71,325,69,69,1,1,0,0,0,0,0,1,1,0,5,27182,11799,39461,2005755,0,0,0,4620820,6708299,0,320,214,0,0,1000,1000,7723876
MPCTASK: EXP,2,426,21321,132,658,730,524,303,-47,754,648,197,295,1257,700,168,535,700,20,-2,306,69,69,1,1,0,0,0,0,0,1,1,0,5,26447,11353,37872,1929926,0,0,0,4495948,6438255,0,322,216,0,0,1000,1000,7723876
MPCTASK: EXP,2,428,21420,159,723,728,377,226,-58,849,858,335,401,1182,700,91,499,700,16,-24,330,69,69,1,1,0,0,0,0,0,1,1,0,5,24975,11138,36187,1893241,0,0,0,4245676,6151885,0,324,218,0,0,1000,1000,7723876
MPCTASK: EXP,2,430,21523,217,740,723,261,47,-55,1125,1142,455,464,1082,700,41,395,700,12,-103,404,69,69,1,1,0,0,0,0,0,1,1,0,5,27948,11984,40006,2037169,0,0,0,4751092,6801068,0,326,220,0,0,1000,1000,7723876
MPCTASK: EXP,2,432,21627,204,722,718,36,-185,-91,1198,1259,605,481,959,700,-81,289,759,0,100,682,69,69,1,1,0,0,0,0,0,1,0,391,5,30177,12075,43690,2052696,0,0,0,5130100,7427466,0,328,220,0,0,1000,1000,7723876
MPCTASK: EXP,2,434,21722,224,687,708,-142,-443,-21,1080,1241,664,448,815,700,-172,201,841,3,144,539,69,69,1,1,0,0,0,0,0,1,0,826,5,24570,11229,37127,1908948,0,0,0,4176800,6311716,0,330,220,0,0,1000,1000,7723876
MPCTASK: EXP,2,436,21823,173,643,706,-404,-652,59,914,1362,579,370,654,700,-315,112,876,6,87,490,69,69,1,1,0,0,0,0,0,1,0,959,5,25438,9796,37203,1665239,0,0,0,4324332,6324465,0,332,221,0,0,1000,1000,7723876
MPCTASK: EXP,2,438,21922,131,538,711,-596,-879,55,863,1088,462,254,479,700,-275,-138,700,11,16,401,69,69,1,1,0,0,0,0,0,1,1,0,5,23007,13738,36818,2335503,0,0,0,3911032,6259103,0,334,223,0,0,1000,1000,7723876
MPCTASK: EXP,2,440,22027,33,456,715,-799,-999,63,598,601,405,111,296,700,-333,-245,700,15,57,326,69,69,1,1,0,0,0,0,0,1,1,0,5,25430,14837,40344,2522298,0,0,0,4304054,6858523,0,336,224,0,0,1000,1000,7723876
MPCTASK: EXP,2,442,22123,-80,349,713,-894,-1110,68,465,15,333,-43,108,700,-366,-358,700,13,153,377,69,69,1,1,0,0,0,0,0,1,1,0,5,25456,11574,37311,1967501,0,0,0,4327461,6342941,0,338,226,0,0,1000,1000,7723876
MPCTASK: EXP,2,444,22219,-192,239,722,-877,-1161,46,237,-635,249,-194,-80,700,-362,-443,700,22,-29,272,69,69,1,1,0,0,0,0,0,1,1,0,5,22075,9954,32102,1692127,0,0,0,3752716,5457377,0,340,228,0,0,1000,1000,7723876
MPCTASK: EXP,2,446,22323,-264,164,736,-731,-1118,34,57,-1083,112,-327,-265,700,-307,-469,700,36,-54,337,69,69,1,1,0,0,0,0,0,1,1,0,5,25052,11652,36776,1980773,0,0,0,4258728,6252036,0,342,230,0,0,1000,1000,7723876
MPCTASK: EXP,2,448,22423,-325,71,743,-538,-1092,-16,-6,-1348,8,-429,-441,700,-247,-509,739,40,51,543,69,69,1,1,0,0,0,0,0,1,0,238,5,25311,10521,36765,1788499,0,0,0,4302816,6250193,0,344,230,0,0,1000,1000,7723876
MPCTASK: EXP,2,450,22523,-355,-18,747,-283,-1064,0,-37,-1444,-54,-490,-603,700,-170,-534,722,47,200,690,69,69,1,1,0,0,0,0,0,1,0,144,5,21993,12007,35901,2041060,0,0,0,3738756,6103610,0,346,230,0,0,1000,1000,7723876
MPCTASK: EXP,2,452,22628,-360,-115,747,-27,-1043,-34,-132,-1403,-58,-504,-746,700,-97,-549,726,41,82,640,69,69,1,1,0,0,0,0,0,1,0,168,5,24924,15173,41711,2579324,0,0,0,4236868,7090999,0,348,230,0,0,1000,1000,7723876
MPCTASK: EXP,2,454,22733,-338,-194,737,212,-974,-98,-353,-1223,-41,-471,-866,700,-34,-520,763,17,-101,537,69,69,1,1,0,0,0,0,0,1,0,380,5,30846,12789,46650,2173950,0,0,0,5243800,7930621,0,350,230,0,0,1000,1000,7930621
MPCTASK: EXP,2,456,22825,-291,-270,724,436,-867,-62,-582,-902,-5,-396,-957,699,20,-474,699,11,-66,338,69,69,1,1,0,0,0,0,0,1,1,0,5,23338,11424,35939,1941935,0,0,0,3967313,6109681,0,352,231,0,0,1000,1000,7930621
MPCTASK: EXP,2,458,22929,-222,-336,725,600,-686,65,-878,-452,25,-289,-1014,699,59,-397,699,25,-63,290,69,69,1,1,0,0,0,0,0,1,1,0,5,26239,11651,37962,1980572,0,0,0,4460540,6453655,0,354,233,0,0,1000,1000,7930621
MPCTASK: EXP,2,460,23028,-148,-376,731,653,-504,3,-1034,28,37,-164,-1034,699,66,-321,699,31,-78,337,69,69,1,1,0,0,0,0,0,1,1,0,5,23256,13818,37148,2349126,0,0,0,3953524,6315308,0,356,235,0,0,1000,1000,7930621
MPCTASK: EXP,2,462,23132,-83,-392,729,620,-292,-57,-1165,424,15,-36,-1013,699,55,-236,815,18,-77,437,69,69,1,1,0,0,0,0,0,1,0,641,5,26931,13061,42110,2220366,0,0,0,4578116,7158716,0,358,236,0,0,1000,1000,7930621
MPCTASK: EXP,2,464,23228,-26,-401,724,521,-74,-57,-1170,732,-17,79,-950,699,52,-189,789,12,43,514,69,69,1,1,0,0,0,0,0,1,0,519,5,23994,11879,37497,2019480,0,0,0,4078984,6374617,0,360,236,0,0,1000,1000,7930621
MPCTASK: EXP,2,466,23330,11,-386,729,356,163,74,-1048,843,-79,166,-846,699,25,-121,699,29,17,342,69,69,1,1,0,0,0,0,0,1,1,0,5,26877,10953,38040,1861947,0,0,0,4569048,6466864,0,362,237,0,0,1000,1000,7930621
MPCTASK: EXP,2,468,23432,31,-346,735,197,356,101,-753,783,-143,216,-706,700,8,-67,700,35,50,291,69,69,1,1,0,0,0,0,0,1,1,0,5,27583,13074,40728,2222409,0,0,0,4688964,6923767,0,364,239,0,0,1000,1000,7930621
MPCTASK: EXP,2,470,23529,40,-289,735,79,483,-27,-451,666,-186,225,-539,700,4,-29,700,29,-36,267,69,69,1,1,0,0,0,0,0,1,1,0,5,24464,13071,37870,2221920,0,0,0,4158808,6438043,0,366,241,0,0,1000,1000,7930621
MPCTASK: EXP,2,472,23628,28,-238,723,-27,543,-87,-148,473,-213,197,-361,700,-3,-12,700,6,-22,266,69,69,1,1,0,0,0,0,0,1,1,0,5,24852,11441,36643,1944771,0,0,0,4224837,6229345,0,368,243,0,0,1000,1000,7930621
MPCTASK: EXP,2,474,23728,21,-183,714,-90,546,-70,141,201,-209,141,-188,700,-1,6,700,0,18,248,69,69,1,1,0,0,0,0,0,1,1,0,5,24874,11330,36275,1926102,0,0,0,4228484,6166819,0,370,245,0,0,1000,1000,7930621
MPCTASK: EXP,2,476,23830,12,-129,712,-108,501,-19,390,-21,-180,76,-40,700,-6,32,700,8,80,304,69,69,1,1,0,0,0,0,0,1,1,0,5,27461,10920,38453,1856383,0,0,0,4668305,6537028,0,372,247,0,0,1000,1000,7930621
MPCTASK: EXP,2,478,23928,1,-94,713,-93,408,-2,471,-186,-153,21,64,700,-17,53,700,13,196,422,69,69,1,1,0,0,0,0,0,1,1,0,5,24869,11963,36901,2033669,0,0,0,4227536,6273315,0,374,249,0,0,1000,1000,7930621
MPCTASK: EXP,2,480,24028,-8,-71,714,-62,312,-15,396,-217,-135,-10,118,700,-28,64,700,11,170,385,69,69,1,1,0,0,0,0,0,1,1,0,5,25442,11725,37379,1993143,0,0,0,4325072,6354515,0,376,251,0,0,1000,1000,7930621
MPCTASK: EXP,2,482,24129,-5,-56,715,-18,238,-27,242,-155,-117,-18,130,700,-5,44,700,9,133,333,69,69,1,1,0,0,0,0,0,1,1,0,5,23912,13119,37099,2230108,0,0,0,4064965,6306909,0,378,253,0,0,1000,1000,7930621
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.71, hold=(-0.0,-0.05)
MPCTASK: TIMING SUMMARY: max_step_cycles=7930621 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=379 infeasible=254
MPCTASK: LANDING COMPLETE: t=29291 ms, x=0.004, y=-0.078, z=-0.006, vz=-0.090; motors off
