MPCTASK: EXP,3,376,18798,-69,-330,180,256,-431,-47,-649,-572,-362,-374,-1048,164,159,-442,164,-529,-243,2146,71,300,1,3,3,15,3,1,1,0,0,0,5,23001,10130,33764,1722052,0,1791,84751,3910069,5739934,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,378,18903,-37,-368,168,356,-313,-71,-535,-440,-313,-258,-1117,164,183,-421,164,-545,-263,2313,72,300,1,3,3,15,3,1,1,0,0,0,5,27218,10372,38652,1763250,0,1791,157459,4626957,6570857,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,380,18998,0,-384,160,421,-197,-49,-437,-258,-284,-114,-1157,164,188,-378,164,-549,-284,2299,72,300,1,3,3,15,3,1,1,0,0,0,5,20741,11764,33036,1999780,0,1790,23099,3525961,5616238,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,382,19099,41,-395,158,450,-109,-20,-404,-37,-225,41,-1168,164,181,-333,164,-545,-296,2268,72,300,1,3,3,15,3,1,1,0,0,0,5,23649,10345,34708,1758490,0,1909,98655,4020361,5900422,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,384,19198,75,-400,158,418,-36,3,-449,236,-132,195,-1150,164,143,-281,164,-541,-314,2260,72,300,1,3,3,15,3,1,1,0,0,0,5,22910,10023,33644,1703879,0,1790,98128,3894617,5719603,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,386,19300,107,-398,161,337,53,2,-570,520,-5,331,-1103,164,92,-216,164,-538,-312,2303,72,300,1,3,3,15,3,1,1,0,0,0,5,24036,10462,35691,1778560,0,68092,49882,4086097,6067643,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,388,19401,126,-395,159,202,137,-17,-678,744,108,436,-1028,164,21,-150,164,-544,-317,2390,72,300,1,3,3,15,3,1,1,0,0,0,5,26211,9194,36603,1562828,0,1790,129929,4455829,6222442,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,390,19497,132,-379,158,42,247,-23,-773,832,172,501,-928,164,-48,-72,164,-545,-292,2485,72,300,1,3,3,15,3,1,1,0,0,0,5,21793,9991,32300,1698366,0,1790,65346,3704721,5491034,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,392,19601,128,-344,159,-104,387,-7,-701,783,243,518,-803,164,-97,16,164,-542,-299,2423,72,300,1,3,3,15,3,1,1,0,0,0,5,24920,9855,35434,1675322,0,1790,23403,4236445,6023924,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,394,19700,101,-313,156,-271,453,-13,-623,713,281,486,-659,164,-163,76,164,-546,-305,2396,72,300,1,3,3,15,3,1,1,0,0,0,5,22482,11146,34923,1894806,0,1947,123512,3821745,5936950,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,396,19796,63,-274,156,-399,520,14,-614,597,358,407,-498,164,-211,143,164,-543,-279,2097,72,300,1,3,3,15,3,1,1,0,0,0,5,20740,9448,30457,1606089,0,1790,23099,3525856,5177819,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,398,19901,19,-224,155,-488,600,13,-612,380,424,291,-324,164,-232,221,164,-544,-311,2323,72,300,1,3,3,15,3,1,1,0,0,0,5,24169,11904,36344,2023547,0,1790,23105,4108557,6178544,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,400,20002,-26,-163,158,-519,679,27,-469,121,461,148,-141,164,-228,292,164,-541,-315,2259,72,300,1,3,3,15,3,1,1,0,0,0,5,25149,10410,36203,1769543,0,65902,23266,4275317,6154509,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,402,20103,-65,-94,164,-475,737,48,-330,-182,468,-8,45,164,-189,362,164,-535,-243,1773,72,300,1,3,3,15,3,1,1,0,0,0,5,26272,10312,37893,1752977,0,1791,150012,4466217,6441966,0,0,0,986,1000,1399,1400,7220192
MPCTASK: EXP,3,404,20205,-101,-30,167,-398,748,26,-223,-400,437,-162,231,164,-141,412,164,-532,-240,1786,72,300,1,3,3,15,3,1,1,0,0,0,5,29669,9415,40075,1600450,0,1791,145373,5043757,6812803,0,0,0,986,1000,1399,1400,7220192
MPCTASK: EXP,3,406,20298,-130,34,167,-300,752,-3,-190,-550,382,-298,412,164,-93,460,164,-533,-253,1980,72,300,1,3,3,15,3,1,1,0,0,0,5,22915,9452,33529,1606716,0,111980,64215,3895441,5700005,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,408,20402,-142,103,166,-154,756,-11,-52,-695,330,-403,583,164,-20,496,164,-535,-285,2343,72,300,1,3,3,15,3,1,1,0,0,0,5,25659,9761,36069,1659293,0,1790,23099,4362005,6131907,0,0,0,991,1000,1399,1400,7220192
MPCTASK: EXP,3,410,20498,-147,173,167,-12,741,-4,65,-781,274,-468,741,164,42,528,164,-533,-291,2408,72,300,1,3,3,15,3,1,1,0,0,0,5,22975,9196,32954,1563354,0,1790,110110,3905733,5602310,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,412,20599,-131,243,167,160,715,3,172,-820,195,-485,880,164,120,552,164,-532,-300,2412,72,300,1,3,3,15,3,1,1,0,0,0,5,23354,9992,33852,1698678,0,1790,23099,3970161,5754942,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,414,20702,-103,305,164,310,679,-4,287,-738,133,-452,999,164,180,563,164,-536,-304,2382,72,300,1,3,3,15,3,1,1,0,0,0,5,24565,11250,36923,1912539,0,1790,164365,4175901,6277023,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,416,20798,-60,365,165,440,580,1,427,-513,112,-374,1094,164,223,547,164,-534,-275,2146,72,300,1,3,3,15,3,1,1,0,0,0,5,23267,8372,32580,1423090,0,1790,112818,3955396,5538761,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,418,20901,-9,407,166,525,467,9,473,-293,130,-258,1162,164,249,516,164,-533,-288,2261,72,300,1,3,3,15,3,1,1,0,0,0,5,25565,8391,35139,1426302,0,2180,117385,4346106,5973808,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,420,21006,43,439,167,553,347,6,539,13,167,-114,1203,164,247,472,164,-532,-310,2282,72,300,1,3,3,15,3,1,1,0,0,0,5,25680,13287,41032,2258714,0,1791,328220,4365541,6975625,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,422,21101,92,462,166,536,250,-5,545,265,200,41,1214,164,228,432,164,-534,-312,2289,72,300,1,3,3,15,3,1,1,0,0,0,5,24959,9982,35461,1696830,0,1790,65195,4242994,6028434,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,424,21202,134,480,167,426,132,-9,578,596,247,195,1196,164,168,379,164,-534,-280,2232,72,300,1,3,3,15,3,1,1,0,0,0,5,24823,10343,36005,1758339,0,2694,23407,4219809,6120999,0,0,0,997,1000,1399,1400,7220192
MPCTASK: EXP,3,426,21300,159,499,167,286,56,-12,655,728,228,331,1149,164,103,334,164,-535,-308,2362,72,300,1,3,3,15,3,1,1,0,0,0,5,23660,10005,34490,1700810,0,1790,23099,4022085,5863271,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,428,21397,182,507,166,166,-48,0,788,760,123,436,1075,164,57,272,164,-533,-313,2386,72,300,1,3,3,15,3,1,1,0,0,0,5,22193,9135,32076,1552808,0,1790,65348,3772713,5452993,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,430,21503,187,484,163,26,-224,-7,915,775,-57,500,975,164,2,162,164,-537,-351,2424,72,300,1,3,3,15,3,1,1,0,0,0,5,23313,12193,36631,2072709,0,1791,169291,3963134,6227383,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,432,21598,164,460,164,-148,-367,-5,868,641,-222,516,851,164,-69,79,164,-536,-324,2414,72,300,1,3,3,15,3,1,1,0,0,0,5,20041,9515,31113,1617468,0,2126,112232,3406925,5289306,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,434,21700,137,418,162,-281,-513,-12,912,588,-398,484,707,164,-124,-26,164,-539,-349,2424,72,300,1,3,3,15,3,1,1,0,0,0,5,23010,10169,33935,1728662,0,1790,105277,3911567,5769026,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,436,21802,96,353,161,-401,-669,-22,762,369,-565,405,546,164,-158,-132,164,-542,-410,2290,72,300,1,3,3,15,3,1,1,0,0,0,5,26074,8570,35497,1456872,0,1791,121876,4432557,6034606,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,438,21902,56,296,157,-452,-749,-42,638,142,-701,289,372,164,-169,-210,164,-550,-350,2324,72,300,1,3,3,15,3,1,1,0,0,0,5,25473,9351,35519,1589626,0,1791,95714,4330302,6038386,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,440,22003,3,210,154,-468,-847,-2,446,-183,-806,146,188,164,-159,-306,164,-546,-320,2267,72,300,1,3,3,15,3,1,1,0,0,0,5,24899,10578,36543,1798110,0,1791,157829,4232681,6212281,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,442,22101,-38,136,158,-425,-872,40,220,-321,-808,-7,0,164,-136,-356,164,-541,-289,2224,72,300,1,3,3,15,3,1,1,0,0,0,5,20465,13949,34924,2371217,0,1790,23099,3478992,5937293,0,0,0,988,1000,1399,1400,7220192
MPCTASK: EXP,3,444,22198,-82,42,164,-382,-917,60,-18,-397,-711,-159,-188,164,-123,-425,164,-535,-305,2228,72,300,1,3,3,15,3,1,1,0,0,0,5,22441,8480,31873,1441555,0,1791,98721,3814753,5418420,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,446,22300,-87,3,177,-240,-758,84,-192,-388,-589,-292,-372,164,-59,-380,164,-522,-242,1770,71,300,1,3,3,15,3,1,1,0,0,0,5,22128,10474,33413,1780596,0,1791,115872,3761593,5680360,0,0,0,991,1000,1399,1400,7220192
MPCTASK: EXP,3,448,22405,-96,-60,179,-141,-702,9,-143,-405,-381,-394,-548,164,-17,-398,164,-520,-257,2078,71,300,1,3,3,15,3,1,1,0,0,0,5,28108,9952,38381,1691839,0,1790,23099,4778342,6524743,0,0,0,993,1000,1399,1400,7220192
MPCTASK: EXP,3,450,22500,-99,-107,175,-40,-607,-27,-206,-475,-229,-455,-710,164,22,-374,164,-530,-253,2103,71,300,1,3,3,15,3,1,1,0,0,0,5,23062,10234,34074,1739612,0,1790,46700,3920445,5792697,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,452,22607,-103,-179,169,36,-609,-22,-202,-556,-91,-469,-854,164,41,-405,164,-534,-270,2212,72,300,1,3,3,15,3,1,1,0,0,0,5,28435,11817,40523,2008797,0,1790,23105,4833989,6889011,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,454,22703,-105,-250,165,110,-601,-10,-353,-631,0,-436,-973,164,50,-414,164,-536,-349,2291,72,300,1,3,3,15,3,1,1,0,0,0,5,21480,13445,35736,2285560,0,1790,93804,3651502,6075246,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,456,22803,-101,-332,166,172,-596,-6,-691,-514,157,-361,-1064,164,34,-413,164,-534,-366,2292,72,300,1,3,3,15,3,1,1,0,0,0,5,25924,10045,36387,1707602,0,1790,38970,4407017,6185822,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,458,22906,-93,-390,168,197,-455,-1,-1091,-323,305,-254,-1122,164,4,-358,164,-531,-479,2413,72,300,1,3,3,15,3,1,1,0,0,0,5,28894,10427,40035,1731797,0,1791,98590,4911857,6805957,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,460,23002,-81,-417,170,199,-222,-12,-1271,-148,428,-129,-1142,164,-25,-274,164,-531,-457,2577,72,300,1,3,3,15,3,1,1,0,0,0,5,24586,10253,35811,1743046,0,1791,90293,4179613,6087971,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,462,23100,-69,-404,168,176,71,-42,-1227,9,475,0,-1120,164,-52,-163,164,-540,-504,2555,72,300,1,3,3,15,3,1,1,0,0,0,5,22831,9845,33080,1673571,0,1793,23251,3881105,5623646,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,464,23202,-67,-379,161,107,292,-52,-1018,169,442,114,-1057,164,-80,-105,164,-548,-432,2483,72,300,1,3,3,15,3,1,1,0,0,0,5,25322,9568,35890,1626385,0,1791,145910,4304625,6101414,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,466,23304,-74,-334,155,16,476,-33,-707,247,348,201,-953,164,-115,-52,164,-551,-409,2289,72,300,1,3,3,15,3,1,1,0,0,0,5,26110,11183,38137,1900996,0,2187,79583,4438737,6483219,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,468,23403,-81,-273,150,-44,595,-18,-291,198,248,252,-813,164,-118,-21,164,-553,-317,2209,72,300,1,3,3,15,3,1,1,0,0,0,5,27024,9084,36557,1544142,0,1908,44057,4593953,6214680,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,470,23504,-81,-219,152,-57,582,26,182,121,152,261,-647,164,-87,-45,164,-547,-288,2191,72,300,1,3,3,15,3,1,1,0,0,0,5,27300,9198,37538,1563699,0,2095,77340,4640917,6381644,0,0,0,996,1000,1399,1400,7220192
MPCTASK: EXP,3,472,23603,-92,-151,158,-82,561,41,550,15,83,232,-468,165,-70,-45,165,-541,-353,2247,72,300,1,3,3,15,3,1,1,0,0,0,5,25105,10483,36864,1782029,0,1790,121845,4267837,6266999,0,0,0,995,1000,1399,1400,7220192
MPCTASK: EXP,3,474,23704,-103,-101,165,-79,443,26,885,-168,72,177,-295,165,-56,-64,165,-534,-370,2374,72,300,1,3,3,15,3,1,1,0,0,0,5,26567,10265,37875,1744979,0,1790,23407,4516425,6438916,0,0,0,994,1000,1399,1400,7220192
MPCTASK: EXP,3,476,23801,-110,-80,163,-44,227,-24,1057,-297,72,112,-147,165,-56,-100,165,-541,-371,2522,72,300,1,3,3,15,3,1,1,0,0,0,5,24704,8864,33845,1506738,0,1790,23401,4199645,5753819,0,0,0,992,1000,1399,1400,7220192
MPCTASK: EXP,3,478,23904,-114,-81,162,8,3,-25,867,-398,36,56,-42,165,-65,-114,165,-543,-438,2332,72,300,1,3,3,15,3,1,1,0,0,0,5,22612,12392,35858,2106587,0,1790,123467,3843922,6095979,0,0,0,990,1000,1399,1400,7220192
MPCTASK: EXP,3,480,24000,-111,-103,154,72,-169,-35,461,-356,-29,24,10,164,-68,-132,164,-553,-351,2241,72,300,1,3,3,15,3,1,1,0,0,0,5,22716,9389,32809,1596045,0,1790,23099,3861653,5577711,0,0,0,989,1000,1399,1400,7220192
MPCTASK: EXP,3,482,24106,-101,-138,152,120,-268,14,3,-182,-114,16,22,164,-33,-199,164,-547,-291,2189,72,300,1,3,3,15,3,1,1,0,0,0,5,27557,10066,38979,1711207,0,1791,207310,4684689,6626418,0,0,0,989,1000,1399,1400,7220192
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.15, hold=(-0.09,-0.15)
MPCTASK: TIMING SUMMARY: max_step_cycles=7220192 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=27550 ms, x=-0.083, y=-0.165, z=0.020, vz=-0.095; motors off
SUP: Disarming
