MPCTASK: EXP,3,380,19003,-183,-568,696,560,-483,-27,-570,-404,-268,-175,-1286,700,96,-639,700,-8,8,960,69,300,1,3,3,15,3,1,1,0,0,0,5,22963,9220,32960,1567318,0,42491,68796,3903637,5603293,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,382,19102,-139,-592,694,593,-351,0,-620,-121,-313,-19,-1297,700,82,-584,700,-5,-24,981,69,300,1,3,3,15,3,1,1,0,0,0,5,21734,9663,31980,1642685,0,54946,23128,3694741,5436756,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,384,19206,-84,-604,700,591,-214,43,-643,180,-348,134,-1279,700,70,-519,700,0,-38,920,69,300,1,3,3,15,3,1,1,0,0,0,5,24205,9025,33884,1534317,0,1762,89000,4114761,5760645,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,386,19302,-39,-605,706,526,-79,36,-675,474,-362,270,-1232,700,39,-443,700,6,-6,947,69,300,1,3,3,15,3,1,1,0,0,0,5,20324,10102,30996,1717232,0,1762,46366,3455053,5269312,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,388,19406,3,-596,708,429,54,-1,-664,713,-344,376,-1157,700,8,-369,700,8,107,721,69,300,1,3,3,15,3,1,1,0,0,0,5,26615,8044,34928,1367475,0,1762,23128,4524401,5937805,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,390,19506,26,-576,707,279,191,-23,-696,882,-296,440,-1056,700,-54,-276,700,3,201,627,69,300,1,3,3,15,3,1,1,0,0,0,5,24328,10489,35507,1782980,0,1762,23128,4135577,6036209,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,392,19603,41,-548,704,122,320,-35,-668,915,-232,457,-932,700,-117,-196,700,-2,200,688,69,300,1,3,3,15,3,1,1,0,0,0,5,21365,9494,31580,1613919,0,2665,23442,3631909,5368677,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,394,19703,43,-509,695,-35,448,-46,-699,903,-149,425,-788,700,-158,-99,700,-13,178,789,69,300,1,3,3,15,3,1,1,0,0,0,5,21884,9225,32010,1567999,0,1763,33310,3720181,5441816,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,396,19806,22,-453,692,-203,581,-19,-655,814,-64,347,-627,700,-222,5,700,-11,81,978,69,300,1,3,3,15,3,1,1,0,0,0,5,24123,9299,34442,1580682,0,1763,151135,4100821,5855354,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,398,19902,-6,-393,692,-333,687,-1,-585,625,16,230,-453,700,-259,98,700,-8,73,778,69,300,1,3,3,15,3,1,1,0,0,0,5,20081,10470,31175,1779775,0,2065,82311,3413721,5299852,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,400,20007,-42,-331,694,-423,767,27,-529,410,89,87,-270,700,-272,176,700,-5,84,661,69,300,1,3,3,15,3,1,1,0,0,0,5,25478,9009,35000,1531413,0,1762,49187,4331017,5950116,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,402,20106,-79,-260,695,-467,838,12,-452,191,160,-68,-83,700,-267,270,700,-4,71,688,69,300,1,3,3,15,3,1,1,0,0,0,5,24463,9439,34767,1604628,0,1763,122452,4158549,5910462,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,404,20210,-126,-188,695,-479,884,0,-337,-70,193,-222,102,700,-263,320,700,-4,46,773,69,300,1,3,3,15,3,1,1,0,0,0,5,26505,11408,38871,1939123,0,1762,140158,4505737,6608280,0,0,0,994,1000,1399,1400,6973938
MPCTASK: EXP,3,406,20307,-158,-119,699,-426,903,24,-236,-337,213,-359,283,700,-223,389,700,0,100,561,69,300,1,3,3,15,3,1,1,0,0,0,5,23609,10028,34691,1704658,0,1762,65860,4013425,5897449,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,408,20407,-185,-46,704,-335,909,24,-123,-547,226,-464,454,700,-182,434,700,4,136,576,69,300,1,3,3,15,3,1,1,0,0,0,5,24814,9449,34906,1606136,0,1765,23298,4218229,5934380,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,410,20508,-199,24,710,-213,896,14,-40,-663,247,-528,612,700,-110,482,700,10,197,631,69,300,1,3,3,15,3,1,1,0,0,0,5,25247,10943,36457,1860199,0,1762,23128,4291993,6197864,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,412,20602,-200,93,712,-78,869,-17,59,-723,263,-545,752,700,-59,515,700,8,194,588,69,300,1,3,3,15,3,1,1,0,0,0,5,22897,7185,30961,1221409,0,1762,65370,3892253,5263363,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,414,20708,-195,156,710,54,822,-32,152,-717,274,-513,870,700,31,513,700,3,216,595,69,300,1,3,3,15,3,1,1,0,0,0,5,24941,9986,35718,1697548,0,1763,65392,4239993,6072232,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,416,20806,-174,224,704,189,778,-43,206,-660,278,-435,965,700,75,535,700,-4,170,603,69,300,1,3,3,15,3,1,1,0,0,0,5,23692,10060,34399,1710199,0,1796,87282,4027550,5847826,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,418,20909,-161,260,700,288,675,-34,366,-680,282,-318,1033,700,57,456,700,-6,200,589,69,300,1,3,3,15,3,1,1,0,0,0,5,25065,11318,37240,1923966,0,1762,94857,4260985,6331160,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,420,21006,-116,312,699,412,591,-19,476,-435,240,-175,1074,700,86,432,700,-4,-36,843,69,300,1,3,3,15,3,1,1,0,0,0,5,26739,7305,35114,1241839,0,1764,158829,4545501,5969441,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,422,21108,-53,344,696,493,479,-12,628,-91,190,-19,1085,700,106,383,700,-5,-50,948,69,300,1,3,3,15,3,1,1,0,0,0,5,21091,13971,35755,2375031,0,1762,47613,3585433,6078430,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,424,21210,0,374,694,477,325,-11,733,304,113,134,1067,700,83,323,700,-7,-48,1122,69,300,1,3,3,15,3,1,1,0,0,0,5,26815,9305,37177,1581826,0,2193,24283,4558369,6320116,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,426,21310,6,356,698,352,126,3,789,530,61,270,1020,700,2,206,700,-1,154,665,69,300,1,3,3,15,3,1,1,0,0,0,5,22893,13996,37701,2379232,0,1762,23128,3891661,6409221,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,428,21406,37,352,701,262,-13,5,689,599,-4,375,946,700,-27,145,700,1,66,837,69,300,1,3,3,15,3,1,1,0,0,0,5,25370,8043,33929,1367246,0,1762,23128,4312985,5768048,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,430,21506,54,339,700,153,-133,-11,742,762,-53,439,846,700,-71,66,700,-1,173,613,69,300,1,3,3,15,3,1,1,0,0,0,5,20542,11479,34425,1951305,0,1763,267154,3492057,5852230,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,432,21609,61,311,696,0,-282,-31,740,810,-73,456,722,700,-130,-28,700,-10,176,658,69,300,1,3,3,15,3,1,1,0,0,0,5,24549,10046,35823,1707791,0,27933,24655,4173326,6090040,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,434,21706,48,275,695,-147,-410,-10,716,767,-66,423,578,700,-186,-122,700,-6,178,609,69,300,1,3,3,15,3,1,1,0,0,0,5,23025,9823,33711,1669828,0,1762,23128,3914113,5731104,0,0,0,998,1000,1399,1400,6973938
MPCTASK: EXP,3,436,21804,18,224,695,-286,-536,-3,667,659,-52,345,417,700,-244,-220,700,-5,161,593,69,300,1,3,3,15,3,1,1,0,0,0,5,22718,8098,31673,1376573,0,1762,23438,3862068,5384483,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,438,21907,-14,177,692,-384,-629,-10,612,525,-37,228,243,700,-279,-297,700,-9,111,668,69,300,1,3,3,15,3,1,1,0,0,0,5,21599,10996,34767,1869338,0,1763,129414,3671605,5910398,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,440,22009,-42,92,691,-441,-754,0,542,297,-37,86,60,700,-271,-411,700,-8,29,864,69,300,1,3,3,15,3,1,1,0,0,0,5,24092,10190,36343,1732183,0,1762,24280,4095649,6178330,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,442,22108,-90,48,693,-475,-785,20,369,90,-13,-68,-128,700,-275,-463,700,-6,89,604,69,300,1,3,3,15,3,1,1,0,0,0,5,22201,13125,35908,2231294,0,1763,75896,3774089,6104534,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,444,22209,-143,-23,697,-482,-831,37,331,-144,1,-220,-317,700,-263,-503,700,-2,21,818,69,300,1,3,3,15,3,1,1,0,0,0,5,25587,9931,36466,1688171,0,2188,24280,4349794,6199374,0,0,0,995,1000,1399,1400,6973938
MPCTASK: EXP,3,446,22309,-182,-93,701,-424,-855,20,201,-398,0,-353,-501,700,-219,-560,700,1,110,561,69,300,1,3,3,15,3,1,1,0,0,0,5,22541,13064,36252,2220861,0,1763,87426,3831921,6162850,0,0,0,996,1000,1399,1400,6973938
MPCTASK: EXP,3,448,22410,-226,-170,706,-353,-860,20,28,-602,-8,-455,-677,700,-208,-587,700,6,95,679,69,300,1,3,3,15,3,1,1,0,0,0,5,25072,10064,36572,1710827,0,63695,159347,4262209,6217294,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,450,22508,-251,-238,710,-229,-830,10,-86,-799,-32,-515,-839,700,-163,-605,700,10,172,630,69,300,1,3,3,15,3,1,1,0,0,0,5,22283,11852,34786,2014734,0,1762,23128,3788169,5913642,0,0,0,997,1000,1399,1400,6973938
MPCTASK: EXP,3,452,22610,-264,-310,711,-86,-790,-14,-250,-850,-59,-529,-982,700,-116,-611,700,8,134,849,69,300,1,3,3,15,3,1,1,0,0,0,5,23812,12288,36724,2088825,0,1762,82579,4048081,6243049,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,454,22708,-265,-367,709,56,-704,-29,-409,-786,-86,-497,-1102,700,-92,-589,700,3,150,733,69,300,1,3,3,15,3,1,1,0,0,0,5,21614,10594,34312,1800879,0,1916,335136,3674389,5833189,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,456,22809,-244,-425,704,200,-611,-41,-543,-710,-114,-422,-1193,699,-39,-548,699,-3,131,738,69,300,1,3,3,15,3,1,1,0,0,0,5,25708,9932,35908,1688418,0,1762,23128,4370225,6104463,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,458,22912,-215,-463,700,313,-485,-35,-650,-488,-128,-315,-1251,699,-28,-505,699,-6,91,797,69,300,1,3,3,15,3,1,1,0,0,0,5,25014,13301,38867,2260995,0,1762,38739,4252293,6607421,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,460,23008,-175,-486,698,389,-334,-19,-757,-236,-134,-189,-1270,699,-13,-434,699,-5,29,1082,69,300,1,3,3,15,3,1,1,0,0,0,5,23937,9502,34616,1615348,0,2067,121688,4069217,5884883,0,0,0,999,1000,1399,1400,7439349
MPCTASK: EXP,3,462,23107,-140,-492,697,403,-166,-6,-811,35,-125,-61,-1249,699,-14,-374,699,-3,48,1086,69,300,1,3,3,15,3,1,1,0,0,0,5,19961,12319,33523,2094213,0,1906,187624,3393317,5699021,0,0,0,999,1000,1399,1400,7439349
MPCTASK: EXP,3,464,23209,-101,-486,697,378,-3,-3,-786,284,-87,53,-1186,699,-3,-321,699,-3,146,702,69,300,1,3,3,15,3,1,1,0,0,0,5,25500,9241,35167,1570894,0,1762,39896,4334822,5978533,0,0,0,999,1000,1399,1400,7439349
MPCTASK: EXP,3,466,23302,-74,-475,698,306,134,6,-696,443,-47,141,-1082,699,-24,-271,699,-1,159,604,69,300,1,3,3,15,3,1,1,0,0,0,5,18824,9305,29024,1581860,0,2066,49907,3200033,4934201,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,468,23407,-62,-444,700,207,260,0,-554,466,-15,191,-942,700,-51,-229,700,0,124,601,69,300,1,3,3,15,3,1,1,0,0,0,5,24743,8476,33791,1440923,0,2665,23437,4206106,5744604,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,470,23509,-47,-400,700,128,361,-7,-366,450,36,200,-776,700,-29,-203,700,0,66,731,69,300,1,3,3,15,3,1,1,0,0,0,5,21500,11888,34773,2020767,0,1762,89539,3654821,5911742,0,0,0,998,1000,1399,1400,7439349
MPCTASK: EXP,3,472,23612,-49,-353,700,37,418,-4,-137,368,90,171,-597,700,-54,-192,700,0,34,821,69,300,1,3,3,15,3,1,1,0,0,0,5,24629,13141,38430,2233892,0,1762,90024,4186869,6533274,0,0,0,997,1000,1399,1400,7439349
MPCTASK: EXP,3,474,23708,-53,-324,697,-20,402,-4,128,179,134,116,-424,700,-56,-186,700,-3,66,710,69,300,1,3,3,15,3,1,1,0,0,0,5,21677,12294,34971,2090016,0,1763,47125,3684929,5945108,0,0,0,995,1000,1399,1400,7439349
MPCTASK: EXP,3,476,23809,-65,-288,700,-49,359,13,312,15,172,51,-276,700,-82,-173,700,0,89,599,69,300,1,3,3,15,3,1,1,0,0,0,5,21976,13188,35703,2241883,0,1762,67355,3735686,6069567,0,0,0,994,1000,1399,1400,7439349
MPCTASK: EXP,3,478,23907,-81,-258,701,-56,295,5,387,-88,194,-4,-171,700,-102,-149,700,1,197,751,69,300,1,3,3,15,3,1,1,0,0,0,5,19644,12696,33141,2158326,0,1763,71370,3339437,5634035,0,0,0,993,1000,1399,1400,7439349
MPCTASK: EXP,3,480,24008,-87,-237,699,-40,223,-9,336,-85,203,-36,-118,700,-89,-157,700,-2,152,542,69,300,1,3,3,15,3,1,1,0,0,0,5,25211,9062,34589,1540413,0,1762,23128,4285777,5880116,0,0,0,993,1000,1399,1400,7439349
MPCTASK: EXP,3,482,24108,-89,-234,698,-26,151,-3,193,-44,200,-44,-106,700,-85,-199,700,-2,142,502,69,300,1,3,3,15,3,1,1,0,0,0,5,21182,13009,35102,2211312,0,1762,64266,3600829,5967533,0,0,0,993,1000,1399,1400,7439349
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.69, hold=(-0.09,-0.23)
MPCTASK: TIMING SUMMARY: max_step_cycles=7439349 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=34196 ms, x=-0.113, y=-0.234, z=0.0, vz=-0.043; motors off
