MPCTASK: EXP,2,332,16601,-111,285,217,-140,830,55,-305,-1108,-318,-446,953,214,108,763,214,-482,-286,1307,70,70,1,1,0,0,0,0,0,1,1,0,5,23228,9565,32873,1625907,0,0,0,3948651,5588424,0,332,332,0,0,1000,1000,7133950,56693,34016,65535,14636,14636,1,2002
MPCTASK: EXP,2,334,16700,-113,363,218,59,852,15,-284,-1175,-324,-413,1072,214,181,791,214,-481,-298,1420,70,70,1,1,0,0,0,0,0,1,1,0,5,19030,11451,31684,1946473,0,0,0,3235068,5386353,0,334,334,0,0,1000,1000,7133950,59536,35722,65535,14736,14736,1,2002
MPCTASK: EXP,2,336,16799,-101,431,220,251,826,1,-117,-1126,-276,-335,1167,214,237,788,214,-479,-332,1330,70,70,1,1,0,0,0,0,0,1,1,0,5,20173,10726,30979,1823396,0,0,0,3429280,5266534,0,336,336,0,0,1000,1000,7133950,59345,35607,65535,14835,14835,1,2002
MPCTASK: EXP,2,338,16902,-67,505,216,430,799,-16,106,-932,-217,-219,1235,214,282,780,214,-486,-371,1132,70,70,1,1,0,0,0,0,0,1,1,0,5,22267,11396,33742,1936398,0,0,0,3785199,5736290,0,338,338,0,0,1000,1000,7133950,61314,36788,65535,14938,14938,1,2002
MPCTASK: EXP,2,340,16999,-32,554,216,540,700,0,365,-675,-92,-75,1275,214,291,729,214,-483,-330,963,70,70,1,1,0,0,0,0,0,1,1,0,5,22390,7798,30423,1325601,0,0,0,3806126,5172038,0,340,340,0,0,1000,1000,7133950,59021,35413,65535,15034,15034,1,2002
MPCTASK: EXP,2,342,17100,28,620,217,623,589,18,607,-272,0,80,1287,214,292,683,214,-482,-318,921,70,70,1,1,0,0,0,0,0,1,1,0,5,20237,11354,31669,1930199,0,0,0,3440195,5383821,0,342,342,0,0,1000,1000,7133950,58776,35266,65535,15137,15137,1,2002
MPCTASK: EXP,2,344,17202,75,665,219,599,445,19,822,168,55,234,1268,214,246,613,214,-480,-356,1018,70,70,1,1,0,0,0,0,0,1,1,0,5,23976,9539,33595,1621644,0,0,0,4075743,5711258,0,344,344,0,0,1000,1000,7133950,60914,36548,65535,15239,15239,1,2002
MPCTASK: EXP,2,346,17307,139,699,224,559,282,20,1019,572,86,370,1221,214,206,532,214,-475,-395,1103,70,70,1,1,0,0,0,0,0,1,1,0,5,26872,11694,38936,1987868,0,0,0,4568140,6619232,0,346,346,0,0,1000,1000,7133950,59827,35896,65535,15344,15344,1,2002
MPCTASK: EXP,2,348,17400,178,713,228,440,106,-3,1094,819,142,476,1147,214,141,440,214,-472,-306,1290,69,69,1,1,0,0,0,0,0,1,1,0,5,21888,9955,32003,1692177,0,0,0,3720867,5440589,0,348,348,0,0,1000,1000,7133950,61538,36923,65535,15437,15437,1,2002
MPCTASK: EXP,2,350,17501,208,715,224,280,-88,-58,1207,1007,215,540,1046,214,68,330,214,-487,-354,1498,70,70,1,1,0,0,0,0,0,1,1,0,5,21839,10641,32560,1808834,0,0,0,3712524,5535234,0,350,350,0,0,1000,1000,7133950,65535,39321,65535,15539,15539,1,2002
MPCTASK: EXP,2,352,17599,221,702,218,102,-290,-92,1281,1091,315,557,922,214,-4,216,214,-500,-379,1796,70,70,1,1,0,0,0,0,0,1,1,0,5,21960,8929,30967,1517681,0,0,0,3733195,5264609,0,352,352,0,0,1000,1000,7133950,65535,39321,65535,15637,15637,1,2002
MPCTASK: EXP,2,354,17702,220,663,208,-78,-522,-105,1247,1119,360,525,778,214,-71,86,214,-512,-400,1821,70,70,1,1,0,0,0,0,0,1,1,0,5,21549,11964,33591,2033838,0,0,0,3663284,5710552,0,354,354,0,0,1000,1000,7133950,65535,39321,65535,15740,15740,1,2002
MPCTASK: EXP,2,356,17801,204,598,197,-254,-752,-75,1101,1017,356,447,616,214,-124,-49,214,-517,-432,1417,71,71,1,1,0,0,0,0,0,1,1,0,5,22750,9893,32723,1681693,0,0,0,3867408,5562959,0,356,356,0,0,1000,1000,7133950,64839,38903,65535,15839,15839,1,2002
MPCTASK: EXP,2,358,17900,170,514,195,-420,-945,-14,891,893,340,330,442,214,-171,-180,214,-507,-396,1133,71,71,1,1,0,0,0,0,0,1,1,0,5,19711,11804,31905,2006611,0,0,0,3350792,5423949,0,358,358,0,0,1000,1000,7133950,63267,37960,65535,15939,15939,1,2002
MPCTASK: EXP,2,360,18002,135,429,196,-515,-1045,25,571,685,294,187,260,214,-184,-273,214,-503,-310,1033,71,71,1,1,0,0,0,0,0,1,1,0,5,24402,8731,33216,1484152,0,0,0,4148264,5646866,0,360,360,0,0,1000,1000,7133950,57929,34757,65535,16040,16040,1,2002
MPCTASK: EXP,2,362,18103,90,317,204,-592,-1126,78,169,459,247,30,73,214,-181,-367,214,-495,-289,885,70,70,1,1,0,0,0,0,0,1,1,0,5,22366,12185,34977,2071341,0,0,0,3802083,5946134,0,362,362,0,0,1000,1000,7133950,56095,33657,65535,16142,16142,1,2002
MPCTASK: EXP,2,364,18201,36,249,218,-619,-1014,113,-84,198,228,-122,-112,214,-161,-386,214,-481,-238,767,70,70,1,1,0,0,0,0,0,1,1,0,5,21908,10034,32021,1705791,0,0,0,3724236,5443730,0,364,364,0,0,1000,1000,7133950,54788,32873,65535,16240,16240,1,2002
MPCTASK: EXP,2,366,18301,-20,179,228,-603,-920,80,78,-196,147,-259,-293,214,-124,-430,215,-471,-203,800,69,69,1,1,0,0,0,0,0,1,1,0,5,20099,12545,32722,2132549,0,0,0,3416863,5562850,0,366,366,0,0,1000,1000,7133950,47412,28447,65535,16341,16341,1,2002
MPCTASK: EXP,2,368,18399,-75,111,230,-540,-886,28,251,-519,-34,-364,-465,214,-79,-473,214,-469,-278,874,69,69,1,1,0,0,0,0,0,1,1,0,5,23009,7725,30813,1313205,0,0,0,3911607,5238238,0,368,368,0,0,1000,1000,7133950,52118,31271,65535,16439,16439,1,2002
MPCTASK: EXP,2,370,18501,-130,28,234,-446,-921,2,446,-863,-322,-429,-622,214,-30,-541,214,-465,-348,1006,69,69,1,1,0,0,0,0,0,1,1,0,5,20536,11747,32366,1996824,0,0,0,3491103,5502319,0,370,370,0,0,1000,1000,7133950,51486,30892,65535,16541,16541,1,2002
MPCTASK: EXP,2,372,18602,-160,-53,234,-257,-961,-15,192,-1147,-382,-446,-762,214,48,-567,214,-468,-335,1249,69,69,1,1,0,0,0,0,0,1,1,0,5,23931,9536,33544,1621072,0,0,0,4068120,5702626,0,372,372,0,0,1000,1000,7133950,57952,34771,65535,16643,16643,1,2002
MPCTASK: EXP,2,374,18702,-180,-149,235,-54,-980,-28,-82,-1298,-307,-413,-881,214,108,-597,214,-470,-497,1328,69,69,1,1,0,0,0,0,0,1,1,0,5,22038,11603,33719,1972336,0,0,0,3746399,5732289,0,374,374,0,0,1000,1000,7133950,55926,33556,65535,16743,16743,1,2002
MPCTASK: EXP,2,376,18801,-181,-229,230,155,-913,-46,-243,-1289,-303,-335,-976,214,164,-592,214,-478,-522,1349,69,69,1,1,0,0,0,0,0,1,1,0,5,22631,10368,33077,1762424,0,0,0,3847245,5623104,0,376,376,0,0,1000,1000,7133950,61756,37054,65535,16842,16842,1,2002
MPCTASK: EXP,2,378,18906,-158,-318,225,360,-854,-52,-499,-1198,-104,-219,-1044,214,217,-586,214,-485,-433,1380,70,70,1,1,0,0,0,0,0,1,1,0,5,23193,14164,38029,2407714,0,0,0,3942639,6465059,0,378,378,0,0,1000,1000,7133950,61170,36702,65535,16947,16947,1,2002
MPCTASK: EXP,2,380,19003,-125,-380,223,529,-703,-38,-655,-1016,16,-75,-1084,214,242,-535,214,-484,-395,1173,70,70,1,1,0,0,0,0,0,1,1,0,5,22258,10950,33291,1861412,0,0,0,3783911,5659477,0,380,380,0,0,1000,1000,7133950,59308,35585,65535,17044,17044,1,2002
MPCTASK: EXP,2,382,19100,-78,-432,217,648,-540,-30,-796,-640,61,80,-1095,214,243,-472,214,-488,-355,1041,70,70,1,1,0,0,0,0,0,1,1,0,5,21116,9574,30767,1627439,0,0,0,3589641,5230509,0,382,382,0,0,1000,1000,7133950,56090,33654,65535,17142,17142,1,2002
MPCTASK: EXP,2,384,19200,-17,-466,214,708,-356,-8,-912,-197,41,234,-1077,214,228,-391,214,-487,-397,1082,70,70,1,1,0,0,0,0,0,1,1,0,5,23220,7923,31219,1346768,0,0,0,3947243,5307291,0,384,384,0,0,1000,1000,7133950,56671,34003,65535,17242,17242,1,2002
MPCTASK: EXP,2,386,19301,51,-491,214,701,-186,3,-954,250,54,370,-1030,214,197,-310,214,-485,-404,1091,70,70,1,1,0,0,0,0,0,1,1,0,5,21567,10106,31758,1718020,0,0,0,3666163,5399002,0,386,386,0,0,1000,1000,7133950,57384,34430,65535,17343,17343,1,2002
MPCTASK: EXP,2,388,19402,115,-498,215,616,-10,4,-986,655,71,476,-956,214,149,-215,214,-484,-379,1128,70,70,1,1,0,0,0,0,0,1,1,0,5,23987,8046,32116,1367696,0,0,0,4062281,5459817,0,388,388,0,0,1000,1000,7133950,57115,34269,65535,17444,17444,1,2002
MPCTASK: EXP,2,390,19505,159,-486,216,451,170,-14,-1034,995,73,540,-855,214,75,-105,214,-486,-322,1243,70,70,1,1,0,0,0,0,0,1,1,0,5,19010,15525,34611,2639156,0,0,0,3231579,5884011,0,390,390,0,0,1000,1000,7133950,61818,37091,65535,17548,17548,1,2002
MPCTASK: EXP,2,392,19606,191,-457,215,256,351,-25,-960,1121,126,557,-731,214,10,5,214,-489,-266,1520,70,70,1,1,0,0,0,0,0,1,1,0,5,23235,12556,35868,2134382,0,0,0,3949887,6097700,0,392,392,0,0,1000,1000,7133950,61863,37118,65535,17649,17649,1,2002
MPCTASK: EXP,2,394,19701,202,-419,213,49,498,-43,-991,1136,132,525,-586,214,-55,120,214,-494,-328,1443,70,70,1,1,0,0,0,0,0,1,1,0,5,19618,11242,30946,1911125,0,0,0,3334939,5260873,0,394,394,0,0,1000,1000,7133950,60124,36074,65535,17744,17744,1,2002
MPCTASK: EXP,2,396,19804,189,-362,211,-165,669,-53,-1047,1118,88,447,-425,214,-120,247,214,-499,-309,1498,70,70,1,1,0,0,0,0,0,1,1,0,5,21847,11393,33530,1936589,0,0,0,3713888,5700162,0,396,396,0,0,1000,1000,7133950,61507,36904,65535,17848,17848,1,2002
MPCTASK: EXP,2,398,19904,166,-295,207,-340,821,-48,-841,945,111,330,-251,214,-156,346,214,-502,-292,1245,70,70,1,1,0,0,0,0,0,1,1,0,5,19290,14392,33759,2446602,0,0,0,3279139,5739174,0,398,398,0,0,1000,1000,7133950,65535,39321,65535,17948,17948,1,2002
MPCTASK: EXP,2,400,20001,122,-220,199,-473,904,-121,-753,676,322,187,-69,214,-184,443,214,-524,-288,1202,70,70,1,1,0,0,0,0,0,1,1,0,5,18980,11948,31005,2030983,0,0,0,3226555,5270819,0,400,400,0,0,1000,1000,7133950,65535,39321,65535,18045,18045,1,2002
MPCTASK: EXP,2,402,20101,66,-140,189,-587,952,-137,-539,523,557,30,117,214,-198,527,214,-537,-345,1064,71,71,1,1,0,0,0,0,0,1,1,0,5,19310,10602,29990,1802259,0,0,0,3282683,5098381,0,402,402,0,0,1000,1000,7133950,65535,39321,65535,18145,18145,1,2002
MPCTASK: EXP,2,404,20210,-15,-41,167,-697,1028,-236,-421,18,660,-122,303,214,-209,619,214,-579,-372,1228,72,72,1,1,0,0,0,0,0,1,1,0,5,23957,13738,37772,2335499,0,0,0,4072488,6421406,0,404,404,0,0,1000,1000,7133950,65535,39321,65535,18255,18255,1,2002
MPCTASK: EXP,2,406,20309,-81,35,144,-655,980,-317,130,-618,554,-259,484,214,-155,638,214,-618,-587,1972,73,73,1,1,0,0,0,0,0,1,1,0,5,24010,12226,36313,2078326,0,0,0,4081551,6173294,0,406,406,0,0,1000,1000,7133950,65535,39321,65535,18354,18354,1,2002
MPCTASK: EXP,2,408,20410,-139,127,102,-517,974,-402,-128,-1020,472,-364,656,214,-91,713,214,-678,-1101,3444,76,76,1,1,0,0,0,0,0,1,1,0,5,26427,11515,38210,1957459,0,0,0,4492344,6495847,0,408,408,0,0,1000,1000,7133950,65535,39321,65535,18455,18455,1,2002
MPCTASK: EXP,2,410,20506,-176,251,51,-284,1095,-432,-53,-1229,227,-429,813,214,-2,815,214,-734,-1463,3648,78,78,1,1,0,0,0,0,0,1,1,0,5,21097,11511,33253,1956669,0,0,0,3586495,5653070,0,410,410,0,0,1000,1000,7133950,65535,39321,65535,18551,18551,1,2002
MPCTASK: EXP,2,412,20603,-171,321,31,53,958,-187,80,-1370,199,-445,953,214,128,805,214,-705,-1016,2450,77,77,1,1,0,0,0,0,0,1,1,0,5,22112,8581,30770,1458575,0,0,0,3758948,5230951,0,412,412,0,0,1000,1000,7133950,65535,39321,65535,18649,18649,1,2002
MPCTASK: EXP,2,414,20709,-152,263,73,280,286,372,492,-1039,807,-413,1072,214,202,537,214,-626,-307,1521,75,75,1,1,0,0,0,0,0,1,1,0,5,25501,11110,36688,1888678,0,0,0,4335043,6236999,0,414,414,0,0,1000,1000,7133950,65535,39321,65535,18755,18755,1,2002
MPCTASK: EXP,2,416,20808,-158,207,41,373,25,190,-609,-1090,837,-335,1167,214,225,458,214,-658,-527,1505,76,76,1,1,0,0,0,0,0,1,1,0,5,24570,10615,35635,1804563,0,0,0,4176815,6057993,0,416,416,0,0,1000,1000,7133950,65535,39321,65535,18854,18854,1,2002
MPCTASK: EXP,2,418,20907,-118,223,62,435,224,269,-890,-960,682,-219,1235,214,245,488,214,-637,-487,1394,76,76,1,1,0,0,0,0,0,1,1,0,5,22913,11580,34571,1968499,0,0,0,3895212,5877145,0,418,418,0,0,1000,1000,7133950,65535,39321,65535,18954,18954,1,2002
MPCTASK: EXP,2,420,21009,-94,223,92,343,205,332,-682,-669,713,-75,1275,214,196,425,214,-607,-334,1403,74,74,1,1,0,0,0,0,0,1,1,0,5,24948,10979,36124,1866245,0,0,0,4241100,6141252,0,420,420,0,0,1000,1000,7133950,64943,38966,65535,19055,19055,1,2002
MPCTASK: EXP,2,422,21107,-88,219,117,198,176,299,-602,-538,626,80,1287,214,115,361,214,-582,-334,1185,74,74,1,1,0,0,0,0,0,1,1,0,5,22202,12297,34576,2090263,0,0,0,3774359,5877891,0,422,422,0,0,1000,1000,7133950,65535,39321,65535,19154,19154,1,2002
MPCTASK: EXP,2,424,21207,-91,235,129,133,252,261,-378,-600,430,234,1269,214,53,324,214,-570,-364,1055,73,73,1,1,0,0,0,0,0,1,1,0,5,24912,10039,35286,1706644,0,0,0,4234899,5998703,0,424,424,0,0,1000,1000,7133950,65535,39321,65535,19254,19254,1,2002
MPCTASK: EXP,2,426,21306,-94,230,140,128,125,233,-42,-485,277,370,1222,214,-9,218,214,-559,-259,1194,73,73,1,1,0,0,0,0,0,1,1,0,5,19688,11351,31495,1929519,0,0,0,3346967,5354255,0,426,426,0,0,1000,1000,7133950,65535,39321,65535,19353,19353,1,2002
MPCTASK: EXP,2,428,21411,-126,214,158,-25,-18,268,230,-222,165,475,1147,214,-138,95,214,-541,-225,1040,72,72,1,1,0,0,0,0,0,1,1,0,5,24241,12060,36380,2050113,0,0,0,4120935,6184714,0,428,428,0,0,1000,1000,7133950,64824,38894,65535,19458,19458,1,2002
MPCTASK: EXP,2,430,21505,-129,178,184,33,-178,308,129,-455,45,539,1047,214,-153,-12,214,-515,-242,991,71,71,1,1,0,0,0,0,0,1,1,0,5,22090,8733,31158,1484431,0,0,0,3755347,5296991,0,430,430,0,0,1000,1000,7133950,54666,32800,65535,19553,19553,1,2002
MPCTASK: EXP,2,432,21608,-32,322,217,405,443,277,259,-11,-184,555,924,214,-51,181,219,-482,153,1023,70,70,1,1,0,0,0,0,0,1,1,0,5,23608,9177,33245,1560035,0,0,0,4013140,5651613,0,432,432,0,0,1000,1000,7133950,64664,38798,65535,19656,19656,1,2002
MPCTASK: EXP,2,434,21705,20,486,185,256,813,247,-194,2576,-2088,523,780,214,-115,560,214,-514,-5338,185,71,71,1,1,0,0,0,0,0,1,1,0,5,21043,9025,30508,1534188,0,0,0,3577256,5186522,0,434,434,0,0,1000,1000,7133950,32767,19660,65535,19753,19753,1,2002
SUP: Locked, reboot required
MPCTASK: EXP,2,436,21804,-11,485,251,38,898,274,-2454,-2963,13542,444,619,214,-395,911,257,-448,-5606,81,69,69,1,1,0,0,0,0,0,1,1,0,5,20371,9195,29645,1562983,0,0,0,3463075,5039640,0,436,436,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,438,21910,48,554,291,514,1087,-208,2426,2331,-3069,328,444,214,-207,461,214,-450,-5483,273,69,69,1,1,0,0,0,0,0,1,1,0,5,24038,11311,36015,1922683,0,0,0,4086363,6122506,0,438,438,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,440,22011,132,339,199,230,120,-1221,-2871,-2032,16019,186,261,214,-1063,1143,214,-744,-5146,36,78,78,1,1,0,0,0,0,0,1,1,0,5,24143,11200,36221,1903898,0,0,0,4104183,6157697,0,440,440,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,442,22107,209,386,78,-134,605,-518,687,1229,687,31,73,214,46,97,214,-724,-5257,1150,77,77,1,1,0,0,0,0,0,1,1,0,5,22253,10004,32335,1700545,0,0,0,3782899,5497016,0,442,442,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,444,22210,311,245,0,-122,-164,-1240,2402,-4116,-6355,-120,-115,214,341,-553,214,-947,-5157,419,86,86,1,1,0,0,0,0,0,1,1,0,5,24617,11085,36176,1884267,0,0,0,4184783,6149923,0,444,444,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,446,22311,305,298,-9,-766,-415,-531,-605,-3010,-15060,-253,-300,214,338,-815,214,-816,-5036,704,81,81,1,1,0,0,0,0,0,1,1,0,5,25088,10401,35941,1767991,0,0,0,4264843,6110180,0,446,446,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,448,22406,444,287,7,-425,-147,-276,-462,-1316,16853,-355,-475,214,113,748,214,-747,-5056,349,78,78,1,1,0,0,0,0,0,1,1,0,5,21480,10133,31693,1722470,0,0,0,3651495,5387881,0,448,448,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,450,22505,524,257,0,-60,-135,-109,-897,607,15391,-416,-637,214,227,-244,214,-721,-1983,3519,78,78,1,1,0,0,0,0,0,1,1,0,5,18805,11412,30294,1939978,0,0,0,3196739,5150157,0,450,449,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,452,22603,502,233,10,-27,-118,9,-185,834,14682,-430,-781,214,404,-240,214,-689,-1336,3035,78,78,1,1,0,0,0,0,0,1,1,0,5,19084,9143,28307,1496208,0,0,0,3244239,4812135,0,452,450,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,454,22709,499,217,21,62,-190,41,-205,825,14819,-397,-901,214,419,-223,214,-678,-1304,3029,77,77,1,1,0,0,0,0,0,1,1,0,5,24878,10092,35050,1715478,0,0,0,4229283,5958586,0,454,452,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,456,22802,510,193,26,154,-265,34,-216,824,14931,-322,-992,214,430,-209,214,-673,-1367,3093,77,77,1,1,0,0,0,0,0,1,1,0,5,20106,7085,27556,1204286,0,0,0,3417947,4684771,0,456,454,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,458,22907,530,163,26,249,-336,11,-224,825,15042,-215,-1049,214,440,-200,214,-673,-1478,3232,77,77,1,1,0,0,0,0,0,1,1,0,5,22870,9714,32661,1651218,0,0,0,3887811,5552454,0,458,456,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,460,23004,560,126,25,345,-403,-2,-232,825,15154,-89,-1069,214,454,-205,214,-675,-1586,3331,77,77,1,1,0,0,0,0,0,1,1,0,5,20236,9589,29906,1630001,0,0,0,3439980,5083945,0,460,458,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,462,23105,599,82,22,444,-468,-15,-242,824,15266,38,-1048,214,481,-230,214,-680,-1701,3404,77,77,1,1,0,0,0,0,0,1,1,0,5,20646,10056,30781,1709437,0,0,0,3509852,5232722,0,462,460,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,464,23204,649,32,23,546,-532,-11,-250,823,15379,153,-985,214,540,-297,214,-678,-1785,3389,77,77,1,1,0,0,0,0,0,1,1,0,5,21396,8794,30481,1495018,0,0,0,3637176,5181723,0,464,462,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,466,23311,708,-23,22,648,-592,-16,-258,823,15491,241,-880,214,601,-360,214,-680,-1887,3400,77,77,1,1,0,0,0,0,0,1,1,0,5,23731,12473,36598,2120453,0,0,0,4034321,6221688,0,466,464,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,468,23407,778,-85,21,753,-650,-20,-267,822,15604,291,-741,214,681,-441,214,-683,-1989,3398,77,77,1,1,0,0,0,0,0,1,1,0,5,21616,10946,32639,1860701,0,0,0,3674744,5548822,0,468,466,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,470,23508,858,-153,20,858,-704,-17,-276,820,15717,300,-574,214,777,-534,214,-682,-2070,3362,77,77,1,1,0,0,0,0,0,1,1,0,5,23886,10186,34147,1731581,0,0,0,4060535,5805095,0,470,468,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,472,23610,949,-225,21,964,-756,-12,-284,817,15831,271,-396,214,882,-631,214,-680,-2148,3325,77,77,1,1,0,0,0,0,0,1,1,0,5,23576,10629,34744,1806902,0,0,0,4007699,5906521,0,472,470,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,474,23709,1050,-302,22,1072,-804,-10,-292,814,15944,216,-223,215,987,-718,215,-679,-2230,3295,77,77,1,1,0,0,0,0,0,1,1,0,5,23011,10946,34041,1860734,0,0,0,3911895,5787070,0,474,472,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,476,23808,1161,-384,23,1181,-850,-5,-300,810,16058,151,-75,215,1086,-792,215,-677,-2317,3258,77,77,1,1,0,0,0,0,0,1,1,0,5,22009,11647,33731,1979915,0,0,0,3741483,5734221,0,476,474,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,478,23909,1286,-472,21,1293,-895,-18,-309,809,16172,95,29,214,1184,-864,214,-682,-2448,3239,77,77,1,1,0,0,0,0,0,1,1,0,5,23200,11757,35033,1998626,0,0,0,3943928,5955660,0,478,476,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,480,24009,1422,-563,22,1406,-935,-10,-316,805,16286,63,83,214,1294,-948,214,-679,-2587,3164,77,77,1,1,0,0,0,0,0,1,1,0,5,22844,11049,33967,1878156,0,0,0,3883435,5774349,0,480,478,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: EXP,2,482,24110,1567,-658,22,1519,-972,-12,-324,802,16400,55,95,214,1435,-1071,214,-679,-2778,3056,77,77,1,1,0,0,0,0,0,1,1,0,5,23595,11518,35185,1957892,0,0,0,4011119,5981647,0,482,480,0,0,1000,1000,7133950,32767,19660,65535,19786,19786,1,2002
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.02, hold=(1.64,-0.70)
MPCTASK: TIMING SUMMARY: max_step_cycles=7133950 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2002ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=19786 affected=19786 peak_req=65535 last_req=32767 last_app=19660
MPCTASK: POSTHOC SUMMARY: active=483 infeasible=481
MPCTASK: LANDING COMPLETE: t=26678 ms, x=2.532, y=-1.207, z=0.020, vz=-0.019; motors off
