MPCTASK: EXP,1,390,19506,328,-974,690,423,163,-29,-1545,1505,-214,561,-1249,651,167,-533,703,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23224,0,24464,0,0,0,0,3947920,4158926,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,392,19607,347,-929,692,154,453,-44,-1416,1610,-220,578,-1125,651,73,-386,702,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24046,0,24340,0,0,0,0,4087780,4137975,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,394,19708,332,-866,683,-138,706,-83,-1191,1570,-216,546,-981,651,-27,-243,702,-33,666,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25323,0,26035,0,0,0,0,4304748,4425969,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,396,19804,306,-768,669,-400,946,-88,-945,1328,-214,468,-820,651,-101,-89,697,-48,651,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22283,0,22528,0,0,0,0,3788032,3829921,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,398,19909,253,-656,650,-619,1114,-77,-527,898,-218,351,-646,651,-156,41,697,-65,634,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26582,0,27394,0,0,0,0,4518852,4657002,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,400,20005,185,-560,643,-744,1150,9,-63,426,-166,208,-463,651,-181,119,698,-56,643,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22712,0,22902,0,0,0,0,3860924,3893433,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,402,20109,114,-457,650,-776,1121,89,93,5,-105,52,-276,651,-176,198,706,-49,650,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25672,0,26287,0,0,0,0,4364112,4468848,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,404,20206,57,-378,668,-717,1053,138,132,-373,50,-101,-90,651,-130,247,713,-31,668,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23624,0,24385,0,0,0,0,4015936,4145497,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,406,20310,8,-309,687,-599,986,109,108,-687,319,-238,90,651,-69,284,720,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27890,0,28071,0,0,0,0,4741144,4772094,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,408,20405,-30,-231,698,-463,958,31,-54,-789,552,-343,261,651,-6,338,717,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21302,0,22194,0,0,0,0,3621241,3773025,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,410,20509,-49,-162,699,-299,944,-12,-125,-864,759,-407,419,651,69,380,713,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25655,0,26282,0,0,0,0,4361201,4468060,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,412,20605,-57,-100,695,-135,942,-13,-84,-886,957,-424,559,651,143,395,711,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22104,0,22663,0,0,0,0,3757501,3852801,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,414,20706,-52,-37,697,37,931,-8,-39,-931,1138,-392,677,651,206,410,710,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23817,0,23996,0,0,0,0,4048772,4079377,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,416,20804,-46,42,691,174,932,-49,187,-873,1051,-314,772,651,250,414,707,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21424,0,22108,0,0,0,0,3641845,3758397,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,418,20909,-23,102,690,350,852,-1,516,-1076,825,-197,840,651,313,375,711,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25973,0,26613,0,0,0,0,4415256,4524203,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,420,21002,17,160,695,535,739,10,672,-936,638,-54,881,651,349,335,711,-4,695,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20305,0,20555,0,0,0,0,3451731,3494281,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,422,21109,73,203,693,658,598,-32,676,-455,443,101,892,651,351,280,709,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25692,0,26422,0,0,0,0,4367604,4491893,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,424,21207,120,249,686,680,486,-32,740,25,232,255,874,651,313,224,708,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24369,0,24839,0,0,0,0,4142548,4222584,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,426,21308,197,269,689,644,284,28,977,400,-68,391,827,651,285,118,710,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24958,0,25665,0,0,0,0,4242752,4363029,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,428,21401,238,281,698,514,93,68,1144,719,-342,496,753,651,212,15,715,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19024,0,19676,0,0,0,0,3233956,3344937,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,430,21510,272,273,710,347,-109,53,1313,940,-560,560,653,651,136,-104,715,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26516,0,26713,0,0,0,0,4507633,4541271,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,432,21607,278,245,715,130,-323,1,1369,1104,-682,577,529,651,44,-231,706,15,715,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23029,0,23348,0,0,0,0,3914877,3969168,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,434,21713,266,198,713,-103,-540,-29,1345,1115,-700,544,385,651,-42,-366,699,7,707,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28964,0,29145,0,0,0,0,4923788,4954743,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,436,21807,222,132,707,-346,-749,-50,1212,994,-636,466,224,651,-128,-501,694,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23822,0,24003,0,0,0,0,4049584,4080536,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,438,21908,171,55,702,-530,-921,-31,928,698,-540,349,50,651,-178,-618,693,-4,695,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23871,0,24529,0,0,0,0,4057970,4169939,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,440,22007,114,-41,699,-636,-1044,2,514,358,-466,207,-132,651,-196,-721,692,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22592,0,23096,0,0,0,0,3840484,3926350,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,442,22108,51,-125,697,-675,-1072,11,223,32,-334,52,-321,651,-192,-793,693,-2,697,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23866,0,24046,0,0,0,0,4057265,4087873,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,444,22207,-15,-199,705,-645,-1053,69,214,-483,-111,-99,-509,651,-153,-853,695,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24116,0,24297,0,0,0,0,4099716,4130681,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,446,22309,-49,-318,716,-494,-1121,34,441,-975,271,-232,-694,651,-67,-959,694,16,716,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25532,0,25720,0,0,0,0,4340217,4372395,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,448,22405,-65,-434,728,-321,-1186,-7,297,-981,571,-334,-870,651,-1,-1027,690,26,726,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22190,0,22560,0,0,0,0,3772252,3835291,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,450,22510,-68,-555,717,-129,-1179,-105,0,-846,855,-394,-1032,651,69,-1065,682,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25916,0,26097,0,0,0,0,4405561,4436517,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,452,22607,-54,-686,702,46,-1156,-122,-325,-968,936,-408,-1175,651,144,-1088,676,-21,678,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23860,0,24059,0,0,0,0,4056032,4089975,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,454,22708,-41,-782,696,202,-1024,-74,-597,-925,778,-376,-1295,651,187,-1057,677,-18,681,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24278,0,24457,0,0,0,0,4127287,4157890,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,456,22807,-4,-875,690,352,-878,-62,-945,-716,602,-301,-1386,651,219,-1003,676,-21,678,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22721,0,23041,0,0,0,0,3862425,3917032,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,458,22909,41,-938,684,444,-642,-28,-1317,-418,541,-194,-1444,651,229,-908,676,-21,678,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25868,0,26049,0,0,0,0,4397552,4428483,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,460,23005,100,-980,677,478,-366,-52,-1660,19,624,-68,-1463,651,221,-795,674,-32,667,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21507,0,21688,0,0,0,0,3656120,3687071,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,462,23108,137,-984,668,395,-37,-82,-1862,423,704,59,-1442,651,175,-672,675,-47,652,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24288,0,24751,0,0,0,0,4128885,4207663,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,464,23208,169,-952,664,259,302,-47,-1654,666,621,174,-1379,651,150,-579,691,-44,655,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23965,0,24285,0,0,0,0,4074028,4128625,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,466,23310,173,-882,664,97,587,-4,-1160,649,446,262,-1275,651,110,-482,697,-36,663,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26792,0,26973,0,0,0,0,4554520,4585395,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,468,23406,157,-786,661,-51,780,0,-580,571,371,312,-1135,651,71,-403,698,-38,661,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23044,0,23242,0,0,0,0,3917476,3951283,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,470,23509,141,-710,656,-148,836,49,-51,316,323,321,-969,652,65,-384,700,-43,656,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25295,0,25949,0,0,0,0,4300060,4411396,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,472,23608,119,-646,662,-192,777,94,395,105,305,292,-790,652,67,-395,706,-37,662,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23555,0,23735,0,0,0,0,4004192,4035000,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,474,23710,97,-585,674,-185,668,113,627,-225,286,237,-617,652,79,-398,711,-25,674,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24840,0,25204,0,0,0,0,4222776,4284765,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,476,23806,77,-516,694,-132,552,134,945,-426,256,172,-469,652,87,-383,715,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21952,0,22131,0,0,0,0,3731688,3762268,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,478,23909,79,-501,706,-44,370,59,1059,-500,294,116,-364,652,98,-397,711,6,706,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24450,0,24627,0,0,0,0,4156433,4186609,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,480,24008,87,-497,700,46,180,-61,523,-159,390,84,-310,652,90,-393,703,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22920,0,23098,0,0,0,0,3896272,3926728,0,0,0,0,0,1000,1000,5316529
MPCTASK: EXP,1,482,24106,105,-513,686,74,90,-61,-36,92,520,76,-298,651,109,-421,698,-25,674,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21916,0,22093,0,0,0,0,3725612,3755905,0,0,0,0,0,1000,1000,5316529
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.68, hold=(0.10,-0.51)
MPCTASK: TIMING SUMMARY: max_step_cycles=5316529 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=32092 ms, x=0.123, y=-0.510, z=0.005, vz=-0.071; motors off
