MPCTASK: EXP,0,396,19788,10,-388,442,-584,944,-9,-902,990,-77,217,-409,454,-412,294,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22899,0,22953,0,0,0,0,3892693,3902037,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,398,19887,-45,-299,445,-715,1056,24,-557,659,25,101,-235,454,-454,397,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21296,0,21517,0,0,0,0,3620321,3658038,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,400,19989,-109,-200,451,-783,1107,40,-251,316,116,-42,-53,454,-469,490,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22485,0,22715,0,0,0,0,3822365,3861677,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,402,20087,-155,-107,455,-755,1090,30,-21,10,189,-198,133,454,-436,560,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20023,0,20078,0,0,0,0,3403721,3413225,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,404,20183,-217,-14,462,-715,1059,26,28,-271,218,-352,319,454,-406,629,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17157,0,17212,0,0,0,0,2916745,2926248,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,406,20287,-258,57,466,-599,997,7,3,-585,234,-488,500,454,-335,669,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20842,0,20897,0,0,0,0,3543034,3552532,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,408,20388,-296,130,467,-455,959,-19,-111,-798,240,-594,672,454,-263,715,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20667,0,20722,0,0,0,0,3513246,3522749,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,410,20488,-309,201,467,-265,945,-35,-227,-988,247,-658,829,454,-168,755,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19959,0,20014,0,0,0,0,3392898,3402400,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,412,20587,-311,267,461,-67,939,-60,-256,-1043,259,-675,969,454,-84,782,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20049,0,20104,0,0,0,0,3408245,3417741,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,414,20688,-283,336,452,149,941,-75,-205,-963,298,-643,1088,454,4,798,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20989,0,21044,0,0,0,0,3568045,3577546,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,416,20788,-236,432,441,356,973,-55,3,-831,316,-564,1183,454,86,827,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19749,0,19941,0,0,0,0,3357130,3390041,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,418,20890,-219,507,438,442,910,-3,383,-614,349,-448,1251,454,96,800,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22589,0,22644,0,0,0,0,3840021,3849528,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,420,20988,-161,577,440,558,793,22,702,-352,418,-305,1291,454,121,753,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20647,0,21070,0,0,0,0,3509897,3581957,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,422,21089,-111,613,447,586,586,39,961,27,549,-148,1303,454,101,660,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22100,0,22155,0,0,0,0,3757061,3766560,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,424,21189,-64,648,456,548,392,66,1065,615,748,4,1285,454,43,577,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21748,0,21802,0,0,0,0,3697165,3706506,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,426,21291,-20,672,464,413,185,16,694,1017,1106,140,1238,454,-33,510,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23749,0,23804,0,0,0,0,4037217,4046718,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,428,21386,-25,674,461,171,4,-40,836,1450,1316,246,1163,454,-169,392,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18470,0,18525,0,0,0,0,3139942,3149440,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,430,21489,-64,656,453,-106,-210,-55,683,1291,1506,310,1063,454,-304,281,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21620,0,21682,0,0,0,0,3619647,3686100,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,432,21586,-127,636,440,-348,-368,-95,769,1195,1633,326,940,454,-432,167,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19074,0,19128,0,0,0,0,3242553,3251898,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,434,21692,-195,566,428,-523,-624,-66,806,737,1785,294,796,454,-514,12,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24127,0,24184,0,0,0,0,4101566,4111473,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,436,21787,-276,484,422,-628,-807,-8,643,445,1930,215,635,454,-583,-126,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20004,0,20059,0,0,0,0,3400625,3410128,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,438,21890,-354,404,426,-658,-903,56,391,7,2047,99,460,454,-612,-223,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22811,0,22865,0,0,0,0,3877734,3887241,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,440,21989,-411,326,435,-622,-949,73,496,-176,1948,-43,277,454,-604,-326,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21587,0,21641,0,0,0,0,3669689,3679031,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,442,22089,-468,240,447,-523,-990,82,683,-471,1694,-197,89,454,-560,-426,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21671,0,21726,0,0,0,0,3683949,3693449,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,444,22188,-507,142,458,-386,-1074,49,770,-704,1328,-349,-99,454,-496,-526,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20211,0,20273,0,0,0,0,3435726,3446593,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,446,22289,-522,44,462,-210,-1135,0,571,-894,874,-482,-284,454,-409,-593,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21989,0,22050,0,0,0,0,3738033,3748682,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,448,22390,-518,-56,459,-14,-1162,-33,265,-944,365,-584,-459,454,-317,-639,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20958,0,21013,0,0,0,0,3562830,3572325,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,450,22493,-500,-149,454,169,-1144,-23,45,-903,-133,-645,-621,454,-233,-661,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24176,0,24231,0,0,0,0,4109770,4119268,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,452,22587,-457,-227,452,355,-1081,4,-115,-776,-583,-659,-765,454,-147,-648,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18927,0,18982,0,0,0,0,3217477,3226981,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,454,22691,-400,-308,452,508,-1011,18,-360,-531,-927,-626,-885,454,-83,-619,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22598,0,22662,0,0,0,0,3841605,3852679,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,456,22791,-337,-366,453,606,-890,32,-585,-196,-1140,-551,-976,454,-50,-556,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22553,0,22607,0,0,0,0,3833941,3843286,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,458,22891,-265,-433,460,651,-746,52,-792,208,-1247,-444,-1033,454,-36,-493,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22015,0,22069,0,0,0,0,3742510,3751850,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,460,22987,-195,-477,469,630,-541,50,-998,614,-1240,-319,-1053,453,-44,-408,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18856,0,18910,0,0,0,0,3205382,3214722,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,462,23089,-134,-501,475,546,-306,8,-1130,964,-1142,-190,-1032,453,-70,-320,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21295,0,21349,0,0,0,0,3620025,3629525,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,464,23189,-87,-504,474,408,-53,-45,-1178,1176,-985,-75,-969,453,-83,-257,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20361,0,20423,0,0,0,0,3461190,3471930,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,466,23290,-54,-475,466,217,231,-77,-1034,1170,-794,11,-864,454,-115,-169,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21116,0,21171,0,0,0,0,3589697,3599128,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,468,23389,-40,-430,457,49,437,-70,-745,949,-616,61,-725,454,-131,-110,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20084,0,20138,0,0,0,0,3414205,3423577,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,470,23491,-50,-376,450,-92,568,-43,-462,720,-445,70,-558,454,-149,-73,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22086,0,22139,0,0,0,0,3754589,3763741,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,472,23592,-59,-317,446,-184,626,-14,-141,414,-245,42,-380,454,-147,-53,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21598,0,21789,0,0,0,0,3671582,3704258,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,474,23691,-73,-248,447,-225,636,12,168,182,-66,-12,-207,454,-147,-23,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21745,0,21797,0,0,0,0,3696521,3705554,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,476,23792,-93,-201,452,-232,560,31,406,-27,44,-77,-59,454,-156,-9,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23013,0,23065,0,0,0,0,3912153,3921125,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,478,23891,-107,-165,459,-200,453,26,487,-162,99,-133,45,454,-167,8,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21800,0,21854,0,0,0,0,3705989,3715313,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,480,23992,-111,-134,459,-142,356,-10,428,-170,102,-165,99,454,-169,23,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21579,0,21776,0,0,0,0,3668374,3702059,0,0,0,0,0,1000,1000,4638872
MPCTASK: EXP,0,482,24090,-115,-115,454,-102,273,-38,245,-89,68,-173,111,454,-152,5,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20877,0,20928,0,0,0,0,3549040,3557842,0,0,0,0,0,1000,1000,4638872
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.45, hold=(-0.11,-0.10)
MPCTASK: TIMING SUMMARY: max_step_cycles=4638872 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=30552 ms, x=-0.112, y=-0.092, z=0.007, vz=-0.076; motors off
