MPCTASK: EXP,3,374,18701,-235,-195,423,104,-550,-37,80,-886,250,-589,-922,424,-5,-444,424,-283,-24,1686,69,300,1,3,3,15,3,1,1,0,0,0,5,21818,10573,33945,1797492,0,1731,134892,3708925,5770840,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,376,18799,-213,-247,423,263,-551,11,27,-790,88,-511,-1016,424,41,-465,424,-276,-64,1534,69,300,1,3,3,15,3,1,1,0,0,0,5,19536,10603,30703,1802375,0,2639,72252,3321065,5219505,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,378,18906,-190,-283,428,368,-506,51,-118,-599,-135,-395,-1085,424,51,-444,424,-271,-136,1557,69,300,1,3,3,15,3,1,1,0,0,0,5,25276,10617,36916,1804905,0,1731,151243,4296765,6275839,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,380,19000,-151,-321,433,448,-452,64,-275,-326,-314,-251,-1125,424,64,-420,424,-266,-61,1169,69,300,1,3,3,15,3,1,1,0,0,0,5,21738,9975,31980,1695601,0,1731,23120,3695297,5436743,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,382,19103,-118,-348,442,457,-368,69,-454,-12,-435,-95,-1136,424,25,-369,424,-257,-129,1437,69,300,1,3,3,15,3,1,1,0,0,0,5,24764,9494,35184,1613855,0,1731,133005,4209741,5981387,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,384,19203,-82,-370,451,422,-257,66,-604,326,-533,58,-1118,424,-18,-309,426,-248,-149,1484,69,300,1,3,3,15,3,1,1,0,0,0,5,21821,11488,33869,1952856,0,1987,24271,3709557,5757839,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,386,19305,-58,-379,459,321,-113,54,-721,701,-659,194,-1071,424,-85,-234,428,-240,-24,1179,69,300,1,3,3,15,3,1,1,0,0,0,5,24224,11018,35789,1872928,0,1731,37031,4118125,6084215,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,388,19400,-48,-361,467,181,55,38,-528,772,-823,300,-996,424,-152,-156,429,-232,-46,1299,69,300,1,3,3,15,3,1,1,0,0,0,5,19980,10409,30991,1769419,0,8925,72605,3396509,5268577,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,390,19505,-47,-319,466,42,199,-17,-182,767,-922,364,-896,424,-212,-79,427,-237,-65,1585,69,300,1,3,3,15,3,1,1,0,0,0,5,23654,10964,36044,1863749,0,1731,155573,4021062,6127666,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,392,19601,-75,-289,460,-120,253,-49,-120,615,-865,381,-772,424,-279,-20,425,-249,-75,1581,69,300,1,3,3,15,3,1,1,0,0,0,5,20983,9915,31551,1685475,0,25167,23120,3566989,5363679,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,394,19702,-87,-229,456,-200,359,-58,-347,509,-679,349,-627,424,-299,100,424,-255,-52,1420,69,300,1,3,3,15,3,1,1,0,0,0,5,22376,9182,32892,1560924,0,25346,46781,3803825,5591800,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,396,19800,-123,-198,453,-303,418,-43,-409,496,-541,271,-466,424,-342,166,424,-255,-115,1634,69,300,1,3,3,15,3,1,1,0,0,0,5,20265,9779,30310,1662276,0,1886,23120,3444946,5152789,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,398,19906,-135,-147,447,-325,502,-64,-398,317,-384,154,-292,424,-324,242,424,-265,1,1079,69,300,1,3,3,15,3,1,1,0,0,0,5,25040,11333,37159,1926513,0,1732,111308,4256693,6317219,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,400,20003,-167,-114,443,-362,550,-64,-626,205,-200,11,-109,424,-321,312,424,-269,-93,1750,69,300,1,3,3,15,3,1,1,0,0,0,5,22080,10880,33612,1849521,0,25288,23120,3753525,5714001,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,402,20102,-202,-76,439,-373,627,-64,-708,-52,-61,-144,76,424,-298,377,424,-273,-139,2026,69,300,1,3,3,15,3,1,1,0,0,0,5,22410,9875,32552,1678630,0,1731,23120,3809694,5533903,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,404,20200,-235,-18,431,-338,720,-81,-589,-288,75,-298,262,424,-265,445,424,-284,-38,1500,69,300,1,3,3,15,3,1,1,0,0,0,5,20887,9771,30925,1660833,0,1731,23120,3550705,5257364,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,406,20307,-258,41,425,-264,786,-59,-468,-448,211,-435,443,424,-218,502,424,-286,-82,1573,69,300,1,3,3,15,3,1,1,0,0,0,5,25317,11198,37877,1903575,0,1731,206772,4303921,6439179,0,0,0,993,1000,1399,1400,6814292
MPCTASK: EXP,3,408,20402,-269,112,421,-153,835,-29,-261,-595,336,-540,615,424,-155,552,424,-284,-51,1352,69,300,1,3,3,15,3,1,1,0,0,0,5,21436,10522,32519,1788583,0,2633,23437,3643985,5528256,0,0,0,994,1000,1399,1400,6814292
MPCTASK: EXP,3,410,20506,-272,171,419,-28,824,-32,-39,-790,440,-604,772,424,-82,562,424,-287,-191,2122,69,300,1,3,3,15,3,1,1,0,0,0,5,25351,10399,36455,1767770,0,1731,97626,4309610,6197499,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,412,20599,-256,239,415,139,791,-69,291,-928,464,-621,912,424,-1,567,424,-298,-176,2217,69,300,1,3,3,15,3,1,1,0,0,0,5,20563,9042,30259,1537089,0,1731,23120,3495661,5144102,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,414,20706,-235,295,409,292,700,-77,467,-838,406,-589,1031,424,54,552,424,-306,-74,2065,69,300,1,3,3,15,3,1,1,0,0,0,5,24285,11935,36489,2028901,0,1731,23126,4128329,6203187,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,416,20803,-202,349,403,435,593,-77,571,-800,291,-511,1126,424,109,529,424,-312,-100,2107,69,300,1,3,3,15,3,1,1,0,0,0,5,21588,11244,33464,1911419,0,1732,84802,3669893,5689044,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,418,20907,-163,385,395,540,458,-53,612,-533,106,-394,1194,424,123,485,424,-314,-149,1938,69,300,1,3,3,15,3,1,1,0,0,0,5,26759,9866,36895,1677221,0,1731,23120,4549037,6272244,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,420,21007,-118,415,387,589,323,-19,674,-183,-73,-251,1234,424,114,435,424,-315,-192,2014,69,300,1,3,3,15,3,1,1,0,0,0,5,24856,10581,36290,1798609,0,2640,122096,4225341,6169535,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,422,21103,-79,435,390,555,185,54,688,126,-145,-95,1246,424,83,378,424,-309,-46,1167,69,300,1,3,3,15,3,1,1,0,0,0,5,21428,10851,32987,1844668,0,1731,95757,3642633,5607922,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,424,21203,-30,436,399,505,42,77,672,365,-113,58,1228,424,53,307,424,-300,-133,1572,69,300,1,3,3,15,3,1,1,0,0,0,5,21665,9878,32248,1679260,0,1731,54915,3682885,5482311,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,426,21307,5,422,406,401,-84,40,553,696,-13,194,1181,424,-8,238,424,-293,-129,1637,69,300,1,3,3,15,3,1,1,0,0,0,5,25304,10231,36496,1739093,0,1731,121038,4301593,6204431,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,428,21408,36,398,411,266,-193,13,468,890,95,299,1107,424,-61,161,424,-288,-28,1458,69,300,1,3,3,15,3,1,1,0,0,0,5,25919,11866,38054,2017129,0,1731,23120,4406089,6469275,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,430,21503,59,375,412,115,-272,-7,427,1002,178,363,1007,424,-113,95,424,-289,-29,1781,69,300,1,3,3,15,3,1,1,0,0,0,5,20081,12411,33503,2109748,0,1731,148995,3413599,5695615,0,0,0,998,1000,1399,1400,6814292
MPCTASK: EXP,3,432,21603,60,334,411,-64,-370,-13,378,1047,225,380,883,424,-179,9,424,-290,-15,1850,69,300,1,3,3,15,3,1,1,0,0,0,5,20969,9283,30893,1577990,0,2638,23432,3564698,5251871,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,434,21705,48,285,407,-234,-454,-21,323,959,239,347,739,424,-231,-73,424,-296,-62,1940,69,300,1,3,3,15,3,1,1,0,0,0,5,21918,11534,33943,1960652,0,1732,60887,3725969,5770411,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,436,21806,17,235,407,-391,-515,12,205,816,249,269,578,424,-281,-141,424,-292,-70,1580,69,300,1,3,3,15,3,1,1,0,0,0,5,24508,9325,34900,1585056,0,1731,158981,4166253,5933061,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,438,21907,-9,212,409,-466,-478,11,59,562,236,152,404,424,-281,-141,424,-290,-102,1499,69,300,1,3,3,15,3,1,1,0,0,0,5,24086,11228,36357,1908743,0,1731,154540,4094441,6180728,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,440,22009,-65,172,413,-557,-497,44,332,369,204,10,220,424,-307,-212,424,-286,-131,1547,69,300,1,3,3,15,3,1,1,0,0,0,5,23951,11438,36467,1881193,0,2602,23432,4071565,6199496,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,442,22108,-118,125,423,-578,-548,69,386,-5,249,-144,32,424,-297,-270,424,-276,-84,1285,69,300,1,3,3,15,3,1,1,0,0,0,5,21395,13205,35892,2244840,0,1993,141197,3637181,6101776,0,0,0,991,1000,1399,1400,6814292
MPCTASK: EXP,3,444,22207,-172,71,428,-548,-606,32,387,-273,322,-296,-156,424,-283,-328,424,-271,-73,1282,69,300,1,3,3,15,3,1,1,0,0,0,5,26046,8130,35037,1381911,0,1731,123752,4427765,5956481,0,0,0,992,1000,1399,1400,6814292
MPCTASK: EXP,3,446,22310,-207,13,431,-446,-646,1,298,-488,380,-429,-340,424,-240,-370,424,-268,-17,1027,69,300,1,3,3,15,3,1,1,0,0,0,5,21664,13821,36337,2349596,0,1731,23425,3682842,6177279,0,0,0,993,1000,1399,1400,6814292
MPCTASK: EXP,3,448,22406,-235,-52,434,-326,-682,-6,248,-640,424,-531,-516,424,-199,-414,424,-267,31,939,69,300,1,3,3,15,3,1,1,0,0,0,5,22653,8934,32201,1518603,0,1731,23229,3851025,5474384,0,0,0,995,1000,1399,1400,6814292
MPCTASK: EXP,3,450,22511,-245,-111,431,-176,-687,-19,125,-728,403,-591,-678,424,-147,-430,424,-271,-7,1247,69,300,1,3,3,15,3,1,1,0,0,0,5,23290,13540,37820,2301802,0,2129,47013,3959261,6429409,0,0,0,996,1000,1399,1400,6814292
MPCTASK: EXP,3,452,22607,-240,-170,432,-15,-670,-2,-52,-764,260,-605,-822,424,-94,-429,424,-267,-84,1643,69,300,1,3,3,15,3,1,1,0,0,0,5,23958,8419,33461,1431283,0,2129,34282,4072705,5688609,0,0,0,997,1000,1399,1400,6814292
MPCTASK: EXP,3,454,22708,-231,-225,429,118,-613,-4,-297,-611,44,-573,-941,424,-75,-400,424,-271,-141,1703,69,300,1,3,3,15,3,1,1,0,0,0,5,21599,12026,34156,2044318,0,1731,23662,3671833,5806635,0,0,0,997,1000,1399,1400,6946195
MPCTASK: EXP,3,456,22810,-217,-274,432,203,-524,39,-535,-330,-192,-498,-1032,424,-87,-355,424,-267,-147,1539,69,300,1,3,3,15,3,1,1,0,0,0,5,24507,9946,35945,1690829,0,1732,23125,4166197,6110751,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,458,22909,-197,-304,438,240,-376,78,-761,-61,-399,-391,-1090,424,-106,-287,424,-261,-89,1467,69,300,1,3,3,15,3,1,1,0,0,0,5,22197,12805,35272,2176807,0,1731,23120,3773490,5996404,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,460,23005,-182,-322,450,227,-220,85,-766,104,-529,-265,-1110,424,-132,-230,427,-249,33,895,69,300,1,3,3,15,3,1,1,0,0,0,5,22716,8755,32070,1488139,0,2724,77845,3861621,5451970,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,462,23109,-176,-323,457,182,-66,15,-765,203,-537,-137,-1089,424,-165,-170,427,-242,21,1075,69,300,1,3,3,15,3,1,1,0,0,0,5,21623,13402,35596,2278188,0,2637,24380,3675949,6051509,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,464,23210,-161,-300,454,144,97,-32,-661,344,-390,-22,-1025,424,-176,-129,425,-251,-39,1399,69,300,1,3,3,15,3,1,1,0,0,0,5,24370,11722,36359,1992616,0,1731,23120,4142922,6181130,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,466,23311,-163,-280,451,66,221,-44,-617,397,-161,65,-921,424,-202,-90,424,-257,-127,1766,69,300,1,3,3,15,3,1,1,0,0,0,5,23552,13240,37846,2250750,0,1731,50367,4003765,6433920,0,0,0,998,1000,1399,1400,6946195
MPCTASK: EXP,3,468,23407,-175,-239,443,-21,334,-72,-348,215,52,115,-781,424,-201,-70,424,-270,-117,1587,69,300,1,3,3,15,3,1,1,0,0,0,5,24704,8942,33913,1520032,0,1731,23120,4199609,5765327,0,0,0,997,1000,1399,1400,6946195
MPCTASK: EXP,3,470,23509,-188,-205,436,-66,366,-77,-64,152,191,124,-615,424,-201,-78,424,-279,-51,1506,69,300,1,3,3,15,3,1,1,0,0,0,5,21679,11271,33816,1916034,0,1731,124710,3685413,5748681,0,0,0,996,1000,1399,1400,6946195
MPCTASK: EXP,3,472,23606,-206,-164,434,-94,362,-20,262,-103,266,95,-436,425,-177,-97,425,-269,-115,1566,69,300,1,3,3,15,3,1,1,0,0,0,5,19852,10287,30630,1748793,0,1731,23120,3374797,5207037,0,0,0,995,1000,1399,1400,6946195
MPCTASK: EXP,3,474,23710,-224,-137,435,-71,284,-5,501,-332,345,40,-263,425,-163,-109,425,-265,7,912,69,300,1,3,3,15,3,1,1,0,0,0,5,24074,10362,34984,1761356,0,1909,70724,4092485,5947263,0,0,0,994,1000,1399,1400,6946195
MPCTASK: EXP,3,476,23806,-237,-124,436,-21,182,-32,516,-401,445,-24,-115,425,-167,-107,425,-269,3,1005,69,300,1,3,3,15,3,1,1,0,0,0,5,21962,7892,30368,1341573,0,1731,65102,3733497,5162885,0,0,0,992,1000,1399,1400,6946195
MPCTASK: EXP,3,478,23910,-235,-111,430,53,106,-58,431,-362,548,-80,-10,425,-167,-72,425,-280,-28,1225,69,300,1,3,3,15,3,1,1,0,0,0,5,21713,11951,34529,2031575,0,2603,59917,3691217,5870053,0,0,0,991,1000,1399,1400,6946195
MPCTASK: EXP,3,480,24007,-228,-116,423,110,29,-43,173,-252,642,-112,42,424,-179,-51,424,-285,-102,1659,69,300,1,3,3,15,3,1,1,0,0,0,5,21533,10043,31921,1707221,0,1731,34510,3660485,5426661,0,0,0,989,1000,1399,1400,6946195
MPCTASK: EXP,3,482,24107,-219,-123,417,134,11,-16,-111,-67,659,-120,54,424,-155,-83,424,-286,-24,1050,69,300,1,3,2,15,3,1,1,0,0,0,5,23738,7896,32101,1342230,0,1731,57509,4035381,5457263,0,0,0,989,1000,1399,1400,6946195
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.41, hold=(-0.22,-0.12)
MPCTASK: TIMING SUMMARY: max_step_cycles=6946195 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=30310 ms, x=-0.185, y=-0.141, z=0.006, vz=-0.070; motors off
