MPCTASK: EXP,3,326,16308,-51,-36,228,-309,835,-14,-219,-537,-309,-247,410,209,-18,423,209,-474,-239,2179,69,300,1,1,1,15,3,1,1,0,0,0,5,25316,13329,39418,2265770,0,1742,112046,4303688,6701100,0,0,0,992,1000,1399,1400,7479251,61407,36844,65535,14344,14344,1,2001
MPCTASK: EXP,3,328,16402,-71,27,227,-204,819,-34,-84,-712,-182,-353,581,209,36,450,209,-478,-249,2311,69,300,1,1,1,15,3,1,1,0,0,0,5,22435,10945,33874,1860586,0,42456,24653,3813908,5758637,0,0,0,994,1000,1399,1400,7479251,63136,37882,65535,14438,14438,1,2001
MPCTASK: EXP,3,330,16502,-84,110,223,-54,803,-53,55,-866,-45,-417,739,209,99,490,209,-487,-263,2401,70,300,1,1,1,15,3,1,1,0,0,0,5,19951,12522,33508,2128616,0,1742,93453,3391589,5696343,0,0,0,996,1000,1399,1400,7479251,63420,38052,65535,14539,14539,1,2001
MPCTASK: EXP,3,332,16602,-80,165,219,90,736,-61,187,-931,57,-434,879,209,157,488,209,-493,-262,2471,70,300,1,1,1,15,3,1,1,0,0,0,5,20396,12691,33609,2157409,0,15053,55533,3467328,5713624,0,0,0,997,1000,1399,1400,7479251,64645,38787,65535,14638,14638,1,2001
MPCTASK: EXP,3,334,16703,-58,234,213,268,668,-58,286,-852,125,-402,998,209,219,496,209,-497,-300,2388,70,300,1,1,1,15,3,1,1,0,0,0,5,22688,11252,34953,1912829,0,1742,119101,3856908,5942110,0,0,0,997,1000,1399,1400,7479251,64255,38553,65535,14740,14740,1,2001
MPCTASK: EXP,3,336,16803,-29,283,207,393,587,-53,369,-691,166,-324,1092,209,255,482,209,-502,-262,2344,70,300,1,1,1,15,3,1,1,0,0,0,5,22276,9979,32754,1696328,0,1951,23957,3786804,5568609,0,0,0,998,1000,1399,1400,7479251,64922,38953,65535,14840,14840,1,2001
MPCTASK: EXP,3,338,16902,-9,317,203,432,445,-33,479,-437,253,-207,1161,209,239,431,209,-502,-198,1774,70,300,1,1,1,15,3,1,1,0,0,0,5,22325,9361,32445,1591286,0,1742,23108,3795096,5515792,0,0,0,998,1000,1399,1400,7479251,63943,38366,65535,14940,14940,1,2001
MPCTASK: EXP,3,340,17007,32,357,201,489,366,-15,423,-250,252,-64,1201,209,243,417,209,-501,-263,2226,70,300,1,1,1,15,3,1,1,0,0,0,5,25393,11032,37211,1875346,0,1742,115461,4316660,6326281,0,0,0,998,1000,1399,1400,7479251,62307,37384,65535,15044,15044,1,2001
MPCTASK: EXP,3,342,17104,63,390,204,458,285,14,431,56,243,91,1212,209,200,390,209,-495,-253,2137,70,300,1,1,1,15,3,1,1,0,0,0,5,24158,10232,35050,1739267,0,1742,24260,4106692,5958493,0,0,0,998,1000,1399,1400,7479251,59034,35420,65535,15142,15142,1,2001
MPCTASK: EXP,3,344,17203,113,417,207,437,218,11,473,378,152,245,1194,209,174,362,209,-492,-259,2192,70,300,1,1,1,15,3,1,1,0,0,0,5,21268,10988,32887,1867916,0,1742,88879,3615480,5590859,0,0,0,998,1000,1399,1400,7479251,57279,34367,65535,15241,15241,1,2001
MPCTASK: EXP,3,346,17301,153,429,207,356,113,0,558,610,72,381,1147,209,137,303,209,-492,-203,1776,70,300,1,1,1,15,3,1,1,0,0,0,5,23319,7987,32026,1357695,0,1742,52877,3964072,5444483,0,0,0,997,1000,1399,1400,7479251,61485,36891,65535,15340,15340,1,2001
MPCTASK: EXP,3,348,17404,177,444,208,223,31,3,616,804,38,487,1072,209,73,260,209,-491,-240,2212,70,300,1,1,1,15,3,1,1,0,0,0,5,21966,12391,34935,2106462,0,1742,79600,3734128,5939172,0,0,0,997,1000,1399,1400,7479251,58656,35194,65535,15443,15443,1,2001
MPCTASK: EXP,3,350,17505,189,447,213,63,-71,6,706,970,21,551,972,209,4,199,209,-486,-232,2418,70,300,1,1,1,15,3,1,1,0,0,0,5,25678,8624,35032,1465980,0,1742,105302,4365128,5955557,0,0,0,997,1000,1399,1400,7479251,60263,36158,65535,15544,15544,1,2001
MPCTASK: EXP,3,352,17606,181,443,211,-122,-179,-29,716,895,91,568,848,209,-58,138,209,-494,-249,2414,70,300,1,1,1,15,3,1,1,0,0,0,5,23724,10005,34484,1700876,0,1742,48143,4032850,5862343,0,0,0,997,1000,1399,1400,7479251,63788,38273,65535,15646,15646,1,2001
MPCTASK: EXP,3,354,17707,150,422,207,-288,-308,-37,785,738,167,536,703,209,-115,56,209,-499,-312,2333,70,300,1,1,1,15,3,1,1,0,0,0,5,25425,9688,35519,1646878,0,1896,23999,4322176,6038315,0,0,0,996,1000,1399,1400,7479251,65535,39321,65535,15747,15747,1,2001
MPCTASK: EXP,3,356,17807,111,403,201,-398,-408,-37,816,508,256,458,542,209,-148,-10,209,-505,-316,2359,70,300,1,1,1,15,3,1,1,0,0,0,5,27553,7975,36020,1355698,0,1742,63811,4683800,6123383,0,0,0,995,1000,1399,1400,7479251,65535,39321,65535,15847,15847,1,2001
MPCTASK: EXP,3,358,17907,82,379,199,-421,-487,-32,824,278,307,341,368,209,-137,-66,209,-507,-268,2404,70,300,1,1,1,15,3,1,1,0,0,0,5,23936,11868,36059,2017462,0,1742,24099,4068944,6130079,0,0,0,994,1000,1399,1400,7479251,65535,39321,65535,15947,15947,1,2001
MPCTASK: EXP,3,360,18008,33,320,195,-453,-642,-22,794,73,304,198,185,209,-138,-167,209,-508,-364,2300,71,300,1,1,1,15,3,1,1,0,0,0,5,24185,10104,34969,1717605,0,1742,35239,4111361,5944832,0,0,0,993,1000,1399,1400,7479251,64353,38612,65535,16048,16048,1,2001
MPCTASK: EXP,3,362,18103,-8,252,199,-429,-757,18,635,-192,278,42,0,209,-112,-251,209,-500,-279,2282,70,300,1,1,1,15,3,1,1,0,0,0,5,20561,9171,30548,1558871,0,1742,120757,3495232,5193276,0,0,0,992,1000,1399,1400,7479251,61735,37041,65535,16144,16144,1,2001
MPCTASK: EXP,3,364,18210,-36,181,204,-340,-820,29,462,-389,212,-111,-186,209,-58,-315,209,-495,-230,1893,70,300,1,1,1,15,3,1,1,0,0,0,5,26378,10985,37854,1867360,0,1742,65096,4484068,6435269,0,0,0,993,1000,1399,1400,7479251,61618,36971,65535,16251,16251,1,2001
MPCTASK: EXP,3,366,18307,-54,113,204,-245,-849,2,296,-510,157,-247,-367,209,-4,-362,209,-495,-218,1854,70,300,1,1,1,15,3,1,1,0,0,0,5,23375,10688,34699,1816833,0,1742,64430,3973536,5898949,0,0,0,994,1000,1399,1400,7479251,63503,38102,65535,16348,16348,1,2001
MPCTASK: EXP,3,368,18410,-62,37,204,-104,-828,8,119,-602,113,-353,-539,209,65,-395,209,-495,-211,1814,70,300,1,1,1,15,3,1,1,0,0,0,5,26916,10067,37451,1711323,0,1742,35082,4575620,6366815,0,0,0,995,1000,1399,1400,7479251,60984,36590,65535,16452,16452,1,2001
MPCTASK: EXP,3,370,18507,-57,-36,207,29,-808,22,0,-624,103,-417,-696,209,128,-428,209,-492,-208,1780,70,300,1,1,1,15,3,1,1,0,0,0,5,23734,10957,34935,1862577,0,1742,23108,4034684,5939176,0,0,0,996,1000,1399,1400,7479251,61169,36701,65535,16549,16549,1,2001
MPCTASK: EXP,3,372,18610,-46,-108,213,141,-771,28,-131,-628,108,-434,-836,209,178,-448,209,-486,-206,1772,70,300,1,1,1,15,3,1,1,0,0,0,5,25546,11246,37789,1911689,0,1742,150421,4342828,6424176,0,0,0,997,1000,1399,1400,7479251,60128,36077,65535,16652,16652,1,2001
MPCTASK: EXP,3,374,18707,-29,-172,215,233,-726,9,-257,-581,124,-402,-955,209,211,-458,209,-484,-200,1758,70,300,1,1,1,15,3,1,1,0,0,0,5,23919,10464,34971,1778870,0,1742,23114,4066208,5945237,0,0,0,997,1000,1399,1400,7479251,62251,37351,65535,16749,16749,1,2001
MPCTASK: EXP,3,376,18813,-5,-238,214,312,-629,-15,-396,-485,142,-324,-1050,209,231,-448,209,-489,-186,1670,70,300,1,1,1,15,3,1,1,0,0,0,5,28698,10312,40097,1752992,0,2173,24261,4878540,6816554,0,0,0,998,1000,1399,1400,7479251,62432,37459,65535,16855,16855,1,2001
MPCTASK: EXP,3,378,18908,18,-292,214,354,-536,-5,-463,-371,154,-207,-1118,209,230,-433,209,-487,-187,1648,70,300,1,1,1,15,3,1,1,0,0,0,5,22440,11235,35366,1909946,0,2647,23423,3814617,6012216,0,0,0,998,1000,1399,1400,7479251,61624,36974,65535,16951,16951,1,2001
MPCTASK: EXP,3,380,19006,45,-336,213,373,-429,-10,-531,-207,146,-64,-1159,209,212,-404,209,-488,-211,1877,70,300,1,1,1,15,3,1,1,0,0,0,5,23789,9528,33879,1619682,0,1744,76219,4043996,5759465,0,0,0,998,1000,1399,1400,7479251,60698,36419,65535,17049,17049,1,2001
MPCTASK: EXP,3,382,19108,74,-370,212,375,-339,-7,-580,-11,149,91,-1170,209,188,-373,209,-488,-219,1951,70,300,1,1,1,15,3,1,1,0,0,0,5,22826,11244,36085,1911469,0,1743,198120,3880444,6134501,0,0,0,998,1000,1399,1400,7479251,60982,36589,65535,17152,17152,1,2001
MPCTASK: EXP,3,384,19209,107,-397,212,337,-209,-17,-652,216,162,245,-1152,209,151,-321,209,-491,-213,1976,70,300,1,1,1,15,3,1,1,0,0,0,5,25865,9387,36620,1595762,0,1742,213853,4396905,6225420,0,0,0,998,1000,1399,1400,7479251,61096,36658,65535,17253,17253,1,2001
MPCTASK: EXP,3,386,19307,129,-413,212,259,-98,-25,-680,391,137,381,-1105,209,100,-270,209,-493,-223,2092,70,300,1,1,1,15,3,1,1,0,0,0,5,23230,9405,34305,1598872,0,1921,263758,3949024,5831968,0,0,0,997,1000,1399,1400,7479251,59993,35996,65535,17351,17351,1,2001
MPCTASK: EXP,3,388,19407,142,-418,209,153,21,-32,-726,584,34,487,-1030,209,40,-207,209,-496,-238,2248,70,300,1,1,1,15,3,1,1,0,0,0,5,23811,10562,35116,1795194,0,42428,24631,4047929,5969900,0,0,0,997,1000,1399,1400,7479251,61282,36769,65535,17452,17452,1,2001
MPCTASK: EXP,3,390,19508,147,-416,205,47,126,-37,-708,665,-152,551,-929,209,-13,-149,209,-501,-285,2322,70,300,1,1,1,15,3,1,1,0,0,0,5,22493,11350,34373,1929367,0,1745,23273,3823700,5843553,0,0,0,997,1000,1399,1400,7479251,58644,35186,65535,17553,17553,1,2001
MPCTASK: EXP,3,392,19610,143,-402,203,-84,245,8,-724,783,-313,568,-805,209,-69,-75,209,-496,-221,1971,70,300,1,1,1,15,3,1,1,0,0,0,5,24522,9981,36289,1696806,0,46980,239880,4168717,6169165,0,0,0,996,1000,1399,1400,7479251,57144,34286,65535,17655,17655,1,2001
MPCTASK: EXP,3,394,19706,125,-376,208,-215,366,24,-685,719,-443,536,-661,209,-112,2,209,-491,-234,2001,70,300,1,1,1,15,3,1,1,0,0,0,5,23984,7996,32802,1359128,0,1742,65425,4077276,5576413,0,0,0,995,1000,1399,1400,7479251,53719,32231,65535,17751,17751,1,2001
MPCTASK: EXP,3,396,19807,94,-343,211,-327,474,25,-778,704,-504,458,-500,209,-158,88,209,-488,-215,1979,70,300,1,1,1,15,3,1,1,0,0,0,5,21480,12465,34463,2119036,0,2081,68645,3651472,5858769,0,0,0,994,1000,1399,1400,7479251,57435,34461,65535,17853,17853,1,2001
MPCTASK: EXP,3,398,19907,54,-297,217,-422,592,23,-726,449,-493,341,-325,209,-173,167,209,-482,-309,2268,70,300,1,1,1,15,3,1,1,0,0,0,5,20559,10520,33168,1788302,0,1742,148706,3494988,5638807,0,0,0,992,1000,1399,1400,7479251,61437,36862,65535,17952,17952,1,2001
MPCTASK: EXP,3,400,20008,18,-247,213,-437,669,-22,-626,145,-422,198,-143,209,-153,231,209,-490,-258,2290,70,300,1,1,1,15,3,1,1,0,0,0,5,25515,9049,34962,1538350,0,1742,23108,4337416,5943674,0,0,0,991,1000,1399,1400,7479251,60094,36056,65535,18054,18054,1,2001
MPCTASK: EXP,3,402,20109,-24,-183,213,-436,749,2,-544,-58,-324,42,43,209,-139,305,209,-486,-271,2239,70,300,1,1,1,15,3,1,1,0,0,0,5,23175,12337,36154,2097194,0,1885,90347,3939604,6146311,0,0,0,990,1000,1399,1400,7479251,62679,37607,65535,18155,18155,1,2001
MPCTASK: EXP,3,404,20211,-67,-114,212,-402,803,4,-376,-325,-220,-111,229,209,-109,366,209,-487,-246,2175,70,300,1,1,1,15,3,1,1,0,0,0,5,24618,11547,36654,1962861,0,1742,23108,4184992,6231250,0,0,0,991,1000,1399,1400,7479251,63123,37874,65535,18257,18257,1,2001
MPCTASK: EXP,3,406,20314,-95,-44,216,-301,813,6,-204,-599,-95,-247,410,209,-50,407,209,-483,-241,2098,70,300,1,1,1,15,3,1,1,0,0,0,5,24892,12819,38182,2179296,0,1742,61861,4231565,6491125,0,0,0,993,1000,1399,1400,7479251,64389,38633,65535,18360,18360,1,2001
MPCTASK: EXP,3,408,20410,-121,38,212,-191,836,-34,-22,-767,4,-353,581,209,0,460,209,-493,-282,2336,70,300,1,1,1,15,3,1,1,0,0,0,5,24154,9839,34873,1672473,0,1743,121883,4106103,5928510,0,0,0,995,1000,1399,1400,7479251,65535,39321,65535,18457,18457,1,2001
MPCTASK: EXP,3,410,20512,-134,107,210,-53,785,-41,150,-892,82,-417,739,209,59,477,209,-498,-248,2450,70,300,1,1,1,15,3,1,1,0,0,0,5,23797,11573,36403,1967319,0,1742,112222,4045500,6188708,0,0,0,996,1000,1399,1400,7479251,64864,38918,65535,18559,18559,1,2001
MPCTASK: EXP,3,412,20609,-127,171,207,117,716,-31,234,-926,115,-434,879,209,124,483,209,-499,-263,2446,70,300,1,1,1,15,3,1,1,0,0,0,5,23957,8190,33405,1392251,0,1742,159129,4072594,5678787,0,0,0,997,1000,1399,1400,7479251,64798,38879,65535,18657,18657,1,2001
MPCTASK: EXP,3,414,20711,-98,238,206,310,642,-4,299,-832,99,-402,998,209,197,490,209,-494,-265,2367,70,300,1,1,1,15,3,1,1,0,0,0,5,22925,11395,34869,1937017,0,1856,74642,3897124,5927856,0,0,0,997,1000,1399,1400,7479251,63278,37967,65535,18759,18759,1,2001
MPCTASK: EXP,3,416,20812,-55,297,205,452,580,-3,348,-613,72,-324,1092,209,243,494,209,-495,-270,2280,70,300,1,1,1,15,3,1,1,0,0,0,5,26461,9056,36026,1539434,0,1742,23108,4498328,6124436,0,0,0,998,1000,1399,1400,7479251,62672,37603,65535,18860,18860,1,2001
MPCTASK: EXP,3,418,20916,-6,345,205,535,496,3,397,-337,107,-207,1161,209,264,477,209,-494,-247,2144,70,300,1,1,1,15,3,1,1,0,0,0,5,25630,12631,39125,2147211,0,1742,127138,4356948,6651303,0,0,0,998,1000,1399,1400,7479251,62074,37244,65535,18964,18964,1,2001
MPCTASK: EXP,3,420,21012,32,382,205,541,418,10,414,-55,122,-64,1201,209,245,457,209,-494,-218,1849,70,300,1,1,1,15,3,1,1,0,0,0,5,25226,10009,36050,1701363,0,43009,25413,4288321,6128493,0,0,0,998,1000,1399,1400,7479251,61248,36749,65535,19060,19060,1,2001
MPCTASK: EXP,3,422,21110,80,425,208,495,337,11,443,276,106,91,1212,209,207,437,209,-491,-247,2108,70,300,1,1,1,15,3,1,1,0,0,0,5,22021,10833,33548,1841540,0,1742,98241,3743580,5703252,0,0,0,998,1000,1399,1400,7479251,60026,36016,65535,19159,19159,1,2001
MPCTASK: EXP,3,424,21212,123,455,210,421,255,2,505,526,86,245,1194,209,166,403,209,-489,-243,2080,70,300,1,1,1,15,3,1,1,0,0,0,5,26044,9341,35919,1587844,0,1742,36887,4427411,6106199,0,0,0,997,1000,1399,1400,7479251,60853,36512,65535,19261,19261,1,2001
MPCTASK: EXP,3,426,21310,165,489,210,336,205,-15,598,670,117,381,1148,209,135,381,209,-492,-236,2126,70,300,1,1,1,15,3,1,1,0,0,0,5,21713,11405,33762,1938791,0,1742,90991,3691175,5739742,0,0,0,997,1000,1399,1400,7479251,61112,36667,65535,19359,19359,1,2001
MPCTASK: EXP,3,428,21413,185,505,213,209,99,-20,769,814,133,486,1073,209,76,319,209,-490,-253,2356,70,300,1,1,1,15,3,1,1,0,0,0,5,25028,9135,34906,1552985,0,1742,23417,4254724,5934102,0,0,0,997,1000,1399,1400,7479251,63081,37849,65535,19462,19462,1,2001
MPCTASK: EXP,3,430,21513,197,511,210,67,-37,-41,909,880,129,550,973,209,22,245,209,-497,-250,2444,70,300,1,1,1,15,3,1,1,0,0,0,5,23330,11352,35710,1929698,0,1742,155087,3966032,6070793,0,0,0,997,1000,1399,1400,7479251,64845,38907,65535,19563,19563,1,2001
MPCTASK: EXP,3,432,21617,194,504,206,-85,-194,-40,978,861,142,567,849,209,-29,163,209,-501,-256,2505,70,300,1,1,1,15,3,1,1,0,0,0,5,28685,10406,39773,1768993,0,1742,96417,4876440,6761503,0,0,0,996,1000,1399,1400,7479251,63281,37969,65535,19667,19667,1,2001
MPCTASK: EXP,3,434,21710,172,478,199,-243,-368,-47,974,795,150,534,705,209,-85,64,209,-510,-301,2475,70,300,1,1,1,15,3,1,1,0,0,0,5,21237,11035,33119,1875915,0,2606,23421,3610148,5630346,0,0,0,996,1000,1399,1400,7479251,65535,39321,65535,19760,19760,1,2001
MPCTASK: EXP,3,436,21813,143,447,195,-352,-503,-28,904,599,205,456,544,209,-111,-14,209,-509,-288,2430,71,300,1,1,1,15,3,1,1,0,0,0,5,24683,9548,34875,1623214,0,1744,90306,4196147,5928936,0,0,0,995,1000,1399,1400,7479251,64117,38470,65535,19863,19863,1,2001
MPCTASK: EXP,3,438,21913,104,397,194,-429,-638,-6,819,365,242,340,370,209,-122,-102,209,-506,-348,2324,71,300,1,1,1,15,3,1,1,0,0,0,5,22769,11567,35063,1966222,0,2011,47658,3870664,5960827,0,0,0,994,1000,1399,1400,7479251,65535,39321,65535,19964,19964,1,2001
MPCTASK: EXP,3,440,22009,70,341,200,-431,-730,25,678,112,238,197,187,209,-101,-173,209,-499,-275,2280,70,300,1,1,1,15,3,1,1,0,0,0,5,23751,7292,31719,1239656,0,1748,56037,4037512,5392336,0,0,0,992,1000,1399,1400,7479251,63691,38215,65535,20060,20060,1,2001
MPCTASK: EXP,3,442,22113,23,250,205,-441,-866,29,522,-96,204,42,-1,209,-95,-279,209,-494,-310,2197,70,300,1,1,1,15,3,1,1,0,0,0,5,22423,11525,34902,1959166,0,1768,101315,3811744,5933536,0,0,0,992,1000,1399,1400,7479251,62954,37772,65535,20164,20164,1,2001
MPCTASK: EXP,3,444,22216,-6,169,207,-366,-907,37,281,-320,173,-108,-189,209,-49,-337,209,-492,-201,1658,70,300,1,1,1,15,3,1,1,0,0,0,5,27406,8412,36427,1429964,0,1745,23273,4659025,6192636,0,0,0,993,1000,1399,1400,7479251,62408,37445,65535,20268,20268,1,2001
MPCTASK: EXP,3,446,22316,-29,87,208,-270,-909,26,106,-477,155,-242,-374,209,-2,-379,209,-491,-206,1707,70,300,1,1,1,15,3,1,1,0,0,0,5,22192,12495,36346,2123938,0,1743,121692,3772552,6178985,0,0,0,994,1000,1399,1400,7479251,60132,36079,65535,20368,20368,1,2001
MPCTASK: EXP,3,448,22416,-42,14,214,-155,-857,39,-74,-576,139,-344,-550,209,46,-390,209,-485,-177,1502,70,300,1,1,1,15,3,1,1,0,0,0,5,28716,7864,36833,1336780,0,1917,23940,4881548,6261693,0,0,0,995,1000,1399,1400,7479251,60863,36518,65535,20468,20468,1,2001
MPCTASK: EXP,3,450,22514,-47,-62,219,-38,-807,27,-188,-643,128,-404,-712,209,86,-402,209,-480,-185,1659,70,300,1,1,1,15,3,1,1,0,0,0,5,22952,11030,34995,1874984,0,42420,24821,3901856,5949272,0,0,0,996,1000,1399,1400,7479251,60793,36476,65535,20566,20566,1,2001
MPCTASK: EXP,3,452,22617,-43,-132,222,73,-739,13,-322,-610,119,-418,-855,209,114,-396,209,-477,-181,1646,70,300,1,1,1,15,3,1,1,0,0,0,5,26546,10029,37124,1704953,0,1742,73537,4512732,6311175,0,0,0,997,1000,1399,1400,7479251,60476,36286,65535,20669,20669,1,2001
MPCTASK: EXP,3,454,22718,-31,-199,220,169,-662,-19,-462,-504,113,-385,-975,209,128,-380,209,-483,-212,1936,70,300,1,1,1,15,3,1,1,0,0,0,5,25391,13157,39086,2236644,0,1742,72887,4316316,6644636,0,0,0,997,1000,1399,1400,7479251,61862,37117,65535,20771,20771,1,2001
MPCTASK: EXP,3,456,22811,-18,-256,218,219,-557,-30,-603,-365,111,-311,-1066,209,118,-350,209,-487,-210,1990,70,300,1,1,1,15,3,1,1,0,0,0,5,23148,8550,32178,1453383,0,1742,62004,3935093,5470263,0,0,0,998,1000,1399,1400,7479251,61126,36676,65535,20864,20864,1,2001
MPCTASK: EXP,3,458,22913,6,-300,216,269,-415,-22,-743,-212,135,-204,-1123,209,112,-300,209,-487,-257,2330,70,300,1,1,1,15,3,1,1,0,0,0,5,20608,11394,32943,1936900,0,78520,46758,3503285,5600445,0,0,0,998,1000,1399,1400,7479251,62580,37548,65535,20966,20966,1,2001
MPCTASK: EXP,3,460,23011,27,-329,218,268,-262,-6,-810,11,158,-78,-1143,209,85,-250,209,-483,-244,2353,70,300,1,1,1,15,3,1,1,0,0,0,5,21719,8488,31102,1442932,0,1742,24257,3692252,5287400,0,0,0,998,1000,1399,1400,7479251,61404,36842,65535,21064,21064,1,2001
MPCTASK: EXP,3,462,23111,52,-342,215,245,-103,-22,-858,215,181,49,-1122,209,66,-200,209,-488,-269,2370,70,300,1,1,1,15,3,1,1,0,0,0,5,22367,9105,32045,1547728,0,1742,51308,3802052,5447723,0,0,0,998,1000,1399,1400,7479251,62457,37474,65535,21165,21165,1,2001
MPCTASK: EXP,3,464,23216,68,-343,215,171,47,-15,-829,412,177,164,-1059,209,45,-173,209,-487,-220,2215,70,300,1,1,1,15,3,1,1,0,0,0,5,26553,10086,37139,1714687,0,1742,65419,4513828,6313742,0,0,0,998,1000,1399,1400,7479251,61440,36864,65535,21270,21270,1,2001
MPCTASK: EXP,3,466,23316,71,-330,211,65,190,-26,-719,482,122,252,-955,209,16,-141,209,-494,-254,2330,70,300,1,1,1,15,3,1,1,0,0,0,5,23876,11631,36262,1977126,0,1846,110120,4058956,6164616,0,0,0,997,1000,1399,1400,7479251,61238,36743,65535,21370,21370,1,2001
MPCTASK: EXP,3,468,23416,66,-308,207,-33,290,-19,-482,407,74,302,-815,209,5,-132,209,-496,-241,2129,70,300,1,1,1,15,3,1,1,0,0,0,5,26592,8525,36103,1449275,0,1742,123399,4520404,6137631,0,0,0,997,1000,1399,1400,7479251,62538,37523,65535,21470,21470,1,2001
MPCTASK: EXP,3,470,23517,53,-279,204,-110,347,-15,-240,258,53,311,-649,209,8,-139,209,-498,-249,2180,70,300,1,1,1,15,3,1,1,0,0,0,5,26398,10430,37888,1772946,0,1886,89284,4487532,6441018,0,0,0,996,1000,1399,1400,7479251,63644,38186,65535,21572,21572,1,2001
MPCTASK: EXP,3,472,23616,34,-253,203,-155,339,-6,57,65,47,282,-470,209,18,-165,209,-497,-213,2156,70,300,1,1,1,15,3,1,1,0,0,0,5,27513,9109,37115,1548520,0,1742,65086,4677060,6309527,0,0,0,994,1000,1399,1400,7479251,65535,39321,65535,21671,21671,1,2001
MPCTASK: EXP,3,474,23712,19,-224,205,-144,296,5,315,-187,67,227,-297,209,37,-174,209,-494,-230,2046,70,300,1,1,1,15,3,1,1,0,0,0,5,21672,10060,32183,1710072,0,2781,57153,3684240,5471216,0,0,0,993,1000,1399,1400,7479251,65236,39142,65535,21767,21767,1,2001
MPCTASK: EXP,3,476,23816,9,-205,207,-88,208,-1,470,-361,86,162,-149,210,45,-167,210,-492,-179,1537,70,300,1,1,1,15,3,1,1,0,0,0,5,26301,9590,36893,1630231,0,1743,130211,4471188,6271796,0,0,0,991,1000,1399,1400,7479251,65400,39240,65535,21872,21872,1,2001
MPCTASK: EXP,3,478,23917,5,-193,207,-16,116,-20,436,-402,113,107,-44,209,36,-140,209,-496,-198,1750,70,300,1,1,1,15,3,1,1,0,0,0,5,23934,12571,37637,2136968,0,1742,130770,4068667,6398466,0,0,0,991,1000,1399,1400,7479251,63929,38357,65535,21973,21973,1,2001
MPCTASK: EXP,3,480,24015,12,-193,205,61,32,-10,257,-290,126,74,9,209,37,-128,209,-496,-244,2195,70,300,1,1,1,15,3,1,1,0,0,0,5,26338,9594,36439,1630858,0,1742,68506,4477444,6194714,0,0,0,991,1000,1399,1400,7479251,63872,38323,65535,22072,22072,1,2001
MPCTASK: EXP,3,482,24116,26,-198,202,114,-9,-9,-20,-106,135,67,21,209,76,-164,209,-499,-211,2119,70,300,1,1,1,15,3,1,1,0,0,0,5,23542,11613,35902,1974169,0,2044,108071,4002084,6103370,0,0,0,991,1000,1399,1400,7479251,63838,38303,65535,22173,22173,1,2001
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.20, hold=(0.03,-0.20)
MPCTASK: TIMING SUMMARY: max_step_cycles=7479251 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2001ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=22222 affected=22222 peak_req=65535 last_req=60608 last_app=36365
MPCTASK: LANDING COMPLETE: t=28088 ms, x=0.018, y=-0.195, z=0.006, vz=-0.098; motors off
