MPCTASK: EXP,1,394,19701,222,-312,560,-82,686,0,-423,1459,-370,441,-625,351,-117,203,551,-139,560,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25536,0,26222,0,0,0,0,4341000,4457815,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,396,19800,207,-225,559,-312,791,-26,-390,1361,-293,363,-464,351,-182,329,551,-145,554,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23897,0,24225,0,0,0,0,4062324,4118379,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,398,19900,167,-137,553,-527,875,-36,-357,1103,-230,247,-290,351,-236,445,551,-154,545,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24037,0,24218,0,0,0,0,4086213,4117172,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,400,20003,114,-48,552,-674,937,3,-321,699,-204,103,-107,351,-260,549,551,-147,552,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26241,0,26422,0,0,0,0,4460937,4491891,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,402,20103,60,50,555,-734,993,36,-258,299,-202,-52,79,351,-251,651,551,-144,555,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26418,0,26597,0,0,0,0,4491009,4521617,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,404,20203,6,140,560,-716,1013,36,-194,-86,-228,-206,265,351,-214,726,551,-139,560,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25739,0,26224,0,0,0,0,4375532,4458151,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,406,20302,-47,236,569,-641,1020,44,-71,-510,-202,-342,446,351,-156,792,551,-130,569,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25750,0,25929,0,0,0,0,4377408,4408013,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,408,20399,-78,320,576,-485,991,22,-19,-806,-160,-448,617,351,-73,836,551,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22866,0,23047,0,0,0,0,3887140,3918092,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,410,20503,-93,409,575,-300,966,-28,78,-935,-114,-512,775,351,14,875,551,-130,569,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26680,0,26859,0,0,0,0,4535568,4566173,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,412,20603,-81,500,570,-80,932,-60,214,-965,-36,-529,914,351,113,902,551,-141,558,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25660,0,25980,0,0,0,0,4362165,4416784,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,414,20704,-62,572,562,114,852,-77,361,-913,131,-497,1033,351,192,897,551,-152,547,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27797,0,27976,0,0,0,0,4725504,4756109,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,416,20799,-70,670,552,210,817,-87,456,-618,355,-418,1128,351,196,917,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22790,0,22971,0,0,0,0,3874136,3905084,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,418,20900,-31,712,541,345,671,-79,635,-563,467,-302,1196,351,243,857,551,-174,525,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23489,0,23948,0,0,0,0,3993004,4071201,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,420,20999,11,749,536,451,512,-30,761,-434,429,-159,1237,351,265,788,551,-169,530,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21890,0,22071,0,0,0,0,3721173,3752127,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,422,21105,65,781,538,530,351,12,878,-238,277,-2,1248,351,272,712,551,-161,538,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28828,0,29009,0,0,0,0,4900728,4931683,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,424,21200,123,802,542,565,183,29,933,-3,63,150,1230,351,258,630,551,-157,542,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23903,0,24084,0,0,0,0,4063412,4094367,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,426,21304,179,790,545,536,-19,34,1006,383,-165,286,1183,351,216,510,551,-154,545,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28005,0,28564,0,0,0,0,4760676,4855844,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,428,21402,221,766,552,428,-215,44,1083,688,-382,392,1109,351,150,384,551,-147,552,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24645,0,24826,0,0,0,0,4189684,4220635,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,430,21503,259,716,554,282,-427,13,1157,931,-574,456,1009,351,82,238,551,-145,554,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25796,0,25975,0,0,0,0,4385140,4415745,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,432,21599,267,665,558,74,-602,0,1098,1117,-678,472,885,351,-9,112,551,-141,558,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22136,0,22318,0,0,0,0,3763172,3794128,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,434,21702,249,585,557,-162,-777,-24,995,1170,-734,440,741,351,-100,-29,551,-147,552,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25052,0,25345,0,0,0,0,4258796,4308749,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,436,21803,213,510,556,-389,-896,-15,787,1075,-733,361,580,351,-179,-142,551,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23828,0,24009,0,0,0,0,4050604,4081555,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,438,21905,155,411,554,-590,-998,-8,500,855,-703,245,406,351,-243,-258,551,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26270,0,27020,0,0,0,0,4465732,4593620,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,440,22004,95,333,552,-709,-1008,5,192,511,-656,102,222,351,-267,-326,551,-147,552,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26086,0,26267,0,0,0,0,4434550,4465511,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,442,22104,20,240,557,-772,-1005,38,41,164,-628,-51,34,351,-276,-403,551,-142,557,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25750,0,26435,0,0,0,0,4377460,4493970,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,444,22209,-40,171,566,-741,-956,60,7,-239,-555,-203,-154,351,-244,-448,551,-133,566,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29846,0,30027,0,0,0,0,5073768,5104724,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,446,22303,-102,104,576,-658,-928,64,244,-595,-404,-336,-338,351,-202,-502,551,-123,576,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24867,0,25048,0,0,0,0,4227296,4258252,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,448,22404,-142,36,585,-512,-950,40,500,-892,-253,-438,-514,351,-138,-551,551,-114,585,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25349,0,25530,0,0,0,0,4309256,4340190,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,450,22504,-173,-53,588,-339,-1022,-27,489,-1053,-173,-499,-676,351,-78,-600,551,-117,582,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24929,0,25284,0,0,0,0,4237844,4298317,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,452,22606,-182,-147,579,-139,-1070,-112,218,-1136,-118,-513,-820,351,-16,-617,551,-142,557,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26873,0,27054,0,0,0,0,4568349,4599300,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,454,22705,-178,-250,564,62,-1070,-144,-213,-1075,-110,-480,-939,351,33,-611,551,-164,535,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26500,0,27037,0,0,0,0,4505052,4596496,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,456,22806,-153,-335,550,264,-967,-101,-644,-921,-220,-405,-1030,351,76,-563,551,-169,530,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27818,0,27999,0,0,0,0,4728872,4759854,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,458,22905,-94,-410,540,455,-798,-56,-970,-561,-404,-298,-1088,351,119,-496,551,-171,528,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25931,0,26255,0,0,0,0,4408278,4463440,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,460,23004,-42,-454,537,536,-563,-3,-1181,-63,-536,-173,-1108,351,117,-403,551,-162,537,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25134,0,25315,0,0,0,0,4272712,4303663,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,462,23103,13,-480,537,534,-308,5,-1322,458,-600,-44,-1086,351,101,-312,551,-162,537,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24901,0,25098,0,0,0,0,4233196,4266855,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,464,23208,55,-485,540,437,-38,18,-1303,817,-631,70,-1023,351,83,-251,551,-159,540,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29421,0,29998,0,0,0,0,5001544,5099779,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,466,23305,89,-455,545,297,229,23,-1125,1014,-618,157,-919,351,55,-164,551,-154,545,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25899,0,26220,0,0,0,0,4402780,4457488,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,468,23406,106,-407,547,131,447,24,-832,1017,-563,207,-779,351,29,-100,551,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27797,0,27977,0,0,0,0,4725348,4756167,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,470,23506,112,-340,547,-20,604,0,-487,882,-445,216,-613,351,15,-50,551,-152,547,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27719,0,27897,0,0,0,0,4712132,4742545,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,472,23603,97,-274,547,-161,670,3,-95,638,-292,188,-434,352,-1,-28,552,-152,547,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24623,0,24802,0,0,0,0,4185969,4216484,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,474,23703,66,-208,544,-261,659,0,277,294,-129,133,-261,352,-20,-10,552,-155,544,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23967,0,24286,0,0,0,0,4074292,4128574,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,476,23805,39,-152,546,-285,576,12,557,-30,19,68,-113,352,-34,5,552,-153,546,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26649,0,26828,0,0,0,0,4530300,4560876,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,478,23903,11,-109,553,-260,457,28,663,-239,131,12,-8,352,-52,24,552,-146,553,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24826,0,25021,0,0,0,0,4220352,4253697,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,480,24006,-8,-81,555,-205,329,-5,598,-315,173,-19,44,351,-61,30,551,-146,553,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27945,0,28437,0,0,0,0,4750424,4834340,0,0,0,0,0,1000,1000,5493710
MPCTASK: EXP,1,482,24104,-22,-65,550,-142,224,-35,405,-296,154,-27,56,351,-44,5,551,-156,543,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24586,0,25067,0,0,0,0,4179596,4261532,0,0,0,0,0,1000,1000,5493710
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.54, hold=(-0.02,-0.06)
MPCTASK: TIMING SUMMARY: max_step_cycles=5493710 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=30180 ms, x=-0.002, y=-0.076, z=0.012, vz=-0.060; motors off
