MPCTASK: EXP,3,324,16197,-153,77,203,-376,560,88,-60,-590,155,-186,237,228,-165,430,228,-496,-229,1765,70,300,1,1,1,15,3,1,1,0,0,0,5,25492,9029,35015,1534760,0,1742,65380,4333532,5952740,0,0,0,992,1000,1399,1400,7108271,56969,34181,65535,14233,14233,1,2001
MPCTASK: EXP,3,326,16298,-176,125,211,-233,553,89,-177,-704,111,-323,418,228,-100,470,228,-488,-184,1525,70,300,1,1,1,15,3,1,1,0,0,0,5,24219,10112,34729,1718862,0,26199,24632,4117153,5903959,0,0,0,993,1000,1399,1400,7108271,57021,34213,65535,14334,14334,1,2001
MPCTASK: EXP,3,328,16393,-183,177,218,-78,574,61,-201,-729,108,-428,589,228,-30,513,228,-481,-179,1592,70,300,1,1,1,15,3,1,1,0,0,0,5,20502,9236,30096,1569925,0,1742,41683,3485261,5116393,0,0,0,994,1000,1399,1400,7108271,60236,36142,65535,14429,14429,1,2001
MPCTASK: EXP,3,330,16492,-179,226,220,63,577,25,-146,-765,152,-493,747,228,35,535,228,-479,-201,1894,70,300,1,1,1,15,3,1,1,0,0,0,5,20427,8940,29610,1519602,0,1742,23108,3472613,5033900,0,0,0,996,1000,1399,1400,7108271,60665,36399,65535,14529,14529,1,2001
MPCTASK: EXP,3,332,16600,-155,282,220,226,589,15,-33,-759,206,-510,887,228,112,558,228,-479,-267,2302,70,300,1,1,1,15,3,1,1,0,0,0,5,23032,13529,37607,2298974,0,1743,159113,3915268,6393340,0,0,0,996,1000,1399,1400,7108271,60378,36227,65535,14637,14637,1,2001
MPCTASK: EXP,3,334,16697,-128,328,223,344,546,31,103,-589,282,-478,1005,228,153,554,228,-476,-182,1611,70,300,1,1,1,15,3,1,1,0,0,0,5,23265,10535,34519,1790757,0,1742,86834,3954964,5868397,0,0,0,997,1000,1399,1400,7108271,58721,35233,65535,14735,14735,1,2001
MPCTASK: EXP,3,336,16803,-70,392,226,482,562,26,155,-395,257,-399,1100,228,208,583,228,-473,-256,2021,69,300,1,1,1,15,3,1,1,0,0,0,5,29118,10407,40433,1769124,0,2615,23420,4949968,6873708,0,0,0,997,1000,1399,1400,7108271,58418,35051,65535,14841,14841,1,2001
MPCTASK: EXP,3,338,16897,-25,429,228,510,475,18,297,-63,339,-283,1169,228,209,551,228,-471,-168,1497,69,300,1,1,1,15,3,1,1,0,0,0,5,24734,9231,34881,1569056,0,25731,72224,4204716,5929884,0,0,0,998,1000,1399,1400,7108271,60091,36055,65535,14935,14935,1,2001
MPCTASK: EXP,3,340,16994,33,475,231,531,418,25,401,154,390,-139,1209,228,215,537,228,-468,-217,1921,69,300,1,1,1,15,3,1,1,0,0,0,5,20823,10333,32124,1756475,0,1742,145447,3539936,5461129,0,0,0,998,1000,1399,1400,7108271,58363,35018,65535,15032,15032,1,2001
MPCTASK: EXP,3,342,17101,69,509,238,452,324,37,538,371,374,16,1220,228,171,497,228,-461,-156,1433,69,300,1,1,1,15,3,1,1,0,0,0,5,26748,10429,37786,1772859,0,1744,23272,4547081,6423724,0,0,0,998,1000,1399,1400,7108271,59446,35668,65535,15139,15139,1,2001
MPCTASK: EXP,3,344,17193,107,530,240,378,205,11,607,504,294,170,1202,228,132,445,228,-459,-177,1687,69,300,1,1,1,15,3,1,1,0,0,0,5,22217,8382,30920,1424858,0,12750,24633,3776896,5256499,0,0,0,997,1000,1399,1400,7108271,56899,34139,65535,15232,15232,1,2001
MPCTASK: EXP,3,346,17299,144,534,243,292,63,6,684,637,185,306,1155,228,94,367,228,-456,-196,1898,69,300,1,1,1,15,3,1,1,0,0,0,5,25017,10326,36510,1755354,0,1742,139289,4252784,6206723,0,0,0,997,1000,1399,1400,7321215,59059,35435,65535,15338,15338,1,2001
MPCTASK: EXP,3,348,17396,164,534,242,171,-59,-15,671,738,126,411,1080,228,40,304,228,-460,-190,1951,69,300,1,1,1,15,3,1,1,0,0,0,5,22956,10471,34155,1780084,0,1743,104429,3902337,5806364,0,0,0,997,1000,1399,1400,7321215,56676,34006,65535,15435,15435,1,2001
MPCTASK: EXP,3,350,17500,159,538,242,11,-139,-15,683,815,97,476,980,228,-38,261,228,-460,-234,2319,69,300,1,1,1,15,3,1,1,0,0,0,5,26367,10091,36858,1715323,0,26747,24657,4482341,6265896,0,0,0,997,1000,1399,1400,7321215,57951,34771,65535,15539,15539,1,2001
MPCTASK: EXP,3,352,17593,175,502,239,-89,-293,-13,733,772,-70,493,855,228,-54,156,228,-463,-187,1964,69,300,1,1,1,15,3,1,1,0,0,0,5,19817,10929,30992,1857871,0,1742,23108,3368828,5268594,0,0,0,996,1000,1399,1400,7321215,56501,33901,65535,15633,15633,1,2001
MPCTASK: EXP,3,354,17701,164,473,236,-211,-397,-9,649,765,-183,461,711,228,-97,88,228,-464,-218,2164,69,300,1,1,1,15,3,1,1,0,0,0,5,27904,10071,38543,1711942,0,1866,78082,4743513,6552278,0,0,0,995,1000,1399,1400,7321215,53194,31916,65535,15741,15741,1,2001
MPCTASK: EXP,3,356,17793,139,433,238,-339,-492,28,626,646,-304,382,550,228,-132,9,228,-461,-207,1875,69,300,1,1,1,15,3,1,1,0,0,0,5,19799,10831,31117,1841139,0,1778,63766,3365860,5290121,0,0,0,994,1000,1399,1400,7321215,51003,30602,65535,15833,15833,1,2001
MPCTASK: EXP,3,358,17895,105,392,243,-424,-554,39,552,490,-389,266,376,228,-149,-47,228,-456,-218,1904,69,300,1,1,1,15,3,1,1,0,0,0,5,22875,8954,32420,1522171,0,1742,23517,3888548,5511424,0,0,0,992,1000,1399,1400,7321215,54222,32533,65535,15935,15935,1,2001
MPCTASK: EXP,3,360,17994,62,334,245,-482,-639,18,592,167,-423,123,193,228,-147,-137,228,-454,-195,1814,69,300,1,1,1,15,3,1,1,0,0,0,5,20351,10483,31356,1781911,0,2051,68680,3459649,5330544,0,0,0,991,1000,1399,1400,7321215,53937,32362,65535,16034,16034,1,2001
MPCTASK: EXP,3,362,18099,31,270,246,-460,-717,1,483,5,-437,-33,6,228,-119,-208,228,-453,-184,1758,69,300,1,1,1,15,3,1,1,0,0,0,5,25675,10363,37075,1761537,0,1742,157364,4364820,6302691,0,0,0,991,1000,1399,1400,7321215,54160,32496,65535,16140,16140,1,2001
MPCTASK: EXP,3,364,18198,-2,197,248,-419,-787,3,445,-272,-423,-187,-179,228,-76,-289,228,-451,-199,1874,69,300,1,1,1,15,3,1,1,0,0,0,5,20376,13098,34764,2226561,0,1742,96651,3463937,5909893,0,0,0,993,1000,1399,1400,7321215,50337,30202,65535,16239,16239,1,2001
MPCTASK: EXP,3,366,18303,-42,130,255,-365,-812,26,233,-417,-425,-323,-360,228,-50,-330,228,-444,-199,1858,69,300,1,1,1,15,3,1,1,0,0,0,5,28336,10481,39434,1781783,0,1742,86576,4817012,6703948,0,0,0,994,1000,1399,1400,7321215,53324,31994,65535,16345,16345,1,2001
MPCTASK: EXP,3,368,18400,-65,62,257,-256,-812,3,138,-670,-419,-428,-531,228,5,-372,228,-442,-148,1620,69,300,1,1,1,15,3,1,1,0,0,0,5,25622,10270,36761,1745803,0,1744,129514,4355768,6249484,0,0,0,996,1000,1399,1400,7321215,55702,33421,65535,16442,16442,1,2001
MPCTASK: EXP,3,370,18499,-76,-13,257,-117,-825,-31,112,-786,-412,-493,-689,228,65,-426,228,-448,-165,2012,69,300,1,1,1,15,3,1,1,0,0,0,5,23607,11181,35833,1900676,0,2046,156719,4013096,6091722,0,0,0,997,1000,1399,1400,7321215,57366,34420,65535,16541,16541,1,2001
MPCTASK: EXP,3,372,18599,-82,-86,249,6,-809,-118,-77,-774,-260,-510,-829,228,102,-449,228,-474,-311,2337,69,300,1,1,1,15,3,1,1,0,0,0,5,22964,11482,35492,1951879,0,1742,157438,3903920,6033780,0,0,0,997,1000,1399,1400,7321215,62832,37699,65535,16642,16642,1,2001
MPCTASK: EXP,3,374,18698,-81,-162,239,124,-801,-79,97,-790,-237,-478,-947,228,141,-507,228,-476,-274,2347,69,300,1,1,1,15,3,1,1,0,0,0,5,25051,8498,34174,1444720,0,66028,23277,4258697,5809759,0,0,0,998,1000,1399,1400,7321215,57787,34672,65535,16740,16740,1,2001
MPCTASK: EXP,3,376,18797,-71,-238,234,247,-798,-37,-276,-722,-268,-399,-1042,228,157,-502,228,-473,-158,2184,69,300,1,1,1,15,3,1,1,0,0,0,5,24249,9604,34166,1632512,0,1743,34022,4122180,5808369,0,0,0,998,1000,1399,1400,7321215,52828,31697,65535,16840,16840,1,2001
MPCTASK: EXP,3,378,18898,-47,-312,234,341,-707,11,-720,-469,-214,-283,-1110,228,164,-480,228,-465,-316,2217,69,300,1,1,1,15,3,1,1,0,0,0,5,24744,9643,35289,1639352,0,1777,84223,4206348,5999302,0,0,0,998,1000,1399,1400,7321215,49369,29621,65535,16941,16941,1,2001
MPCTASK: EXP,3,380,19001,-23,-365,238,370,-535,12,-938,-206,-98,-139,-1151,228,143,-429,228,-461,-258,2348,69,300,1,1,1,15,3,1,1,0,0,0,5,23409,12604,36785,2142601,0,1742,87702,3979536,6253414,0,0,0,998,1000,1399,1400,7321215,55632,33379,65535,17044,17044,1,2001
MPCTASK: EXP,3,382,19096,5,-400,237,370,-351,-26,-938,0,-10,16,-1162,228,115,-373,228,-467,-271,2372,69,300,1,1,1,15,3,1,1,0,0,0,5,24040,7661,32884,1302184,0,2128,92995,4086788,5590344,0,0,0,998,1000,1399,1400,7321215,54953,32972,65535,17140,17140,1,2001
MPCTASK: EXP,3,384,19197,27,-416,230,323,-166,-61,-875,191,17,170,-1144,228,70,-307,228,-481,-325,2345,69,300,1,1,1,15,3,1,1,0,0,0,5,22662,10776,33855,1831790,0,1742,23404,3852416,5755432,0,0,0,998,1000,1399,1400,7321215,59729,35837,65535,17241,17241,1,2001
MPCTASK: EXP,3,386,19301,45,-416,224,249,0,-23,-620,291,117,306,-1097,228,24,-249,228,-480,-289,2240,70,300,1,1,1,15,3,1,1,0,0,0,5,26057,11242,38353,1911037,0,1742,160584,4429653,6520174,0,0,0,998,1000,1399,1400,7321215,65225,39135,65535,17346,17346,1,2001
MPCTASK: EXP,3,388,19398,58,-409,222,166,114,-11,-720,442,357,411,-1022,228,-32,-167,228,-479,-318,2246,70,300,1,1,1,15,3,1,1,0,0,0,5,20854,10982,33795,1866903,0,58929,257521,3545093,5745265,0,0,0,997,1000,1399,1400,7321215,59147,35488,65535,17442,17442,1,2001
MPCTASK: EXP,3,390,19494,60,-385,219,40,256,-31,-801,587,492,476,-921,228,-94,-72,228,-486,-201,2077,70,300,1,1,1,15,3,1,1,0,0,0,5,21658,8129,30688,1381947,0,1742,134901,3681704,5217095,0,0,0,997,1000,1399,1400,7321215,58830,35298,65535,17539,17539,1,2001
MPCTASK: EXP,3,392,19597,50,-343,214,-97,408,-41,-753,661,510,493,-797,228,-158,27,228,-493,-212,2108,70,300,1,1,1,15,3,1,1,0,0,0,5,23889,9572,33933,1627138,0,39851,23280,4061024,5768592,0,0,0,997,1000,1399,1400,7321215,61729,37037,65535,17642,17642,1,2001
MPCTASK: EXP,3,394,19699,24,-285,210,-245,551,-33,-616,594,511,461,-653,228,-214,130,228,-496,-213,1981,70,300,1,1,1,15,3,1,1,0,0,0,5,23014,11327,35539,1924660,0,2080,157529,3912389,6041768,0,0,0,997,1000,1399,1400,7321215,62701,37621,65535,17745,17745,1,2001
MPCTASK: EXP,3,396,19793,-16,-236,208,-369,609,-14,-428,398,513,382,-492,228,-254,187,228,-494,-227,2010,70,300,1,1,1,15,3,1,1,0,0,0,5,18822,9626,29224,1636275,0,1742,112069,3199644,4968105,0,0,0,996,1000,1399,1400,7321215,64117,38470,65535,17838,17838,1,2001
MPCTASK: EXP,3,398,19898,-67,-184,209,-450,641,-3,-394,154,503,266,-318,228,-280,252,228,-491,-189,1634,70,300,1,1,1,15,3,1,1,0,0,0,5,21652,10233,33881,1739472,0,1742,221382,3680736,5759863,0,0,0,995,1000,1399,1400,7321215,56144,33686,65535,17944,17944,1,2001
MPCTASK: EXP,3,400,20000,-113,-125,208,-478,671,2,-206,29,353,123,-135,228,-276,302,228,-491,-191,1581,70,300,1,1,1,15,3,1,1,0,0,0,5,23117,11345,36078,1928651,0,175841,24261,3929964,6133315,0,0,0,994,1000,1399,1400,7321215,59831,35899,65535,18046,18046,1,2001
MPCTASK: EXP,3,402,20099,-167,-62,209,-476,685,33,-136,-205,124,-33,51,228,-275,358,228,-490,-234,2165,70,300,1,1,1,15,3,1,1,0,0,0,5,22484,10282,33935,1747855,0,1742,179957,3822168,5769091,0,0,0,993,1000,1399,1400,7321215,58359,35015,65535,18145,18145,1,2001
MPCTASK: EXP,3,404,20198,-209,-11,216,-403,653,70,-153,-597,-66,-187,237,228,-220,391,228,-483,-250,2011,70,300,1,1,1,15,3,1,1,0,0,0,5,20126,12776,33148,2171735,0,1742,23108,3421344,5635269,0,0,0,992,1000,1399,1400,7321215,53228,31937,65535,18244,18244,1,2001
MPCTASK: EXP,3,406,20299,-238,50,222,-271,672,58,-239,-740,-141,-323,418,228,-160,447,228,-477,-220,1927,70,300,1,1,1,15,3,1,1,0,0,0,5,22371,10130,34491,1722088,0,1742,248013,3803069,5863584,0,0,0,993,1000,1399,1400,7321215,56802,34081,65535,18346,18346,1,2001
MPCTASK: EXP,3,408,20399,-246,108,225,-98,673,21,-200,-894,-151,-428,589,228,-77,487,228,-474,-203,2134,69,300,1,1,1,15,3,1,1,0,0,0,5,23924,9585,35066,1629350,0,41329,24650,4066976,5961205,0,0,0,994,1000,1399,1400,7321215,57955,34773,65535,18446,18446,1,2001
MPCTASK: EXP,3,410,20500,-244,168,228,69,676,15,-127,-916,-122,-493,747,228,-3,516,228,-471,-207,2230,69,300,1,1,1,15,3,1,1,0,0,0,5,22788,12213,35492,2076120,0,1742,65367,3873788,6033679,0,0,0,995,1000,1399,1400,7321215,58311,34987,65535,18548,18548,1,2001
MPCTASK: EXP,3,412,20600,-223,219,229,244,638,9,-23,-887,-42,-510,887,228,70,521,228,-470,-221,2304,69,300,1,1,1,15,3,1,1,0,0,0,5,22199,11949,35083,2031249,0,1742,87437,3773720,5964161,0,0,0,996,1000,1399,1400,7321215,58745,35247,65535,18647,18647,1,2001
MPCTASK: EXP,3,414,20700,-179,277,230,421,620,8,84,-743,19,-477,1005,228,146,534,228,-469,-273,2279,69,300,1,1,1,15,3,1,1,0,0,0,5,23702,11968,35920,2034467,0,1742,23380,4029332,6106383,0,0,0,997,1000,1399,1400,7321215,59590,35754,65535,18748,18748,1,2001
MPCTASK: EXP,3,416,20800,-123,336,230,552,586,12,241,-462,128,-399,1100,228,194,537,228,-469,-276,2177,69,300,1,1,1,15,3,1,1,0,0,0,5,21800,13331,36086,2266060,0,1927,77394,3706060,6134723,0,0,0,998,1000,1399,1400,7321215,60392,36235,65535,18848,18848,1,2001
MPCTASK: EXP,3,418,20901,-66,377,232,608,493,17,374,-177,225,-283,1168,228,213,509,228,-467,-206,1867,69,300,1,1,1,15,3,1,1,0,0,0,5,25491,9595,36093,1630960,0,1743,152907,4333417,6135867,0,0,0,998,1000,1399,1400,7321215,58451,35071,65535,18949,18949,1,2001
MPCTASK: EXP,3,420,20997,-11,420,232,605,419,5,416,64,240,-139,1209,228,208,489,228,-467,-207,1884,69,300,1,1,1,15,3,1,1,0,0,0,5,19972,12077,32878,2053032,0,1900,121893,3395208,5589433,0,0,0,998,1000,1399,1400,7321215,59021,35413,65535,19046,19046,1,2001
MPCTASK: EXP,3,422,21097,44,451,236,570,318,20,543,354,235,16,1220,228,187,447,228,-463,-204,1832,69,300,1,1,1,15,3,1,1,0,0,0,5,20585,11973,32949,2035370,0,1742,47856,3499336,5601363,0,0,0,998,1000,1399,1400,7321215,57906,34744,65535,19146,19146,1,2001
MPCTASK: EXP,3,424,21197,108,487,239,522,246,11,567,563,207,170,1202,228,174,422,228,-460,-250,2195,69,300,1,1,1,15,3,1,1,0,0,0,5,21459,10152,32582,1725816,0,1743,101609,3647989,5538913,0,0,0,998,1000,1399,1400,7321215,58303,34982,65535,19246,19246,1,2001
MPCTASK: EXP,3,426,21301,150,499,241,397,118,-8,656,814,178,306,1155,228,120,359,228,-460,-190,2020,69,300,1,1,1,15,3,1,1,0,0,0,5,24182,10400,35817,1768009,0,1742,191500,4110941,6089008,0,0,0,998,1000,1399,1400,7321215,58407,35044,65535,19350,19350,1,2001
MPCTASK: EXP,3,428,21396,178,505,240,245,0,-26,699,916,142,411,1081,228,64,296,228,-464,-194,2279,69,300,1,1,1,15,3,1,1,0,0,0,5,23075,8058,31474,1369909,0,1742,39318,3922616,5350645,0,0,0,997,1000,1399,1400,7321215,57211,34327,65535,19446,19446,1,2001
MPCTASK: EXP,3,430,21502,191,494,237,74,-138,-30,708,988,80,475,981,228,0,218,228,-468,-219,2433,69,300,1,1,1,15,3,1,1,0,0,0,5,24763,12543,37882,2132143,0,1743,23269,4209760,6440103,0,0,0,997,1000,1399,1400,7321215,57835,34701,65535,19552,19552,1,2001
MPCTASK: EXP,3,432,21595,173,483,233,-127,-241,-33,684,926,23,491,857,228,-77,154,228,-473,-255,2386,69,300,1,1,1,15,3,1,1,0,0,0,5,20861,9185,31319,1561386,0,44893,24266,3546366,5324360,0,0,0,997,1000,1399,1400,7321215,50488,30293,65535,19645,19645,1,2001
MPCTASK: EXP,3,434,21698,152,444,228,-291,-386,-8,702,804,-123,459,713,228,-129,55,228,-472,-316,2280,69,300,1,1,1,15,3,1,1,0,0,0,5,24160,8867,33473,1507343,0,1919,23935,4107120,5690511,0,0,0,996,1000,1399,1400,7321215,56190,33714,65535,19749,19749,1,2001
MPCTASK: EXP,3,436,21797,134,385,230,-377,-537,23,680,537,-257,380,552,228,-138,-55,228,-469,-177,1656,69,300,1,1,1,15,3,1,1,0,0,0,5,20275,10005,32147,1700630,0,1742,299346,3446661,5465201,0,0,0,995,1000,1399,1400,7321215,52686,31612,65535,19847,19847,1,2001
MPCTASK: EXP,3,438,21895,94,324,234,-465,-643,36,529,401,-317,264,378,228,-160,-141,228,-465,-213,1850,69,300,1,1,1,15,3,1,1,0,0,0,5,21894,8183,30780,1391145,0,1742,59999,3721946,5232736,0,0,0,993,1000,1399,1400,7321215,51990,31194,65535,19946,19946,1,2001
MPCTASK: EXP,3,440,22001,57,272,240,-487,-687,42,416,200,-368,121,195,228,-155,-194,228,-459,-166,1470,69,300,1,1,1,15,3,1,1,0,0,0,5,21855,14102,36653,2397183,0,2137,24259,3715229,6231004,0,0,0,991,1000,1399,1400,7321215,52078,31247,65535,20052,20052,1,2001
MPCTASK: EXP,3,442,22099,14,207,244,-490,-734,29,380,-48,-425,-32,6,228,-136,-262,228,-455,-204,1866,69,300,1,1,1,15,3,1,1,0,0,0,5,21968,10332,33926,1756304,0,1742,217202,3734544,5767429,0,0,0,990,1000,1399,1400,7321215,52161,31297,65535,20150,20150,1,2001
MPCTASK: EXP,3,444,22199,-19,150,246,-431,-745,3,299,-331,-457,-184,-182,228,-94,-303,228,-453,-153,1482,69,300,1,1,1,15,3,1,1,0,0,0,5,21536,12132,34681,2062366,0,1743,129577,3660880,5895870,0,0,0,992,1000,1399,1400,7321215,50625,30375,65535,20251,20251,1,2001
MPCTASK: EXP,3,446,22298,-52,87,249,-350,-759,10,162,-472,-490,-317,-366,228,-60,-336,228,-450,-161,1549,69,300,1,1,1,15,3,1,1,0,0,0,5,23967,9123,33717,1550929,0,1742,87686,4074200,5731975,0,0,0,993,1000,1399,1400,7321215,51348,30809,65535,20350,20350,1,2001
MPCTASK: EXP,3,448,22397,-68,25,250,-239,-768,-6,200,-606,-584,-419,-542,228,-15,-374,228,-450,-154,1610,69,300,1,1,1,15,3,1,1,0,0,0,5,19843,11102,32715,1887227,0,1743,246457,3373336,5561607,0,0,0,995,1000,1399,1400,7321215,49319,29591,65535,20449,20449,1,2001
MPCTASK: EXP,3,450,22500,-79,-47,249,-119,-775,-49,-12,-640,-559,-480,-704,228,22,-397,228,-460,-158,1853,69,300,1,1,1,15,3,1,1,0,0,0,5,25382,8991,34977,1528442,0,1742,34838,4314856,5946224,0,0,0,996,1000,1399,1400,7321215,53109,31865,65535,20552,20552,1,2001
MPCTASK: EXP,3,452,22597,-83,-118,241,-7,-762,-96,-46,-606,-533,-494,-847,228,44,-419,228,-477,-178,2187,69,300,1,1,1,15,3,1,1,0,0,0,5,20232,12064,33075,2050755,0,1742,113475,3439352,5622821,0,0,0,997,1000,1399,1400,7321215,54378,32627,65535,20650,20650,1,2001
MPCTASK: EXP,3,454,22697,-81,-195,232,98,-748,-64,-419,-549,-460,-461,-967,228,58,-398,228,-480,-120,1698,69,300,1,1,1,15,3,1,1,0,0,0,5,24585,7405,32537,1258764,0,1742,74063,4179300,5531376,0,0,0,997,1000,1399,1400,7321215,60211,36127,65535,20750,20750,1,2001
MPCTASK: EXP,3,456,22796,-74,-266,229,179,-641,-17,-776,-504,-192,-386,-1058,228,56,-367,228,-473,-326,2248,69,300,1,1,1,15,3,1,1,0,0,0,5,19941,11375,32410,1933730,0,1742,167175,3389901,5509669,0,0,0,998,1000,1399,1400,7321215,57180,34308,65535,20850,20850,1,2001
MPCTASK: EXP,3,458,22897,-59,-320,230,234,-482,-19,-949,-315,91,-279,-1116,228,41,-324,228,-473,-377,2296,69,300,1,1,1,15,3,1,1,0,0,0,5,21909,9410,32056,1599611,0,1742,87495,3724424,5449644,0,0,0,998,1000,1399,1400,7321215,60674,36404,65535,20950,20950,1,2001
MPCTASK: EXP,3,460,22999,-43,-354,228,240,-309,-32,-920,-98,352,-154,-1135,228,10,-270,228,-478,-362,2299,69,300,1,1,1,15,3,1,1,0,0,0,5,22289,11533,34674,1960601,0,1742,23108,3788988,5894726,0,0,0,998,1000,1399,1400,7321215,65535,39321,65535,21053,21053,1,2001
MPCTASK: EXP,3,462,23095,-30,-370,224,206,-117,-48,-994,-22,533,-25,-1114,228,-9,-217,228,-485,-319,2422,70,300,1,1,1,15,3,1,1,0,0,0,5,21376,8655,30887,1471291,0,64838,23108,3633849,5250855,0,0,0,997,1000,1399,1400,7321215,59935,35961,65535,21149,21149,1,2001
MPCTASK: EXP,3,464,23198,-25,-367,214,147,74,-63,-1008,122,602,89,-1051,228,-30,-168,228,-498,-276,2530,70,300,1,1,1,15,3,1,1,0,0,0,5,22083,10740,33584,1825749,0,1742,109722,3753897,5709220,0,0,0,997,1000,1399,1400,7321215,60510,36306,65535,21252,21252,1,2001
MPCTASK: EXP,3,466,23303,-26,-339,208,70,276,-38,-852,191,576,176,-947,228,-56,-108,228,-499,-347,2330,70,300,1,1,1,15,3,1,1,0,0,0,5,28268,9648,38426,1640199,0,1742,23108,4805508,6532671,0,0,0,997,1000,1399,1400,7321215,59825,35895,65535,21358,21358,1,2001
MPCTASK: EXP,3,468,23398,-33,-297,203,-4,419,-37,-521,256,498,227,-807,228,-73,-82,228,-503,-292,2232,70,300,1,1,1,15,3,1,1,0,0,0,5,21155,11923,33322,2026884,0,1742,23108,3596153,5664683,0,0,0,997,1000,1399,1400,7321215,64823,38894,65535,21452,21452,1,2001
MPCTASK: EXP,3,470,23498,-46,-241,199,-77,504,-11,-160,115,563,236,-641,228,-59,-59,228,-502,-227,2004,70,300,1,1,1,15,3,1,1,0,0,0,5,23452,10114,33920,1719413,0,1897,41345,3986772,5766494,0,0,0,996,1000,1399,1400,7321215,65535,39321,65535,21553,21553,1,2001
MPCTASK: EXP,3,472,23596,-61,-189,198,-99,486,-4,487,-31,491,207,-462,228,-45,-92,228,-502,-285,2233,71,300,1,1,1,15,3,1,1,0,0,0,5,19675,9651,31512,1640509,0,1776,216120,3344593,5357167,0,0,0,996,1000,1399,1400,7321215,63623,38174,65535,21652,21652,1,2001
MPCTASK: EXP,3,474,23697,-74,-145,200,-78,391,5,700,-228,359,152,-289,229,-28,-99,229,-499,-215,1904,70,300,1,1,1,15,3,1,1,0,0,0,5,22701,9063,32089,1540652,0,1742,23108,3859181,5455222,0,0,0,995,1000,1399,1400,7321215,59346,35608,65535,21752,21752,1,2001
MPCTASK: EXP,3,476,23803,-80,-127,202,-28,228,23,741,-310,410,87,-141,229,-24,-117,229,-497,-254,2170,70,300,1,1,1,15,3,1,1,0,0,0,5,24173,13198,38415,2243434,0,1742,159792,4109344,6530550,0,0,0,993,1000,1399,1400,7321215,60913,36548,65535,21859,21859,1,2001
MPCTASK: EXP,3,478,23898,-85,-120,204,18,70,17,745,-303,316,31,-36,228,-51,-119,228,-495,-314,2285,70,300,1,1,1,15,3,1,1,0,0,0,5,24145,9191,34136,1562482,0,46207,25530,4104696,5803109,0,0,0,992,1000,1399,1400,7321215,60529,36317,65535,21954,21954,1,2001
MPCTASK: EXP,3,480,24001,-82,-134,206,65,-87,43,433,-278,138,0,16,228,-54,-130,228,-493,-292,2180,70,300,1,1,1,15,3,1,1,0,0,0,5,22593,12350,35971,2099383,0,1748,157197,3840733,6115283,0,0,0,992,1000,1399,1400,7321215,51676,31006,65535,22057,22057,1,2001
MPCTASK: EXP,3,482,24100,-76,-160,211,89,-174,92,-56,-85,-32,-8,28,228,-30,-183,228,-488,-184,1600,70,300,1,1,1,15,3,1,1,0,0,0,5,24966,9965,35171,1693951,0,1742,23108,4244066,5979057,0,0,0,991,1000,1399,1400,7321215,58179,34907,65535,22156,22156,1,2001
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.21, hold=(-0.07,-0.17)
MPCTASK: TIMING SUMMARY: max_step_cycles=7321215 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2001ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=22211 affected=22211 peak_req=65535 last_req=51533 last_app=30920
MPCTASK: LANDING COMPLETE: t=28092 ms, x=-0.120, y=-0.165, z=0.008, vz=-0.098; motors off
SUP: Disarming
