MPCTASK: EXP,0,344,17183,78,438,202,665,593,-82,1102,221,151,228,1015,218,263,401,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20073,0,20716,0,0,0,0,3412410,3521766,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15221,15221,1,2000
MPCTASK: EXP,0,346,17284,131,495,190,567,374,-187,1440,714,417,364,968,218,198,316,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21401,0,21460,0,0,0,0,3638203,3648348,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15322,15322,1,2000
MPCTASK: EXP,0,348,17383,175,515,172,443,99,-211,1521,862,472,469,893,218,137,196,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20845,0,21283,0,0,0,0,3543641,3618117,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15422,15422,1,2000
MPCTASK: EXP,0,350,17486,219,518,161,332,-133,-168,1425,1098,461,534,793,218,82,93,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23587,0,23889,0,0,0,0,4009717,4061287,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15525,15525,1,2000
MPCTASK: EXP,0,352,17586,221,491,140,79,-421,-210,1361,1279,598,551,669,218,-20,-45,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23322,0,23381,0,0,0,0,3964553,3974889,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15626,15626,1,2000
MPCTASK: EXP,0,354,17685,214,450,113,-113,-630,-295,1262,1287,699,519,524,218,-94,-171,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22758,0,22816,0,0,0,0,3868677,3878829,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15725,15725,1,2000
MPCTASK: EXP,0,356,17786,172,371,73,-350,-883,-408,1164,1191,752,440,363,218,-182,-327,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23330,0,23389,0,0,0,0,3966030,3976180,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15826,15826,1,2000
MPCTASK: EXP,0,358,17886,116,272,53,-508,-1079,-300,862,863,797,324,189,218,-229,-457,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23432,0,23566,0,0,0,0,3983320,4006192,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,15926,15926,1,2000
MPCTASK: EXP,0,360,17983,71,240,71,-471,-878,168,340,434,837,181,6,218,-202,-426,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20595,0,20653,0,0,0,0,3501089,3511077,0,0,0,0,0,1000,1000,5281385,48741,29245,65535,16024,16024,1,2000
MPCTASK: EXP,0,362,18086,108,294,41,55,-515,227,235,-440,829,24,-179,218,38,-316,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23940,0,23999,0,0,0,0,4069813,4079960,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16127,16127,1,2000
MPCTASK: EXP,0,364,18186,150,299,34,225,-443,181,940,448,670,-129,-365,218,120,-338,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23918,0,23983,0,0,0,0,4065881,4077324,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16227,16227,1,2000
MPCTASK: EXP,0,366,18288,173,292,58,22,-431,220,1286,889,594,-265,-546,218,113,-362,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24840,0,24899,0,0,0,0,4222738,4232884,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16329,16329,1,2000
MPCTASK: EXP,0,368,18385,165,253,77,-127,-584,169,1416,585,699,-370,-718,218,140,-427,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22249,0,22308,0,0,0,0,3782354,3792501,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16426,16426,1,2000
MPCTASK: EXP,0,370,18489,150,254,106,-212,-476,265,1253,294,656,-435,-875,218,167,-375,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27025,0,27083,0,0,0,0,4594141,4604289,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16531,16531,1,2000
MPCTASK: EXP,0,372,18582,151,234,115,-96,-549,239,1455,-25,486,-452,-1015,218,245,-399,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20272,0,20338,0,0,0,0,3446129,3457575,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16624,16624,1,2000
MPCTASK: EXP,0,374,18686,155,220,108,0,-564,186,1375,-270,313,-420,-1134,218,306,-377,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22908,0,22967,0,0,0,0,3894301,3904451,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16728,16728,1,2000
MPCTASK: EXP,0,376,18787,151,243,123,143,-586,-868,-2664,-241,1726,-341,-1229,218,434,-197,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24991,0,25050,0,0,0,0,4248429,4258577,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16830,16830,1,2000
MPCTASK: EXP,0,378,18887,152,181,101,74,-356,110,-830,258,9198,-225,-1297,218,289,-281,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24991,0,25049,0,0,0,0,4248269,4258421,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,16930,16930,1,2000
MPCTASK: EXP,0,380,18983,210,250,44,330,185,-716,3994,-1888,14656,-81,-1337,218,1225,224,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20684,0,20753,0,0,0,0,3516213,3528118,0,0,0,0,0,1000,1000,5281385,7000,4200,65535,17026,17026,1,2000
MPCTASK: EXP,0,382,19086,217,160,10,142,3,-282,1342,-146,14974,74,-1349,218,608,-88,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22929,0,22990,0,0,0,0,3897894,3908313,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17129,17129,1,2000
MPCTASK: EXP,0,384,19180,244,173,-9,351,196,-304,1406,-210,12660,228,-1331,218,516,52,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17332,0,17394,0,0,0,0,2946329,2957144,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17223,17223,1,2000
MPCTASK: EXP,0,386,19286,288,214,-2,492,337,-67,548,-272,10683,364,-1284,218,410,196,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24006,0,24064,0,0,0,0,4080893,4091041,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17330,17330,1,2000
SUP: Locked, reboot required
MPCTASK: EXP,0,388,19385,343,256,6,587,406,-27,462,-246,9405,469,-1209,218,411,291,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21998,0,22182,0,0,0,0,3739513,3770986,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,390,19489,409,306,15,715,544,23,532,-252,9238,534,-1108,218,453,420,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24305,0,24830,0,0,0,0,4131837,4221213,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,392,19583,486,364,23,814,617,32,520,-256,9158,551,-984,218,504,530,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18300,0,18359,0,0,0,0,3110945,3121092,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,394,19688,573,430,23,918,687,10,514,-261,9075,519,-840,218,577,640,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23970,0,24027,0,0,0,0,4074654,4084830,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,396,19785,673,505,22,1025,756,-2,507,-264,8995,440,-678,218,676,751,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19854,0,20138,0,0,0,0,3375073,3423557,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,398,19886,780,584,20,1131,821,-16,502,-266,8914,324,-504,218,796,858,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20669,0,20728,0,0,0,0,3513734,3523884,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,400,19986,899,669,20,1236,881,-14,496,-267,8834,181,-322,218,938,962,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20743,0,20802,0,0,0,0,3526313,3536460,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,402,20089,1027,760,19,1342,941,-19,490,-267,8754,24,-135,218,1100,1062,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23126,0,23190,0,0,0,0,3931314,3942450,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,404,20186,1166,856,20,1449,996,-14,483,-267,8675,-129,50,218,1276,1158,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20513,0,20709,0,0,0,0,3487089,3520668,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,406,20288,1316,958,20,1556,1049,-14,477,-269,8597,-265,231,218,1464,1249,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21022,0,21081,0,0,0,0,3573642,3583784,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,408,20387,1476,1064,21,1664,1099,-4,469,-268,8520,-370,402,218,1657,1334,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20377,0,20436,0,0,0,0,3463998,3474144,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,410,20486,1648,1177,20,1773,1149,-13,464,-269,8443,-435,560,218,1853,1416,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20054,0,20252,0,0,0,0,3409149,3442830,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,412,20586,1830,1294,20,1881,1196,-13,457,-269,8367,-452,700,218,2045,1492,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19651,0,19710,0,0,0,0,3340666,3350813,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,414,20689,2023,1414,21,1989,1239,-7,449,-269,8291,-419,819,218,2230,1563,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22446,0,23086,0,0,0,0,3815785,3924597,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,416,20789,2227,1540,21,2099,1281,-9,443,-269,8215,-341,913,218,2409,1631,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22670,0,22728,0,0,0,0,3853777,3863929,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,418,20887,2443,1671,19,2210,1321,-19,438,-269,8140,-225,982,218,2582,1698,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21147,0,21204,0,0,0,0,3594793,3604781,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,420,20988,2669,1803,20,2319,1355,-9,430,-267,8066,-81,1022,218,2746,1759,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20389,0,20448,0,0,0,0,3466145,3476293,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,422,21091,2906,1941,19,2429,1390,-14,425,-268,7992,74,1033,218,2908,1820,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24022,0,24080,0,0,0,0,4083577,4093725,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,424,21187,3154,2081,18,2540,1423,-17,419,-268,7919,228,1015,218,3070,1880,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20125,0,20184,0,0,0,0,3421145,3431295,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,426,21289,3410,2220,21,2645,1449,-2,410,-265,7847,364,969,218,3233,1937,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22245,0,22311,0,0,0,0,3781521,3792960,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,428,21387,3682,2368,20,2756,1478,-7,406,-266,7775,469,894,218,3413,2001,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19727,0,19786,0,0,0,0,3353625,3363773,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,430,21488,3963,2518,19,2866,1506,-12,401,-266,7703,533,794,218,3606,2066,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20999,0,21058,0,0,0,0,3569901,3580048,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,432,21588,4253,2666,20,2974,1528,-6,394,-264,7632,549,671,218,3816,2132,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20971,0,21029,0,0,0,0,3564921,3575069,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,434,21690,4555,2819,20,3083,1549,-7,388,-264,7562,517,527,218,4049,2204,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22527,0,22829,0,0,0,0,3829449,3880882,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,436,21791,4867,2974,20,3192,1569,-9,383,-265,7492,438,366,218,4306,2283,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22764,0,23091,0,0,0,0,3869670,3925649,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,438,21895,5191,3131,19,3302,1586,-11,378,-264,7423,322,191,218,4586,2369,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27916,0,27975,0,0,0,0,4745541,4755797,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,440,21991,5524,3287,20,3410,1600,-6,372,-263,7354,179,8,218,4885,2461,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23526,0,23585,0,0,0,0,3999389,4009537,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,442,22092,5870,3446,21,3518,1612,-1,366,-261,7286,25,-180,218,5204,2563,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23829,0,23894,0,0,0,0,4050973,4062089,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,444,22190,6231,3609,20,3627,1625,-4,361,-261,7218,-126,-368,218,5540,2680,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21903,0,21961,0,0,0,0,3723438,3733589,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,446,22293,6603,3777,18,3740,1639,-18,359,-263,7151,-259,-553,218,5884,2812,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24179,0,24659,0,0,0,0,4110441,4192081,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,448,22391,6976,3935,18,3843,1645,-10,351,-261,7084,-361,-729,218,6221,2948,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23159,0,23217,0,0,0,0,3936893,3946882,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,450,22493,7362,4092,21,3945,1646,4,343,-256,7018,-422,-891,218,6556,3094,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25125,0,25190,0,0,0,0,4271209,4282343,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,452,22591,7761,4254,22,4051,1650,5,337,-255,6953,-436,-1034,218,6886,3258,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21910,0,21967,0,0,0,0,3724561,3734550,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,454,22692,8171,4421,22,4158,1654,0,334,-255,6888,-403,-1154,218,7211,3433,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23186,0,23244,0,0,0,0,3941625,3951614,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,456,22788,8597,4592,19,4268,1661,-13,332,-257,6824,-328,-1245,218,7533,3618,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20310,0,20369,0,0,0,0,3452621,3462768,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,458,22892,9032,4758,18,4375,1661,-14,327,-257,6760,-221,-1302,218,7850,3796,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22402,0,22741,0,0,0,0,3808217,3866226,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,460,22995,9463,4911,21,4472,1652,0,319,-251,6696,-96,-1322,218,8159,3953,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25176,0,25234,0,0,0,0,4279857,4290005,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,462,23091,9916,5078,20,4578,1651,-4,315,-252,6633,32,-1301,218,8493,4107,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21921,0,21979,0,0,0,0,3726525,3736514,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,464,23192,10376,5239,21,4681,1645,-2,311,-250,6571,147,-1238,218,8853,4219,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22864,0,22930,0,0,0,0,3886789,3898167,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,466,23293,10850,5404,19,4786,1640,-7,307,-250,6509,234,-1134,218,9221,4342,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23514,0,23775,0,0,0,0,3997190,4041703,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,468,23394,11334,5569,19,4890,1633,-13,304,-250,6448,285,-994,218,9606,4452,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24191,0,24249,0,0,0,0,4112341,4122420,0,0,0,0,0,1000,1000,5281385,65535,39321,65535,17373,17373,1,2000
MPCTASK: EXP,0,470,23488,11828,5732,17,4994,1624,-16,299,-250,6387,294,-828,218,10007,4550,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19093,0,19150,0,0,0,0,3245777,3255624,0,0,0,0,0,1000,1000,5281385,65535,39
