MPCTASK: EXP,2,394,19711,261,-498,727,-175,554,-61,-1002,1068,-87,541,-646,700,-61,61,790,15,192,572,69,69,1,1,0,0,0,0,0,1,0,519,5,22227,10700,34492,1818853,0,0,0,3778532,5863785,0,310,228,0,0,1000,1000,7741101
MPCTASK: EXP,2,396,19813,219,-441,722,-385,737,23,-961,958,-134,462,-485,700,-141,186,700,22,64,367,69,69,1,1,0,0,0,0,0,1,1,0,5,25139,10592,35966,1800565,0,0,0,4273528,6114272,0,312,229,0,0,1000,1000,7741101
MPCTASK: EXP,2,398,19913,152,-351,728,-570,929,107,-807,638,-192,346,-311,700,-203,324,700,28,-44,270,69,69,1,1,0,0,0,0,0,1,1,0,5,23239,12439,35750,2114506,0,0,0,3950616,6077645,0,314,231,0,0,1000,1000,7741101
MPCTASK: EXP,2,400,20011,81,-256,731,-658,1037,3,-534,320,-234,203,-129,700,-231,429,700,31,-26,243,69,69,1,1,0,0,0,0,0,1,1,0,5,23022,10592,33687,1800699,0,0,0,3913744,5726817,0,316,233,0,0,1000,1000,7741101
MPCTASK: EXP,2,402,20113,12,-168,729,-684,1079,-36,-296,-3,-227,46,57,700,-228,508,700,22,-8,228,69,69,1,1,0,0,0,0,0,1,1,0,5,23755,12157,35984,2066603,0,0,0,4038281,6117432,0,318,235,0,0,1000,1000,7741101
MPCTASK: EXP,2,404,20215,-57,-78,727,-657,1085,-34,-142,-367,-197,-107,243,700,-201,577,700,20,4,243,69,69,1,1,0,0,0,0,0,1,1,0,5,23985,13076,37141,2222859,0,0,0,4077396,6314042,0,320,237,0,0,1000,1000,7741101
MPCTASK: EXP,2,406,20317,-104,7,730,-551,1068,-18,-81,-667,-154,-243,424,700,-139,634,700,26,43,302,69,69,1,1,0,0,0,0,0,1,1,0,5,23007,15056,38134,2559461,0,0,0,3911161,6483001,0,322,239,0,0,1000,1000,7741101
MPCTASK: EXP,2,408,20419,-146,93,738,-412,1047,-6,-90,-923,-114,-348,596,700,-120,636,873,36,136,407,69,69,1,1,0,0,0,0,0,1,0,914,5,27832,10796,40513,1835308,0,0,0,4731376,6887368,0,324,240,0,0,1000,1000,7741101
MPCTASK: EXP,2,410,20514,-173,184,739,-236,1043,-6,-92,-1054,-96,-413,753,700,5,736,789,38,181,485,69,69,1,1,0,0,0,0,0,1,0,487,5,22685,12009,36142,2041484,0,0,0,3856428,6144266,0,326,240,0,0,1000,1000,7741101
MPCTASK: EXP,2,412,20617,-174,270,744,-13,1022,86,-14,-1141,-119,-430,893,700,100,767,861,44,211,464,69,69,1,1,0,0,0,0,0,1,0,826,5,22801,12060,38279,2050148,0,0,0,3876117,6507399,0,328,240,0,0,1000,1000,7741101
MPCTASK: EXP,2,414,20711,-187,323,750,160,943,121,68,-1069,-128,-397,1012,700,150,751,700,50,242,463,69,69,0,0,0,0,0,0,0,0,0,0,5,20216,11061,31678,1880278,0,0,0,3436608,5385421,0,329,241,0,0,1000,1000,7741101
MPCTASK: EXP,2,416,20817,-125,352,758,391,836,36,128,-1082,-51,-319,1107,700,255,704,700,58,-35,315,69,69,0,0,0,0,0,0,0,0,0,0,5,28027,9931,38026,1688237,0,0,0,4764488,6464529,0,329,241,0,0,1000,1000,7741101
MPCTASK: EXP,2,418,20915,-70,413,755,543,778,-91,230,-712,38,-203,1175,700,298,688,700,36,-27,283,69,69,0,0,0,0,0,0,0,0,0,0,5,24017,11698,35784,1988662,0,0,0,4082716,6083625,0,329,241,0,0,1000,1000,7741101
MPCTASK: EXP,2,420,21019,-26,481,740,619,717,-128,422,-398,69,-59,1215,700,304,661,700,14,-12,256,69,69,1,1,0,0,0,0,0,1,1,0,5,23673,15585,39566,2649245,0,0,0,4024416,6726366,0,331,243,0,0,1000,1000,7741101
MPCTASK: EXP,2,422,21118,5,555,731,618,634,-83,617,-97,46,96,1227,700,269,633,700,14,41,313,69,69,1,1,0,0,0,0,0,1,1,0,5,24066,14094,38243,2395984,0,0,0,4091191,6501418,0,333,245,0,0,1000,1000,7741101
MPCTASK: EXP,2,424,21217,74,591,729,630,493,-61,702,108,37,250,1209,700,261,565,700,17,-27,294,69,69,1,1,0,0,0,0,0,1,1,0,5,24004,12355,36432,2100314,0,0,0,4080716,6193571,0,335,247,0,0,1000,1000,7741101
MPCTASK: EXP,2,426,21317,131,627,725,569,352,-53,830,600,-1,386,1162,700,205,493,700,15,-43,316,69,69,1,1,0,0,0,0,0,1,1,0,5,23690,13350,37121,2269456,0,0,0,4027209,6310600,0,337,249,0,0,1000,1000,7741101
MPCTASK: EXP,2,428,21418,181,662,725,446,184,-44,1243,762,-61,491,1087,700,151,397,782,16,32,518,69,69,1,1,0,0,0,0,0,1,0,479,5,22942,11247,37068,1911807,0,0,0,3900088,6301576,0,339,250,0,0,1000,1000,7741101
MPCTASK: EXP,2,430,21520,236,647,724,326,-71,-50,1388,940,-127,555,987,700,106,259,760,14,7,595,69,69,1,1,0,0,0,0,0,1,0,374,5,23601,14806,39543,2516851,0,0,0,4012036,6722388,0,341,250,0,0,1000,1000,7741101
MPCTASK: EXP,2,432,21621,281,621,721,151,-336,5,1384,1215,-169,571,864,700,46,123,791,21,131,552,69,69,1,1,0,0,0,0,0,1,0,522,5,28214,11339,41050,1927566,0,0,0,4796272,6978428,0,343,250,0,0,1000,1000,7741101
MPCTASK: EXP,2,434,21723,237,589,723,-145,-569,61,1263,1250,-19,539,720,700,-107,28,867,23,108,448,69,69,1,1,0,0,0,0,0,1,0,898,5,27652,11927,41996,2027539,0,0,0,4700752,7139431,0,345,250,0,0,1000,1000,7741101
MPCTASK: EXP,2,436,21821,193,528,723,-381,-797,93,1082,980,230,460,559,700,-154,-130,700,23,-63,348,69,69,1,1,0,0,0,0,0,1,1,0,5,26909,13235,40217,2249900,0,0,0,4574464,6836908,0,347,252,0,0,1000,1000,7741101
MPCTASK: EXP,2,438,21917,132,427,725,-538,-980,39,752,595,473,344,384,700,-196,-269,700,25,16,322,69,69,1,1,0,0,0,0,0,1,1,0,5,26485,10390,36945,1766070,0,0,0,4502292,6280857,0,349,254,0,0,1000,1000,7741101
MPCTASK: EXP,2,440,22015,66,360,722,-605,-1043,-34,574,265,545,201,201,700,-217,-350,700,15,42,300,69,69,1,1,0,0,0,0,0,1,1,0,5,22932,12214,35220,2076367,0,0,0,3898400,5987533,0,351,256,0,0,1000,1000,7741101
MPCTASK: EXP,2,442,22118,20,264,719,-609,-1120,-35,415,-14,486,47,13,700,-196,-445,700,12,-6,252,69,69,1,1,0,0,0,0,0,1,1,0,5,24197,13688,37957,2326920,0,0,0,4113512,6452813,0,353,258,0,0,1000,1000,7741101
MPCTASK: EXP,2,444,22218,-49,169,723,-579,-1128,-3,173,-332,381,-104,-175,700,-177,-506,700,23,26,244,69,69,1,1,0,0,0,0,0,1,1,0,5,25993,11196,37261,1903253,0,0,0,4418640,6334431,0,355,260,0,0,1000,1000,7741101
MPCTASK: EXP,2,446,22320,-76,49,729,-471,-1149,-4,47,-565,243,-237,-360,700,-110,-586,700,28,77,303,69,69,1,1,0,0,0,0,0,1,1,0,5,28171,11309,39554,1922403,0,0,0,4789012,6724339,0,357,262,0,0,1000,1000,7741101
MPCTASK: EXP,2,448,22417,-108,-52,737,-355,-1124,-14,-51,-765,134,-339,-535,700,-53,-630,700,35,125,364,69,69,1,1,0,0,0,0,0,1,1,0,5,22715,13437,36539,2284313,0,0,0,3861585,6211819,0,359,264,0,0,1000,1000,7741101
MPCTASK: EXP,2,450,22518,-118,-127,737,-214,-1079,-54,-56,-887,66,-400,-697,700,10,-642,801,26,203,509,69,69,1,1,0,0,0,0,0,1,0,560,5,24770,11435,38275,1943614,0,0,0,4210796,6506830,0,361,264,0,0,1000,1000,7741101
MPCTASK: EXP,2,452,22618,-120,-222,736,-9,-1027,52,-166,-913,29,-414,-841,700,76,-645,700,36,177,411,69,69,1,1,0,0,0,0,0,1,1,0,5,25187,11861,37128,2016314,0,0,0,4281736,6311922,0,363,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,454,22720,-101,-300,747,166,-952,109,-351,-821,5,-381,-961,700,126,-615,869,47,26,275,69,69,1,1,0,0,0,0,0,1,0,860,5,25667,12418,39611,2111030,0,0,0,4363384,6734069,0,365,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,456,22814,-69,-367,758,314,-833,161,-572,-649,6,-306,-1052,699,160,-562,702,58,73,268,69,69,0,0,0,0,0,0,0,0,0,0,5,22207,11515,34024,1957387,0,0,0,3774996,5784287,0,365,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,458,22919,-30,-419,771,401,-712,82,-788,-388,22,-199,-1109,699,166,-496,703,71,-28,230,69,69,0,0,0,0,0,0,0,0,0,0,5,26587,10933,37949,1858514,0,0,0,4519596,6451336,0,365,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,460,23018,23,-468,771,448,-540,-91,-1008,-52,43,-74,-1129,699,167,-424,699,52,-17,387,69,69,0,0,0,0,0,0,0,0,0,0,5,24990,11882,36943,2019896,0,0,0,4248168,6280331,0,365,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,462,23121,74,-495,758,441,-339,-158,-1162,242,47,54,-1108,699,158,-348,699,26,-40,737,69,69,0,0,0,0,0,0,0,0,0,0,5,26057,13118,39246,2230006,0,0,0,4429676,6671895,0,365,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,464,23219,121,-502,746,383,-110,-144,-1209,519,45,169,-1045,699,159,-295,727,17,24,813,69,69,1,1,0,0,0,0,0,1,0,193,5,25236,11766,38267,1974676,0,0,0,4289952,6505474,0,366,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,466,23318,151,-486,733,273,122,-120,-1104,668,13,256,-940,699,139,-227,763,9,-1,576,69,69,1,1,0,0,0,0,0,1,0,384,5,21516,12685,36233,2156412,0,0,0,3657576,6159764,0,368,265,0,0,1000,1000,7741101
MPCTASK: EXP,2,468,23419,168,-445,721,142,336,-53,-838,672,-30,307,-801,700,122,-166,700,10,-30,327,69,69,1,1,0,0,0,0,0,1,1,0,5,25651,10291,36021,1749415,0,0,0,4360516,6123643,0,370,266,0,0,1000,1000,7741101
MPCTASK: EXP,2,470,23520,175,-387,716,18,498,36,-502,577,-58,316,-634,700,115,-119,700,16,-37,250,69,69,1,1,0,0,0,0,0,1,1,0,5,25218,12481,37770,2121727,0,0,0,4287000,6420913,0,372,268,0,0,1000,1000,7741101
MPCTASK: EXP,2,472,23617,159,-321,714,-83,573,-10,-100,389,-90,287,-456,700,105,-94,700,12,-27,246,69,69,1,1,0,0,0,0,0,1,1,0,5,22855,11682,34817,1985924,0,0,0,3885424,5918951,0,374,270,0,0,1000,1000,7741101
MPCTASK: EXP,2,474,23718,142,-275,711,-136,559,-35,200,168,-97,232,-283,700,100,-85,700,4,0,232,69,69,1,1,0,0,0,0,0,1,1,0,5,23964,11466,35557,1949022,0,0,0,4073900,6044781,0,376,272,0,0,1000,1000,7741101
MPCTASK: EXP,2,476,23821,111,-214,711,-165,499,-13,467,-95,-91,167,-135,700,79,-59,700,9,55,295,69,69,1,1,0,0,0,0,0,1,1,0,5,26666,11515,38783,1957439,0,0,0,4533193,6593224,0,378,274,0,0,1000,1000,7741101
MPCTASK: EXP,2,478,23922,98,-184,712,-134,390,-10,524,-238,-90,111,-30,700,68,-45,700,10,213,453,69,69,1,1,0,0,0,0,0,1,1,0,5,27185,12817,40072,2178825,0,0,0,4621312,6812252,0,380,276,0,0,1000,1000,7741101
MPCTASK: EXP,2,480,24018,88,-159,711,-91,294,-30,410,-256,-101,79,23,700,60,-30,700,5,161,383,69,69,1,1,0,0,0,0,0,1,1,0,5,24163,11519,36084,1958179,0,0,0,4107613,6134325,0,382,278,0,0,1000,1000,7741101
MPCTASK: EXP,2,482,24122,87,-155,705,-45,204,-47,232,-187,-109,71,35,700,80,-61,700,-3,111,324,69,69,1,1,0,0,0,0,0,1,1,0,5,26878,12237,39184,2080178,0,0,0,4569184,6661359,0,384,280,0,0,1000,1000,7741101
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.08,-0.15)
MPCTASK: TIMING SUMMARY: max_step_cycles=7741101 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=385 infeasible=281
MPCTASK: LANDING COMPLETE: t=29238 ms, x=0.099, y=-0.173, z=-0.002, vz=-0.095; motors off
