MPCTASK: EXP,0,344,17187,-134,202,244,295,171,-31,455,-379,122,158,888,221,30,129,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25216,0,25275,0,0,0,0,4286609,4296756,0,0,0,0,0,1000,1000,4931435,61791,37075,65535,15225,15225,1,2001
MPCTASK: EXP,0,346,17285,-143,198,243,254,42,-24,517,-209,126,295,841,221,-51,35,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22739,0,22804,0,0,0,0,3865539,3876817,0,0,0,0,0,1000,1000,4931435,60327,36196,65535,15323,15323,1,2001
MPCTASK: EXP,0,348,17385,-157,197,243,171,-63,-1,647,56,138,400,766,221,-146,-53,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21925,0,21984,0,0,0,0,3727194,3737351,0,0,0,0,0,1000,1000,4931435,59159,35495,65535,15423,15423,1,2001
MPCTASK: EXP,0,350,17488,-99,236,246,254,-30,7,761,173,69,465,665,221,-136,-77,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26021,0,26080,0,0,0,0,4423513,4433676,0,0,0,0,0,1000,1000,4931435,60180,36108,65535,15527,15527,1,2001
MPCTASK: EXP,0,352,17587,-115,226,252,93,-187,1,1057,618,52,482,541,221,-244,-188,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24396,0,24454,0,0,0,0,4147102,4157252,0,0,0,0,0,1000,1000,4931435,58652,35191,65535,15625,15625,1,2001
MPCTASK: EXP,0,354,17684,-119,213,254,-30,-331,-14,1187,687,34,449,397,221,-304,-289,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21111,0,21308,0,0,0,0,3588813,3622357,0,0,0,0,0,1000,1000,4931435,58187,34912,65535,15723,15723,1,2001
MPCTASK: EXP,0,356,17785,-127,199,255,-139,-454,-37,1263,723,18,371,236,221,-340,-375,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22264,0,22323,0,0,0,0,3784809,3794960,0,0,0,0,0,1000,1000,4931435,58619,35171,65535,15824,15824,1,2001
MPCTASK: EXP,0,358,17882,-130,186,250,-201,-550,-64,1305,652,12,255,61,221,-340,-443,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19271,0,19330,0,0,0,0,3276058,3286204,0,0,0,0,0,1000,1000,4931435,58724,35234,65535,15921,15921,1,2001
MPCTASK: EXP,0,360,17984,-129,180,241,-223,-605,-85,1212,536,14,111,-120,221,-310,-481,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21837,0,21896,0,0,0,0,3712153,3722311,0,0,0,0,0,1000,1000,4931435,59053,35432,65535,16024,16024,1,2001
MPCTASK: EXP,0,362,18085,-115,161,233,-196,-671,-80,1134,381,-3,-44,-307,221,-243,-527,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22492,0,22550,0,0,0,0,3823529,3833506,0,0,0,0,0,1000,1000,4931435,63128,37877,65535,16126,16126,1,2001
MPCTASK: EXP,0,364,18187,-89,90,221,-136,-854,-93,1055,261,-34,-198,-493,221,-153,-628,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23414,0,23473,0,0,0,0,3980322,3990469,0,0,0,0,0,1000,1000,4931435,63271,37963,65535,16228,16228,1,2001
MPCTASK: EXP,0,366,18288,-74,13,212,-95,-979,-51,770,108,0,-334,-674,221,-69,-701,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24361,0,24420,0,0,0,0,4141333,4151489,0,0,0,0,0,1000,1000,4931435,62810,37686,65535,16329,16329,1,2001
MPCTASK: EXP,0,368,18383,-62,-80,210,-42,-1064,-4,445,-58,34,-440,-845,221,12,-766,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19702,0,19761,0,0,0,0,3349266,3359412,0,0,0,0,0,1000,1000,4931435,60053,36032,65535,16424,16424,1,2001
MPCTASK: EXP,0,370,18486,-52,-165,211,19,-1052,15,182,-210,55,-504,-1003,221,87,-797,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22618,0,22708,0,0,0,0,3844954,3860529,0,0,0,0,0,1000,1000,4931435,58291,34975,65535,16527,16527,1,2001
MPCTASK: EXP,0,372,18585,-37,-261,213,98,-1044,14,107,-361,50,-521,-1143,221,159,-840,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20995,0,21054,0,0,0,0,3569062,3579216,0,0,0,0,0,1000,1000,4931435,59884,35930,65535,16626,16626,1,2001
MPCTASK: EXP,0,374,18689,-22,-355,216,175,-1030,13,68,-483,41,-489,-1262,221,215,-873,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26129,0,26188,0,0,0,0,4441825,4451972,0,0,0,0,0,1000,1000,4931435,59387,35632,65535,16731,16731,1,2001
MPCTASK: EXP,0,376,18786,0,-464,209,266,-1048,-15,-117,-535,61,-411,-1356,221,260,-907,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22989,0,23047,0,0,0,0,3908081,3918070,0,0,0,0,0,1000,1000,4931435,60938,36563,65535,16828,16828,1,2001
MPCTASK: EXP,0,378,18888,27,-550,217,339,-969,-146,-1373,-120,353,-294,-1425,221,221,-764,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24239,0,24298,0,0,0,0,4120525,4130674,0,0,0,0,0,1000,1000,4931435,48901,29341,65535,16930,16930,1,2001
MPCTASK: EXP,0,380,18985,30,-527,189,255,-330,-257,-899,-330,-202,-151,-1465,221,236,-676,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21312,0,21371,0,0,0,0,3623053,3633197,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17027,17027,1,2001
MPCTASK: EXP,0,382,19089,30,-470,178,271,-67,-173,311,-534,-247,5,-1476,221,203,-556,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26039,0,26098,0,0,0,0,4426501,4436655,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17132,17132,1,2001
MPCTASK: EXP,0,384,19185,49,-444,164,341,-60,-94,659,-455,-143,158,-1458,221,179,-499,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21885,0,22249,0,0,0,0,3720257,3782535,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17228,17228,1,2001
MPCTASK: EXP,0,386,19287,84,-455,152,391,-177,-69,580,-150,-12,295,-1411,221,145,-474,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23593,0,23652,0,0,0,0,4010770,4020916,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17331,17331,1,2001
MPCTASK: EXP,0,388,19382,121,-492,137,375,-297,3,107,310,182,400,-1336,221,92,-449,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19059,0,19118,0,0,0,0,3240005,3250153,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17426,17426,1,2001
MPCTASK: EXP,0,390,19487,149,-528,129,276,-294,-84,-820,799,267,465,-1236,221,20,-360,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23372,0,23431,0,0,0,0,3973094,3983245,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17530,17530,1,2001
MPCTASK: EXP,0,392,19587,159,-499,116,119,1,-280,-660,713,996,482,-1112,221,-54,-247,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24150,0,24397,0,0,0,0,4105429,4147576,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17632,17632,1,2001
MPCTASK: EXP,0,394,19689,158,-489,75,-26,76,-574,-724,858,1099,449,-967,221,-109,-162,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24843,0,24901,0,0,0,0,4223202,4233347,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17733,17733,1,2001
MPCTASK: EXP,0,396,19784,140,-486,8,-221,183,-411,-652,510,894,371,-806,221,-129,-33,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20754,0,20813,0,0,0,0,3528097,3538244,0,0,0,0,0,1000,1000,4931435,63327,37996,65535,17829,17829,1,2001
MPCTASK: EXP,0,398,19888,151,-435,20,-157,454,91,-1007,271,1793,255,-632,221,-109,55,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25176,0,25235,0,0,0,0,4279981,4290128,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,17933,17933,1,2001
MPCTASK: EXP,0,400,19985,131,-395,20,-233,480,-156,-1015,562,1632,111,-449,221,-131,127,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21580,0,21640,0,0,0,0,3668397,3678769,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,18030,18030,1,2001
MPCTASK: EXP,0,402,20088,51,-367,-1,-580,551,-115,-1043,472,1064,-44,-263,221,-217,170,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23912,0,23971,0,0,0,0,4064995,4075143,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,18133,18133,1,2001
MPCTASK: EXP,0,404,20185,17,-323,41,-416,506,326,-620,-107,668,-198,-77,221,-127,197,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22032,0,22091,0,0,0,0,3745433,3755581,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,18231,18231,1,2001
MPCTASK: EXP,0,406,20289,63,-290,39,1,545,295,-954,-171,489,-334,103,221,59,253,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26176,0,26235,0,0,0,0,4449881,4460030,0,0,0,0,0,1000,1000,4931435,65535,39321,65535,18335,18335,1,2001
MPCTASK: EXP,0,408,20384,10,-240,67,-271,675,388,-1589,-652,-208,-440,275,221,58,352,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19940,0,20136,0,0,0,0,3389729,3423292,0,0,0,0,0,1000,1000,4931435,55131,33079,65535,18430,18430,1,2001
