MPCTASK: EXP,0,400,19998,175,-280,695,-823,1098,90,-84,214,133,207,-132,700,-199,399,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24027,0,24082,0,0,0,0,4084595,4093956,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,402,20095,101,-185,711,-822,1073,94,59,-115,199,51,54,700,-193,474,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21378,0,21845,0,0,0,0,3634267,3713845,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,404,20192,52,-93,720,-742,1036,35,75,-370,242,-102,240,700,-145,541,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19315,0,19369,0,0,0,0,3283567,3292933,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,406,20295,1,-22,727,-638,984,4,-16,-648,262,-238,421,700,-85,588,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21393,0,21789,0,0,0,0,3636716,3704290,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,408,20397,-22,46,728,-472,954,-48,-147,-836,278,-344,592,700,0,634,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23299,0,0,0,0,3951635,3961001,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,410,20500,-36,112,721,-292,949,-87,-231,-924,328,-408,750,700,83,672,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26577,0,26637,0,0,0,0,4517927,4528270,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,412,20596,-27,185,707,-99,969,-120,-267,-863,434,-425,890,700,167,711,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23245,0,23299,0,0,0,0,3951559,3960921,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,414,20693,22,265,693,114,996,-104,-209,-782,552,-393,1008,700,271,740,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20238,0,20301,0,0,0,0,3440407,3451160,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,416,20798,45,353,684,252,1008,-52,36,-729,583,-315,1103,700,326,756,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23961,0,24017,0,0,0,0,4073308,4082954,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,418,20896,93,450,683,411,976,-16,486,-771,506,-198,1171,700,390,746,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22773,0,22828,0,0,0,0,3871387,3880755,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,420,20996,117,527,686,498,851,-23,848,-553,422,-55,1212,700,391,704,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23260,0,23314,0,0,0,0,3954063,3963425,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,422,21095,149,588,689,563,660,-37,1268,-456,250,100,1223,700,382,622,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21555,0,22070,0,0,0,0,3664187,3751923,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,424,21197,179,625,697,558,388,13,1434,31,-109,254,1205,700,323,516,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22278,0,22332,0,0,0,0,3787087,3796453,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,426,21295,246,627,701,552,87,18,1620,133,-386,390,1158,700,309,374,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21113,0,21167,0,0,0,0,3589159,3598523,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,428,21400,246,647,699,398,-147,-24,1518,527,-715,495,1084,700,197,286,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25588,0,25642,0,0,0,0,4349793,4359156,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,430,21495,226,607,694,190,-431,-30,1510,572,-894,559,984,700,82,133,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20250,0,20873,0,0,0,0,3442404,3548467,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,432,21598,186,550,688,-33,-677,-33,1287,737,-1035,576,860,700,-44,-4,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21924,0,21982,0,0,0,0,3726999,3736936,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,434,21695,120,435,678,-261,-922,-30,884,619,-1052,543,716,700,-160,-175,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20130,0,20184,0,0,0,0,3422055,3431420,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,436,21803,84,256,678,-394,-1147,55,377,539,-970,465,555,700,-215,-370,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27330,0,27384,0,0,0,0,4646060,4655430,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,438,21897,7,177,687,-541,-1098,90,-314,601,-718,349,381,700,-294,-409,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22250,0,22307,0,0,0,0,3782415,3792212,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,440,22000,-59,87,704,-629,-990,97,-507,360,-456,206,198,700,-317,-469,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24573,0,24627,0,0,0,0,4177215,4186582,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,442,22097,-133,12,716,-660,-897,69,-242,-151,-229,51,9,700,-311,-536,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21224,0,21278,0,0,0,0,3608001,3617360,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,444,22198,-190,-48,727,-596,-839,39,29,-546,-47,-99,-178,700,-268,-586,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23016,0,23073,0,0,0,0,3912639,3922381,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,446,22297,-242,-111,735,-482,-823,-4,229,-842,93,-233,-363,700,-215,-631,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22212,0,22274,0,0,0,0,3775838,3786600,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,448,22399,-272,-186,736,-311,-849,-51,324,-1081,178,-335,-539,700,-139,-678,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23706,0,23760,0,0,0,0,4029684,4039149,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,450,22494,-278,-265,725,-99,-885,-111,284,-1169,193,-395,-701,700,-57,-709,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19100,0,19155,0,0,0,0,3246871,3256368,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,452,22601,-250,-336,706,148,-889,-136,115,-1133,131,-409,-844,700,38,-707,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25933,0,25988,0,0,0,0,4408619,4417980,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,454,22698,-196,-400,688,395,-852,-95,-125,-987,3,-376,-964,700,128,-677,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22973,0,23027,0,0,0,0,3905268,3914641,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,456,22798,-131,-455,674,585,-764,-41,-421,-642,-135,-302,-1055,699,186,-617,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21960,0,22015,0,0,0,0,3733155,3742704,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,458,22896,-40,-495,672,715,-617,27,-687,-216,-256,-195,-1113,699,232,-533,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19999,0,20404,0,0,0,0,3399788,3468799,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,460,23001,59,-541,678,762,-463,67,-916,273,-300,-69,-1132,699,258,-462,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25577,0,25636,0,0,0,0,4347972,4358170,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,462,23094,145,-553,691,700,-246,82,-1144,802,-267,58,-1111,699,246,-366,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19462,0,19594,0,0,0,0,3308444,3331065,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,464,23198,209,-549,701,549,-10,39,-1264,1143,-196,173,-1048,699,231,-298,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22673,0,22727,0,0,0,0,3854307,3863656,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,466,23297,252,-515,708,352,235,1,-1184,1292,-105,261,-944,699,197,-212,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21916,0,21970,0,0,0,0,3725639,3734932,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,468,23399,278,-472,704,145,435,-50,-901,1198,-23,311,-804,700,173,-156,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23887,0,23940,0,0,0,0,4060712,4069786,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,470,23498,296,-409,698,-32,583,-41,-552,973,90,320,-638,700,167,-112,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,22261,0,22314,0,0,0,0,3784331,3793506,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,472,23597,287,-348,692,-185,648,-20,-176,709,204,291,-459,700,153,-91,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21668,0,21721,0,0,0,0,3683479,3692701,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,474,23698,262,-276,693,-284,653,14,206,372,321,236,-286,700,138,-64,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,23248,0,23300,0,0,0,0,3952015,3961069,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,476,23803,241,-231,697,-309,564,39,486,100,413,171,-138,700,126,-56,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27552,0,27938,0,0,0,0,4683827,4749544,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,478,23897,220,-190,706,-289,456,34,581,-68,473,116,-33,700,110,-35,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20850,0,20902,0,0,0,0,3544447,3553381,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,480,24000,204,-164,708,-246,343,1,497,-136,478,83,20,700,99,-26,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24522,0,24572,0,0,0,0,4168660,4177374,0,0,0,0,0,1000,1000,4796950
MPCTASK: EXP,0,482,24095,200,-154,706,-190,245,-21,319,-105,451,76,32,700,121,-55,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20134,0,20185,0,0,0,0,3422791,3431601,0,0,0,0,0,1000,1000,4796950
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(0.19,-0.15)
MPCTASK: TIMING SUMMARY: max_step_cycles=4796950 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=31344 ms, x=0.244, y=-0.124, z=-0.016, vz=-0.076; motors off
