MPCTASK: EXP,1,338,16893,-154,442,951,310,962,-47,121,-1076,-342,-301,1212,402,173,770,602,242,942,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26681,0,26886,0,0,0,0,4535619,4570679,0,0,0,0,0,1000,1000,5123506,55678,33407,65535,14931,14931,1,2000
MPCTASK: EXP,1,340,16991,-79,498,939,518,855,-117,399,-816,-330,-157,1252,402,236,719,602,216,916,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24685,0,24873,0,0,0,0,4196488,4228552,0,0,0,0,0,1000,1000,5123506,56035,33621,65535,15029,15029,1,2000
MPCTASK: EXP,1,342,17092,-4,536,921,641,697,-152,663,-396,-329,-1,1263,402,256,642,602,190,890,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24621,0,25060,0,0,0,0,4185567,4260274,0,0,0,0,0,1000,1000,5123506,58452,35071,65535,15130,15130,1,2000
MPCTASK: EXP,1,344,17193,98,553,904,713,502,-145,828,96,-336,152,1245,402,270,543,602,175,875,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23617,0,24276,0,0,0,0,4014744,4127006,0,0,0,0,0,1000,1000,5123506,56112,33667,65535,15231,15231,1,2000
MPCTASK: EXP,1,346,17291,183,553,893,668,295,-120,958,611,-358,288,1198,402,239,429,602,169,869,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21858,0,22676,0,0,0,0,3715744,3854929,0,0,0,0,0,1000,1000,5123506,55266,33160,65535,15329,15329,1,2000
MPCTASK: EXP,1,348,17396,265,530,886,545,77,-113,1010,1072,-363,394,1123,402,189,301,602,164,864,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26916,0,27568,0,0,0,0,4575703,4686702,0,0,0,0,0,1000,1000,5123506,54118,32471,65535,15435,15435,1,2000
MPCTASK: EXP,1,350,17491,335,490,880,364,-130,-135,1001,1397,-332,458,1023,402,131,167,602,153,853,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22064,0,22478,0,0,0,0,3750831,3821305,0,0,0,0,0,1000,1000,5123506,55996,33598,65535,15530,15530,1,2000
MPCTASK: EXP,1,352,17595,378,421,864,132,-337,-204,953,1622,-269,475,899,402,58,19,602,123,823,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25679,0,26612,0,0,0,0,4364381,4524065,0,0,0,0,0,1000,1000,5123506,59046,35428,65535,15634,15634,1,2000
MPCTASK: EXP,1,354,17694,393,339,839,-133,-529,-246,832,1631,-196,443,754,402,-16,-128,602,90,790,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25424,0,25611,0,0,0,0,4321899,4353829,0,0,0,0,0,1000,1000,5123506,61259,36755,65535,15734,15734,1,2000
MPCTASK: EXP,1,356,17792,365,226,810,-415,-722,-263,701,1482,-136,365,593,402,-103,-291,602,57,757,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22514,0,23183,0,0,0,0,3827348,3941214,0,0,0,0,0,1000,1000,5123506,63578,38147,65535,15832,15832,1,2000
MPCTASK: EXP,1,358,17892,314,108,777,-663,-877,-234,521,1138,-75,248,419,402,-168,-440,602,30,730,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23387,0,24094,0,0,0,0,3975843,4096090,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,15933,15933,1,2000
MPCTASK: EXP,1,360,17992,250,-17,746,-827,-994,-193,333,673,-12,105,236,402,-200,-578,602,7,707,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22963,0,23532,0,0,0,0,3903612,4000605,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16032,16032,1,2000
MPCTASK: EXP,1,362,18091,192,-106,729,-882,-1029,-102,166,216,28,-50,50,402,-190,-660,602,8,708,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22945,0,23434,0,0,0,0,3900615,3983844,0,0,0,0,0,1000,1000,5123506,62844,37706,65535,16132,16132,1,2000
MPCTASK: EXP,1,364,18195,129,-217,728,-858,-1050,-13,-5,-195,27,-204,-135,402,-156,-745,602,25,725,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25481,0,26035,0,0,0,0,4331796,4426082,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16235,16235,1,2000
MPCTASK: EXP,1,366,18291,38,-288,678,-870,-992,-383,764,-3380,5850,-341,-316,402,180,-719,602,-97,602,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21669,0,21996,0,0,0,0,3683620,3739348,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16332,16332,1,2000
MPCTASK: EXP,1,368,18391,7,533,89,-1439,766,-3548,8409,-3550,-15303,-446,-488,402,11997,8115,402,-1320,-620,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22883,0,23393,0,0,0,0,3890079,3976910,0,0,0,0,0,1000,1000,5123506,41707,25024,65535,16433,16433,1,2000
MPCTASK: EXP,1,370,18489,311,-21,38,-3670,-322,-1479,-1920,1089,-6764,-511,-645,402,-686,-158,402,-957,-257,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20825,0,21640,0,0,0,0,3540171,3678903,0,0,0,0,0,1000,1000,5123506,61393,36836,65535,16531,16531,1,2000
MPCTASK: EXP,1,372,18593,-1045,859,286,-3696,-689,1261,-3781,-6202,-3385,-527,-785,402,-1064,310,402,-413,286,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24079,0,24698,0,0,0,0,4093251,4198673,0,0,0,0,0,1000,1000,5123506,7000,4200,65535,16635,16635,1,2000
MPCTASK: EXP,1,374,18691,-1358,813,377,-3198,-456,194,16623,-3524,15616,-495,-904,402,482,-142,421,-322,377,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21884,0,22453,0,0,0,0,3720292,3817170,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16733,16733,1,2000
MPCTASK: EXP,1,376,18792,-1653,1047,430,-3312,-149,-364,15517,-1632,12354,-417,-999,402,665,-704,423,-342,357,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23170,0,24156,0,0,0,0,3938911,4106593,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16835,16835,1,2000
MPCTASK: EXP,1,378,18893,-2054,1485,435,-4337,304,-1201,12890,1462,-1279,-301,-1067,402,-2743,-560,402,-504,195,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24532,0,25254,0,0,0,0,4170451,4293306,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,16936,16936,1,2000
MPCTASK: EXP,1,380,18995,-2553,1405,277,-4746,-268,-2924,-6728,3725,-15631,-157,-1107,402,-31367,-22665,402,-1006,-306,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25704,0,26289,0,0,0,0,4369719,4469281,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,17038,17038,1,2000
MPCTASK: EXP,1,382,19095,-4236,2608,245,-5144,3480,-1071,-2006,548,12419,-1,-1119,402,-4781,2742,402,-669,30,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25558,0,26005,0,0,0,0,4344752,4421027,0,0,0,0,0,1000,1000,5123506,65535,39321,65535,17138,17138,1,2000
MPCTASK: EXP,1,384,19194,-5283,3702,449,-5074,5075,252,-252,-2870,6306,152,-1101,402,-5146,4252,402,-250,449,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24541,0,25838,0,0,0,0,4171951,4392645,0,0,0,0,0,1000,1000,5123506,60569,36341,65535,17238,17238,1,2000
MPCTASK: EXP,1,386,19291,-5853,4182,636,-5644,5583,891,-5455,-469,3947,288,-1054,402,-6042,5028,520,-63,636,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23028,0,23394,0,0,0,0,3914819,3977149,0,0,0,0,0,1000,1000,5123506,7000,4200,65535,17335,17335,1,2000
MPCTASK: EXP,1,388,19393,-6807,4648,1224,-4699,5960,1988,-5003,1750,4538,394,-979,402,-6614,5357,602,524,1224,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23440,0,24256,0,0,0,0,3984743,4123744,0,0,0,0,0,1000,1000,5123506,21175,12705,65535,17437,17437,1,2000
SUP: Locked, reboot required
MPCTASK: EXP,1,390,19489,-7753,5521,1771,-3697,6274,2052,-4637,1716,3868,458,-878,402,-7059,6110,602,1071,1771,1000,0,0,1,20,17,0,0,0,0,0,0,0,5,20853,0,21289,0,0,0,0,3544932,3619241,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,392,19593,-8303,6253,2067,-3153,5994,981,-4642,1764,3676,475,-754,402,-7346,6622,602,1367,2067,1000,0,0,1,20,13,0,0,0,0,0,0,0,5,23937,0,24123,0,0,0,0,4069260,4101018,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,394,19691,-8626,6847,2110,-2604,5525,-606,-4689,1784,3690,443,-610,402,-7457,6979,602,1289,1989,1019,0,0,1,20,10,0,0,0,0,0,0,0,5,22272,0,22459,0,0,0,0,3786160,3818077,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,396,19791,-8941,7408,2022,-2099,5067,-2099,-4737,1839,3696,365,-448,402,-7559,7309,602,902,1602,1019,0,0,1,20,8,0,0,0,0,0,0,0,5,22178,0,22687,0,0,0,0,3770184,3856877,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,398,19891,-9289,7952,1837,-1673,4652,-3442,-4794,1945,3695,248,-274,402,-7693,7630,602,449,1149,1019,0,0,1,20,8,0,0,0,0,0,0,0,5,22536,0,22724,0,0,0,0,3831187,3863245,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,400,19995,-9805,8540,1662,-1472,4387,-4401,-4881,2162,3674,105,-92,402,-8002,8018,602,82,782,1019,0,0,1,20,10,0,0,0,0,0,0,0,5,25881,0,26633,0,0,0,0,4399676,4527612,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,402,20091,-10367,9312,1561,-1436,4466,-4841,-4955,2388,3596,-50,94,402,-8377,8624,596,-106,593,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22557,0,22744,0,0,0,0,3834671,3866593,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,404,20190,-10547,10328,1439,-1160,4858,-5015,-4882,2472,3407,-204,280,402,-8387,9480,409,-263,436,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22152,0,22631,0,0,0,0,3765763,3847334,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,406,20292,-10520,11486,1315,-782,5269,-5099,-4636,2647,3143,-341,461,402,-8217,10424,402,-403,296,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23107,0,23295,0,0,0,0,3928127,3960176,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,408,20392,-10444,12715,1155,-369,5568,-5357,-4349,2891,2879,-446,632,402,-8008,11380,402,-615,84,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23182,0,23653,0,0,0,0,3940807,4021116,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,410,20495,-10128,14889,1329,-18,6549,-4489,-3688,3348,2262,-510,790,402,-7651,13180,402,-268,431,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25348,0,26074,0,0,0,0,4309079,4432548,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,412,20593,-9650,17350,1464,651,7442,-3923,-3068,3664,1627,-527,930,402,-7099,15166,402,-20,679,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23066,0,23509,0,0,0,0,3921096,3996606,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,414,20692,-9227,19457,1484,1339,7928,-3947,-2581,3937,1123,-495,1049,402,-6601,16789,402,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22433,0,22621,0,0,0,0,3813479,3845640,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,416,20794,-8668,22051,1647,2083,8646,-3503,-1956,4277,452,-417,1143,402,-6010,18820,402,246,946,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24008,0,24332,0,0,0,0,4081387,4136653,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,418,20895,-8117,24075,1662,2849,8951,-3713,-1483,4531,-53,-301,1212,402,-5434,20328,402,219,919,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,25495,0,25993,0,0,0,0,4333951,4418835,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,1,420,20994,0,0,2739,-7,-14,-993,0,0,0,-157,1252,402,-7,241,602,1840,2540,1019,0,0,1,20,14,0,0,0,0,0,0,0,5,23735,0,24081,0,0,0,0,4034771,4093784,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,422,21098,-1,-3,2665,-23,-43,-2910,-2,-2,0,-1,1263,402,-52,182,602,1382,2082,1019,0,0,1,20,14,0,0,0,0,0,0,0,5,28320,0,29008,0,0,0,0,4814211,4931373,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,424,21199,-5,-9,2384,-41,-77,-4726,-15,-10,0,152,1245,402,-106,118,602,738,1438,1019,0,0,1,20,14,0,0,0,0,0,0,0,5,29801,0,29993,0,0,0,0,5066087,5098901,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,426,21294,-13,-26,2149,-75,-142,-5921,-94,-52,-1,288,1199,402,-167,40,530,265,965,1019,0,0,1,20,16,0,0,0,0,0,0,0,5,24403,0,24732,0,0,0,0,4148443,4252930,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,428,21396,-33,-63,2020,-122,-229,-6352,-263,-142,-4,393,1124,402,-234,-53,402,50,750,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,24964,0,25332,0,0,0,0,4243691,4306432,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,430,21496,-57,-108,1901,-149,-280,-6581,-397,-213,-8,457,1024,402,-293,-144,402,-115,584,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25330,0,25517,0,0,0,0,4306055,4338024,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,432,21596,-74,-140,1830,-162,-301,-6637,-410,-223,-9,473,901,402,-336,-221,402,-197,502,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25789,0,25975,0,0,0,0,4384055,4415805,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,434,21697,-88,-166,1846,-180,-334,-6480,-382,-207,-9,441,757,402,-368,-296,402,-149,550,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26307,0,27016,0,0,0,0,4472051,4592731,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,436,21797,-110,-206,1591,-211,-390,-7147,-410,-224,-10,363,596,402,-389,-379,402,-538,161,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24514,0,25153,0,0,0,0,4167303,4276162,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,438,21902,-134,-250,1641,-220,-407,-6943,-481,-260,-13,246,421,402,-390,-446,402,-447,252,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29364,0,29566,0,0,0,0,4991791,5026390,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,440,21997,-156,-290,1649,-251,-465,-6907,-467,-256,-13,104,238,402,-384,-517,402,-431,268,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24746,0,25258,0,0,0,0,4206763,4294051,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,17487,17487,1,2000
MPCTASK: EXP,1,442,22100,-182,-339,1715,-270,-500,-6727,-507,-278,-15,-50,49,402,-368,-576,402,-329,370,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27053,0,27666,0,0,0,0,4598875,4703403,0,0,0,0,0,1000,1000,5123506,33723,20234,65535,1
