MPCTASK: EXP,3,374,18711,-145,-297,415,220,-547,-20,-245,-683,-111,-470,-1025,407,109,-515,407,-288,16,1068,69,300,1,3,3,15,3,1,1,0,0,0,5,23028,9116,32952,1549621,0,2693,23407,3914758,5601933,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,376,18814,-112,-328,412,341,-473,-27,-155,-597,-169,-392,-1120,407,153,-500,407,-292,-30,1231,69,300,1,3,3,15,3,1,1,0,0,0,5,20874,11583,34882,1968980,0,1785,180866,3548566,5930104,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,378,18910,-62,-352,411,458,-413,-16,-141,-472,-220,-276,-1188,407,203,-481,407,-292,-53,1257,69,300,1,3,3,15,3,1,1,0,0,0,5,22958,8049,31494,1368260,0,1785,48933,3902753,5353979,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,380,19016,-6,-379,410,534,-366,-8,-182,-205,-204,-132,-1228,407,223,-462,407,-291,-42,1145,69,300,1,3,3,15,3,1,1,0,0,0,5,26729,9208,37875,1565135,0,37919,161348,4543829,6438869,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,382,19113,47,-397,408,546,-295,-12,-304,105,-168,23,-1239,407,205,-414,407,-293,-92,1500,69,300,1,3,3,15,3,1,1,0,0,0,5,24315,9552,34620,1623724,0,40504,66402,4133447,5885487,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,384,19215,89,-410,411,486,-207,5,-389,385,-143,177,-1221,407,170,-363,407,-288,-13,925,69,300,1,3,3,15,3,1,1,0,0,0,5,24445,10774,35653,1831419,0,1785,51372,4155590,6061162,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,386,19315,132,-422,411,403,-128,-12,-446,600,-130,313,-1174,407,130,-318,407,-291,-10,1066,69,300,1,3,3,15,3,1,1,0,0,0,5,24583,10304,36355,1751639,0,1785,129723,4178997,6180520,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,388,19415,152,-421,410,259,-20,-18,-605,837,-129,419,-1099,407,53,-240,407,-292,-131,1999,69,300,1,3,3,15,3,1,1,0,0,0,5,25492,10164,36654,1727908,0,1785,145409,4333601,6231373,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,390,19514,152,-392,411,70,147,-2,-657,937,-199,483,-999,407,-30,-133,407,-289,-89,1911,69,300,1,3,3,15,3,1,1,0,0,0,5,25587,9099,35473,1546657,0,1785,110880,4349761,6030418,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,392,19615,138,-375,409,-106,255,14,-521,819,-350,500,-875,407,-95,-73,407,-290,-55,1456,69,300,1,3,3,15,3,1,1,0,0,0,5,23340,10715,35940,1821502,0,1960,68529,3967802,6109898,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,394,19713,129,-336,407,-216,367,14,-456,611,-470,468,-730,407,-113,8,407,-292,-85,1409,69,300,1,3,3,15,3,1,1,0,0,0,5,22988,11016,34792,1872542,0,2361,69457,3907861,5914587,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,396,19809,94,-315,409,-318,411,39,-387,426,-553,390,-569,407,-145,46,407,-290,-63,1173,69,300,1,3,3,15,3,1,1,0,0,0,5,22608,7653,30768,1300914,0,1785,64341,3843150,5230665,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,398,19915,54,-291,413,-372,450,32,-496,196,-531,273,-395,407,-150,97,407,-286,-65,1226,69,300,1,3,3,15,3,1,1,0,0,0,5,24059,10994,35580,1868729,0,1785,66553,4089933,6048875,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,400,20017,23,-279,418,-367,474,17,-648,18,-438,130,-212,407,-128,133,407,-281,-103,1547,69,300,1,3,3,15,3,1,1,0,0,0,5,27764,9559,38171,1625032,0,1904,59303,4719785,6489027,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,402,20114,-7,-242,420,-347,564,-3,-802,-53,-279,-25,-26,407,-108,207,407,-279,-53,1541,69,300,1,3,3,15,3,1,1,0,0,0,5,24055,10106,34934,1717832,0,1785,68485,4089374,5938877,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,404,20215,-30,-181,421,-304,697,-18,-800,-176,-118,-179,159,407,-71,304,407,-282,-73,1694,69,300,1,3,3,15,3,1,1,0,0,0,5,25839,9190,36123,1562146,0,1785,65369,4392461,6140918,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,406,20314,-50,-112,417,-247,806,-44,-633,-329,22,-316,340,407,-28,378,407,-291,-112,1769,69,300,1,3,3,15,3,1,1,0,0,0,5,22924,9344,32898,1588398,0,1785,84755,3897038,5592610,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,408,20415,-41,-42,412,-123,874,-35,-421,-458,152,-421,512,407,54,434,407,-294,-23,1106,69,300,1,3,3,15,3,1,1,0,0,0,5,21951,11594,34391,1970878,0,1786,77966,3731610,5846617,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,410,20517,-46,34,410,-36,908,-12,-199,-487,226,-485,669,407,94,479,407,-292,-77,1391,69,300,1,3,3,15,3,1,1,0,0,0,5,26881,9868,37025,1677371,0,1958,23925,4569685,6294446,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,412,20616,-45,110,411,54,896,0,47,-561,263,-502,809,407,134,506,407,-288,-36,1157,69,300,1,3,3,15,3,1,1,0,0,0,5,21752,12918,35694,2196078,0,1785,117032,3697849,6068110,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,414,20714,-46,188,409,127,859,-15,219,-518,285,-470,928,407,149,527,407,-293,-16,1057,69,300,1,3,3,15,3,1,1,0,0,0,5,21914,9972,33407,1695075,0,1785,110388,3725301,5679198,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,416,20817,-38,268,407,197,809,-15,356,-469,304,-392,1023,407,158,545,407,-295,-52,1238,69,300,1,3,3,15,3,1,1,0,0,0,5,21674,13068,36084,2221479,0,34786,25522,3684504,6134369,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,418,20917,-16,336,405,271,717,-13,545,-331,317,-275,1091,407,165,528,407,-297,-50,1249,69,300,1,3,3,15,3,1,1,0,0,0,5,26890,9946,37104,1690689,0,1785,23094,4571177,6307790,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,420,21015,2,399,407,296,609,-2,661,-112,313,-132,1131,407,142,509,407,-292,-65,1404,69,300,1,3,3,15,3,1,1,0,0,0,5,24699,10058,35173,1709766,0,1785,23094,4198705,5979560,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,422,21116,22,432,405,288,445,-21,770,89,325,23,1143,407,106,449,407,-299,-29,1410,69,300,1,3,3,15,3,1,1,0,0,0,5,23126,10543,34193,1792251,0,1954,66447,3931091,5812986,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,424,21217,38,444,402,248,257,-28,794,261,345,177,1125,407,60,360,407,-302,-73,1721,69,300,1,3,3,15,3,1,1,0,0,0,5,24561,10408,35357,1769214,0,1785,23094,4175438,6010910,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,426,21317,54,453,401,183,104,-19,719,463,368,313,1078,407,8,299,407,-302,-66,1531,69,300,1,3,3,15,3,1,1,0,0,0,5,21281,12365,34828,2101929,0,1785,64225,3617601,5920859,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,428,21416,59,455,399,83,-29,-9,708,606,408,418,1004,407,-56,235,407,-302,0,1121,69,300,1,3,3,15,3,1,1,0,0,0,5,23646,8797,33620,1495464,0,1785,42921,4019889,5715591,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,430,21517,44,432,400,-52,-189,-3,721,700,445,482,903,407,-144,127,407,-300,-9,1163,69,300,1,3,3,15,3,1,1,0,0,0,5,24224,10075,34815,1712627,0,1785,56052,4118049,5918659,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,432,21616,22,395,396,-183,-344,-16,680,715,457,499,780,407,-211,34,407,-306,6,1085,69,300,1,3,3,15,3,1,1,0,0,0,5,23703,8663,34386,1472648,0,1785,274158,4029429,5845742,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,434,21719,-20,356,395,-328,-470,0,640,665,473,466,636,407,-291,-57,407,-304,-5,1048,69,300,1,3,3,15,3,1,1,0,0,0,5,27744,7540,36467,1281715,0,1785,176301,4716409,6199566,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,436,21815,-77,311,394,-455,-573,5,592,494,476,388,475,407,-354,-138,407,-305,-74,1368,69,300,1,3,3,15,3,1,1,0,0,0,5,22142,9252,32976,1572671,0,1785,191323,3764009,5605883,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,438,21916,-133,240,395,-529,-699,20,577,260,448,271,301,407,-382,-251,407,-304,-100,1467,69,300,1,3,3,15,3,1,1,0,0,0,5,23643,9214,34024,1566264,0,154458,23259,4019337,5784115,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,440,22014,-179,175,397,-533,-776,31,513,37,412,129,117,407,-379,-332,407,-302,-51,1128,69,300,1,3,3,15,3,1,1,0,0,0,5,21596,8134,32400,1382652,0,1785,75569,3671305,5508118,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,442,22123,-241,101,401,-533,-843,34,445,-191,361,-25,-70,407,-375,-408,407,-298,-109,1459,69,300,1,3,3,15,3,1,1,0,0,0,5,24939,13730,40235,2334045,0,1785,163137,4239540,6840079,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,444,22218,-293,29,404,-476,-876,22,326,-453,288,-177,-259,407,-340,-465,407,-295,-62,1202,69,300,1,3,3,15,3,1,1,0,0,0,5,23614,10845,35584,1843548,0,1785,141553,4014333,6049242,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,446,22316,-335,-48,409,-382,-893,22,166,-655,196,-310,-444,407,-306,-509,407,-290,-116,1599,69,300,1,3,3,15,3,1,1,0,0,0,5,24035,9036,34184,1535985,0,1786,167242,4085857,5811351,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,448,22417,-337,-107,412,-201,-847,9,59,-788,93,-412,-619,407,-214,-514,407,-287,5,1152,69,300,1,3,3,15,3,1,1,0,0,0,5,23122,11231,34628,1909252,0,1786,23250,3930653,5886739,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,450,22515,-343,-190,412,-53,-842,-14,-111,-835,38,-472,-781,407,-167,-547,407,-290,-71,1728,69,300,1,3,3,15,3,1,1,0,0,0,5,25067,5991,32262,1018259,0,2185,24244,4261321,5484703,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,452,22618,-347,-249,411,78,-757,-22,-307,-820,-24,-486,-925,407,-132,-520,407,-293,-26,1472,69,300,1,3,3,15,3,1,1,0,0,0,5,24362,11017,36031,1872757,0,1786,69988,4141437,6125371,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,454,22720,-333,-304,410,211,-663,-22,-420,-747,-69,-454,-1045,407,-97,-492,407,-294,-18,1304,69,300,1,3,3,15,3,1,1,0,0,0,5,26323,10349,37216,1759269,0,1785,69635,4474861,6326751,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,456,22817,-312,-342,408,319,-539,-17,-509,-599,-128,-379,-1136,407,-78,-441,407,-294,-62,1374,69,300,1,3,3,15,3,1,1,0,0,0,5,23769,10263,34422,1744606,0,1785,42734,4040565,5875317,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,458,22916,-281,-362,405,396,-392,-25,-580,-362,-178,-272,-1193,407,-81,-372,407,-299,-87,1518,69,300,1,3,3,15,3,1,1,0,0,0,5,22707,8813,33074,1498140,0,1786,177485,3859897,5622599,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,460,23019,-248,-373,404,424,-244,-10,-632,-78,-249,-146,-1213,407,-90,-307,407,-297,-53,1331,69,300,1,3,3,15,3,1,1,0,0,0,5,23265,12584,36576,2139109,0,1785,65080,3954973,6218063,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,462,23119,-214,-374,406,408,-103,13,-587,145,-343,-18,-1192,407,-99,-253,407,-293,-41,1164,69,300,1,3,3,15,3,1,1,0,0,0,5,26427,9012,36499,1531969,0,1785,158081,4492406,6205054,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,464,23220,-187,-361,408,357,27,5,-508,249,-357,96,-1128,407,-97,-220,407,-291,-15,996,69,300,1,3,3,15,3,1,1,0,0,0,5,25649,10632,37872,1807407,0,60189,23099,4360245,6438294,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,466,23319,-165,-352,409,286,116,-7,-514,412,-287,184,-1024,407,-106,-206,407,-292,-34,1131,69,300,1,3,3,15,3,1,1,0,0,0,5,25013,10691,36382,1817493,0,1785,23396,4252197,6185082,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,468,23417,-145,-340,409,201,194,-10,-431,470,-205,234,-885,407,-116,-195,407,-292,-22,1037,69,300,1,3,3,15,3,1,1,0,0,0,5,21693,11653,34638,1980886,0,1785,109059,3687853,5888566,0,0,0,998,1000,1399,1400,7092191
MPCTASK: EXP,3,470,23515,-139,-318,406,106,259,-13,-290,414,-137,243,-718,407,-114,-193,407,-295,-32,1081,69,300,1,3,3,15,3,1,1,0,0,0,5,22421,10351,33035,1759543,0,1785,23094,3811449,5616142,0,0,0,997,1000,1399,1400,7092191
MPCTASK: EXP,3,472,23617,-134,-292,408,39,292,6,-102,277,-82,214,-540,407,-96,-199,407,-291,-74,1342,69,300,1,3,3,15,3,1,1,0,0,0,5,21762,11981,35324,2036707,0,92840,24240,3699469,6005267,0,0,0,996,1000,1399,1400,7092191
MPCTASK: EXP,3,474,23716,-142,-271,406,-11,275,11,135,90,-49,159,-366,407,-93,-209,407,-293,-56,1248,69,300,1,3,3,15,3,1,1,0,0,0,5,25417,6899,33011,1172831,0,1785,23398,4320798,5611889,0,0,0,995,1000,1399,1400,7092191
MPCTASK: EXP,3,476,23816,-146,-262,407,-14,204,23,295,-122,-20,94,-219,408,-99,-208,408,-292,-33,997,69,300,1,3,3,15,3,1,1,0,0,0,5,22581,10594,33958,1801014,0,1785,65619,3838625,5772995,0,0,0,994,1000,1399,1400,7092191
MPCTASK: EXP,3,478,23916,-155,-250,409,0,140,12,274,-225,3,38,-114,407,-121,-181,407,-290,15,763,69,300,1,3,3,15,3,1,1,0,0,0,5,24968,8592,34379,1460612,0,1785,116916,4244569,5844501,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,480,24018,-148,-259,409,47,60,-5,137,-201,21,6,-60,407,-119,-188,407,-291,-38,1107,69,300,1,3,3,15,3,1,1,0,0,0,5,23925,11107,35893,1888109,0,1785,124131,4067205,6101897,0,0,0,993,1000,1399,1400,7092191
MPCTASK: EXP,3,482,24117,-140,-270,407,78,23,-12,-97,-79,33,-1,-48,407,-90,-220,407,-294,-41,1182,69,300,1,3,3,15,3,1,1,0,0,0,5,24497,8664,34655,1472711,0,1785,65341,4164413,5891446,0,0,0,993,1000,1399,1400,7092191
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.40, hold=(-0.13,-0.27)
MPCTASK: TIMING SUMMARY: max_step_cycles=7092191 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=30392 ms, x=-0.162, y=-0.226, z=-0.013, vz=-0.065; motors off
