MPCTASK: EXP,1,388,19398,103,-709,725,564,34,20,-936,1235,-355,337,-1170,700,56,-413,705,25,725,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24122,0,25117,0,0,0,0,4100695,4269903,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,390,19495,142,-691,725,344,216,-39,-1046,1446,-180,401,-1070,700,-28,-295,703,17,717,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21708,0,22399,0,0,0,0,3690183,3807831,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,392,19594,152,-659,718,83,408,-86,-1117,1495,-15,418,-946,700,-123,-171,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21636,0,22197,0,0,0,0,3678123,3773642,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,394,19697,134,-601,707,-191,614,-106,-1103,1405,134,386,-801,700,-220,-35,700,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24576,0,25352,0,0,0,0,4177887,4309918,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,396,19796,97,-536,693,-436,793,-102,-986,1123,231,308,-640,700,-295,89,700,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22983,0,23759,0,0,0,0,3907051,4039139,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,398,19897,29,-460,684,-642,939,-37,-755,753,274,191,-466,700,-362,200,700,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23533,0,24624,0,0,0,0,4000531,4186196,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,400,19994,-33,-391,684,-739,1004,29,-450,340,294,48,-283,700,-378,275,700,-15,684,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20907,0,21470,0,0,0,0,3554068,3649951,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,402,20097,-106,-313,688,-765,1027,60,-222,-40,310,-107,-97,700,-376,344,700,-11,688,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24825,0,25325,0,0,0,0,4220127,4305264,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,404,20195,-164,-236,700,-709,1017,71,-100,-404,328,-261,89,700,-333,402,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21338,0,22285,0,0,0,0,3627412,3788503,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,406,20298,-209,-164,717,-591,989,70,-77,-712,343,-397,270,700,-265,450,701,17,717,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24581,0,25125,0,0,0,0,4178723,4271315,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,408,20393,-245,-82,726,-442,987,15,-147,-927,342,-503,441,700,-190,508,709,26,726,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,19910,0,20108,0,0,0,0,3384584,3418317,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,410,20499,-273,25,725,-270,1036,-43,-194,-1088,334,-567,599,700,-113,587,706,17,717,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26916,0,27539,0,0,0,0,4575663,4681664,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,412,20593,-266,98,720,-44,1022,-70,20,-1220,351,-584,738,700,-8,601,703,6,706,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19978,0,20174,0,0,0,0,3396183,3429734,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,414,20698,-242,174,711,192,986,-88,119,-1174,375,-552,857,700,83,613,700,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24674,0,25050,0,0,0,0,4194531,4258529,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,416,20796,-202,264,698,401,957,-90,274,-930,396,-474,952,700,152,623,700,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22894,0,23093,0,0,0,0,3892019,3925902,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,418,20898,-131,326,686,581,856,-79,506,-664,401,-357,1020,700,221,587,700,-28,671,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24769,0,24967,0,0,0,0,4210748,4244478,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,420,20995,-57,403,682,697,752,-30,687,-360,319,-214,1060,700,258,559,700,-23,676,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21558,0,22069,0,0,0,0,3664831,3751807,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,422,21096,19,430,687,740,554,25,907,13,211,-58,1072,700,262,463,700,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22310,0,22790,0,0,0,0,3792671,3874330,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,424,21196,65,486,693,672,401,41,1010,413,80,95,1054,700,204,405,705,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22698,0,22895,0,0,0,0,3858511,3892234,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,426,21298,106,508,701,550,202,32,1187,684,-6,231,1007,700,137,304,706,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24752,0,24952,0,0,0,0,4207791,4241938,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,428,21397,128,483,702,383,-58,-7,1294,919,-90,336,933,700,44,161,706,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23703,0,24193,0,0,0,0,4029335,4112867,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,430,21498,170,459,701,215,-285,-25,1231,1175,-204,400,833,700,-27,37,703,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24297,0,24634,0,0,0,0,4130439,4187885,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,432,21596,173,391,697,-16,-527,-40,1097,1251,-279,417,709,700,-119,-115,701,-10,689,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22892,0,23102,0,0,0,0,3891679,3927419,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,434,21696,151,310,686,-258,-729,-60,907,1186,-314,384,565,700,-209,-260,700,-25,674,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22910,0,23110,0,0,0,0,3894649,3928778,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,436,21796,112,229,678,-476,-874,-28,738,1024,-320,306,404,700,-284,-388,700,-27,672,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22432,0,23015,0,0,0,0,3813403,3912707,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,438,21902,45,146,676,-659,-969,29,508,704,-277,190,230,700,-344,-493,700,-23,676,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27525,0,28095,0,0,0,0,4679324,4776328,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,440,21996,-32,49,681,-765,-1033,67,308,321,-230,47,46,700,-377,-595,703,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22833,0,23031,0,0,0,0,3881595,3915334,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,442,22098,-115,-67,689,-797,-1087,78,132,-72,-180,-107,-141,700,-383,-701,705,-10,689,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24913,0,25113,0,0,0,0,4235159,4269303,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,444,22196,-182,-174,703,-739,-1090,89,-8,-446,-140,-258,-330,700,-350,-778,710,3,703,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22757,0,22964,0,0,0,0,3868627,3903940,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,446,22298,-249,-273,720,-637,-1068,77,-63,-766,-109,-392,-514,700,-308,-837,714,20,720,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24190,0,24729,0,0,0,0,4112259,4203988,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,448,22398,-293,-358,728,-481,-1029,14,-65,-999,-85,-494,-690,700,-248,-868,714,28,728,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24865,0,25062,0,0,0,0,4226891,4260621,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,450,22495,-325,-456,728,-293,-1009,-35,-142,-1184,-88,-554,-852,700,-182,-897,710,21,721,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21814,0,22012,0,0,0,0,3708247,3742137,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,452,22599,-332,-540,725,-64,-954,-52,-285,-1268,-135,-568,-996,700,-111,-891,707,14,714,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24769,0,25103,0,0,0,0,4210623,4267630,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,454,22698,-318,-613,716,167,-866,-73,-464,-1186,-194,-535,-1115,700,-48,-857,704,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24174,0,24519,0,0,0,0,4109487,4168371,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,456,22795,-283,-657,705,374,-720,-74,-672,-931,-286,-461,-1206,699,-3,-778,700,-9,690,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21942,0,22140,0,0,0,0,3730067,3763792,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,458,22901,-237,-686,698,518,-538,-37,-855,-539,-337,-354,-1264,699,15,-682,699,-8,691,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27695,0,27892,0,0,0,0,4661839,4741652,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,460,22997,-178,-709,697,597,-344,0,-954,-140,-352,-228,-1284,699,24,-592,699,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23697,0,24140,0,0,0,0,4028411,4103883,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,462,23098,-115,-715,698,602,-137,11,-1068,299,-310,-100,-1263,699,18,-501,700,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22752,0,23029,0,0,0,0,3867795,3914963,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,464,23197,-64,-697,705,519,84,16,-1126,686,-228,14,-1199,699,8,-430,707,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22132,0,22329,0,0,0,0,3762284,3795998,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,466,23298,-23,-663,708,383,297,5,-1009,902,-132,102,-1095,699,-14,-355,706,8,708,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23792,0,23996,0,0,0,0,4044591,4079457,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,468,23397,0,-615,706,223,466,-29,-732,883,-44,152,-955,700,-32,-302,703,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21585,0,22030,0,0,0,0,3669251,3745217,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,470,23502,5,-558,700,64,577,-36,-430,769,71,161,-789,700,-48,-268,701,-6,693,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26480,0,26676,0,0,0,0,4501559,4535093,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,472,23597,-9,-499,695,-78,625,-16,-134,560,179,132,-610,700,-67,-248,701,-7,692,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21100,0,21950,0,0,0,0,3586983,3731579,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,474,23701,-34,-430,693,-171,631,4,178,250,281,77,-437,700,-82,-220,700,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25671,0,26145,0,0,0,0,4364103,4444761,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,476,23798,-57,-383,698,-196,569,30,412,-17,365,12,-289,700,-96,-200,701,-1,698,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22201,0,22579,0,0,0,0,3774054,3838504,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,478,23905,-82,-334,704,-175,472,26,510,-203,435,-43,-184,700,-115,-171,702,4,704,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28794,0,28989,0,0,0,0,4894863,4928161,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,480,24002,-98,-299,703,-132,382,-17,422,-237,462,-75,-131,700,-126,-150,701,0,699,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25889,0,26084,0,0,0,0,4401179,4434421,0,0,0,0,0,1000,1000,5209998
MPCTASK: EXP,1,482,24099,-107,-280,699,-87,299,-26,306,-206,466,-82,-119,700,-110,-172,701,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22760,0,23262,0,0,0,0,3869147,3954621,0,0,0,0,0,1000,1000,5209998
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(-0.11,-0.27)
MPCTASK: TIMING SUMMARY: max_step_cycles=5209998 deadline_cycles=8400000 overruns=0
