MPCTASK: EXP,2,380,19001,17,-10,18,100,-55,1,0,0,0,-92,-1314,159,168,-196,159,-681,-382,1409,77,77,1,1,0,0,0,0,0,1,1,0,5,20654,10555,31644,1794312,0,0,0,3510969,5379643,0,380,353,0,0,1000,1000,6974213
MPCTASK: EXP,2,382,19102,27,-15,20,125,-69,8,-1,2,0,63,-1326,159,142,-155,159,-679,-381,1406,77,77,1,1,0,0,0,0,0,1,1,0,5,21476,11470,33398,1949826,0,0,0,3650737,5677781,0,382,355,0,0,1000,1000,6974213
MPCTASK: EXP,2,384,19206,43,-24,19,156,-86,1,-1,1,0,217,-1307,159,114,-115,159,-680,-380,1406,77,77,1,1,0,0,0,0,0,1,1,0,5,22984,12606,35662,2142884,0,0,0,3907229,6062572,0,384,357,0,0,1000,1000,6974213
MPCTASK: EXP,2,386,19305,60,-33,21,183,-101,6,-1,2,0,353,-1260,159,83,-74,159,-678,-378,1402,77,77,1,1,0,0,0,0,0,1,1,0,5,23960,10838,34871,1842404,0,0,0,4073065,5928085,0,386,359,0,0,1000,1000,6974213
MPCTASK: EXP,2,388,19403,80,-44,21,211,-116,3,0,1,0,459,-1186,159,56,-35,159,-678,-379,1404,77,77,1,1,0,0,0,0,0,1,1,0,5,22915,9978,32965,1696132,0,0,0,3895465,5604215,0,388,361,0,0,1000,1000,6974213
MPCTASK: EXP,2,390,19503,100,-55,21,236,-130,2,-1,1,0,523,-1085,159,36,2,159,-678,-378,1404,77,77,1,1,0,0,0,0,0,1,1,0,5,22694,10514,33279,1787164,0,0,0,3857865,5657486,0,390,363,0,0,1000,1000,6974213
MPCTASK: EXP,2,392,19607,130,-72,18,271,-150,-15,0,0,1,540,-961,159,36,31,159,-685,-382,1412,77,77,1,1,0,0,0,0,0,1,1,0,5,23878,10984,34939,1867253,0,0,0,4059185,5939778,0,392,365,0,0,1000,1000,6974213
MPCTASK: EXP,2,394,19709,157,-87,17,297,-165,-11,0,0,1,508,-817,159,46,59,159,-684,-382,1412,77,77,1,1,0,0,0,0,0,1,1,0,5,24154,12935,37164,2198941,0,0,0,4106121,6317918,0,394,367,0,0,1000,1000,6974213
MPCTASK: EXP,2,396,19807,188,-104,17,324,-179,-9,-1,1,1,430,-655,159,74,81,159,-684,-383,1413,77,77,1,1,0,0,0,0,0,1,1,0,5,25676,10268,36018,1745585,0,0,0,4364814,6123174,0,396,369,0,0,1000,1000,6974213
MPCTASK: EXP,2,398,19905,220,-122,18,349,-193,-3,-1,1,1,313,-481,159,118,97,159,-682,-383,1412,77,77,1,1,0,0,0,0,0,1,1,0,5,23250,9643,32969,1639212,0,0,0,3952317,5604785,0,398,371,0,0,1000,1000,6974213
