MPCTASK: EXP,1,392,19588,155,-635,711,133,441,-42,-1104,1371,-286,471,-881,700,-85,-128,702,2,702,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28018,0,28350,0,0,0,0,4762964,4819532,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,394,19689,143,-555,700,-138,689,-74,-1025,1334,-152,439,-737,700,-180,31,700,-14,685,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28076,0,28823,0,0,0,0,4772727,4899927,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,396,19791,99,-471,691,-383,879,-57,-877,1106,-52,361,-576,700,-263,171,700,-19,680,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30225,0,30756,0,0,0,0,5138055,5228726,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,398,19889,40,-378,683,-577,1025,-23,-657,800,30,245,-402,700,-325,294,700,-20,679,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28495,0,29190,0,0,0,0,4844115,4962265,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,400,19987,-41,-283,681,-717,1113,17,-361,414,68,101,-219,700,-367,393,700,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26756,0,27071,0,0,0,0,4548523,4602121,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,402,20089,-104,-152,687,-729,1152,66,16,-65,134,-54,-32,700,-348,495,700,-12,687,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28817,0,29026,0,0,0,0,4898787,4934440,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,404,20186,-178,-57,700,-693,1108,85,147,-439,173,-208,153,700,-321,558,700,0,700,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26081,0,26279,0,0,0,0,4433635,4467482,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,406,20291,-231,26,710,-578,1049,51,122,-759,201,-344,334,700,-260,610,700,10,710,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,29677,0,30720,0,0,0,0,5044974,5222498,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,408,20389,-267,106,719,-437,1019,25,20,-988,212,-450,505,700,-186,660,704,19,719,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28284,0,28651,0,0,0,0,4808083,4870716,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,410,20491,-289,188,725,-226,982,-11,-17,-1158,205,-514,663,700,-95,698,705,23,723,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,29118,0,30214,0,0,0,0,4949903,5136582,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,412,20590,-286,269,723,-4,966,-46,12,-1210,191,-531,803,700,0,728,703,14,714,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,29595,0,29793,0,0,0,0,5031091,5064922,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,414,20690,-265,323,713,201,917,-83,94,-1190,186,-499,921,700,84,720,700,-3,696,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,29071,0,29893,0,0,0,0,4941999,5081721,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,416,20791,-216,399,702,442,858,-73,271,-1020,195,-420,1016,700,173,713,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30317,0,30683,0,0,0,0,5153823,5216095,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,418,20888,-159,448,695,613,748,-42,468,-752,188,-304,1084,700,229,666,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27711,0,27907,0,0,0,0,4710835,4744386,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,420,20990,-77,495,690,748,624,-18,613,-421,143,-161,1125,700,273,613,700,-12,687,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29495,0,29803,0,0,0,0,5014071,5066511,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,422,21090,-16,521,689,778,480,-4,712,-42,89,-4,1136,700,264,539,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29067,0,29506,0,0,0,0,4941335,5016071,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,424,21193,56,542,693,751,314,29,852,318,19,148,1118,700,239,450,700,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,31418,0,31968,0,0,0,0,5340857,5434647,0,0,0,0,0,1000,1000,5725206
MPCTASK: EXP,1,426,21287,126,569,701,666,168,44,961,675,-62,284,1071,700,196,373,703,1,701,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25529,0,26466,0,0,0,0,4339851,4499298,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,428,21389,191,571,708,535,-7,22,1085,1027,-121,390,997,700,137,267,704,8,708,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28682,0,29017,0,0,0,0,4875831,4932903,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,430,21490,242,516,707,346,-253,-33,1087,1283,-162,453,897,700,67,114,702,0,700,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28938,0,29639,0,0,0,0,4919423,5038734,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,432,21590,256,479,702,94,-430,-70,982,1462,-169,470,773,700,-28,-4,700,-11,688,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29406,0,29604,0,0,0,0,4998943,5032824,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,434,21689,229,436,692,-197,-589,-74,950,1398,-137,437,629,700,-134,-119,700,-22,677,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28190,0,28389,0,0,0,0,4792264,4826201,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,436,21790,186,338,681,-458,-798,-52,843,1150,-133,359,468,700,-219,-278,700,-28,671,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29054,0,29558,0,0,0,0,4939128,5024927,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,438,21888,159,291,673,-612,-879,-8,651,885,-118,243,294,700,-247,-355,700,-28,671,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26225,0,26672,0,0,0,0,4458159,4534271,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,440,21990,88,233,673,-752,-930,45,456,578,-82,100,111,700,-286,-427,700,-26,673,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27895,0,28097,0,0,0,0,4742068,4776433,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,442,22093,16,183,681,-806,-936,90,347,131,-28,-54,-77,700,-287,-476,701,-18,681,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30903,0,31621,0,0,0,0,5253487,5375675,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,444,22189,-75,110,693,-810,-959,99,304,-301,12,-205,-266,700,-284,-538,704,-6,693,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27649,0,27845,0,0,0,0,4700139,4733690,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,446,22290,-151,39,707,-730,-967,84,277,-673,27,-338,-450,700,-253,-584,712,7,707,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26069,0,28196,0,0,0,0,4431695,4793385,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,448,22388,-227,-57,724,-613,-1006,68,277,-1026,20,-440,-626,700,-217,-648,715,24,724,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25893,0,26090,0,0,0,0,4401651,4435505,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,450,22493,-269,-144,733,-417,-1023,16,232,-1295,29,-501,-788,700,-154,-679,711,33,733,1000,0,0,1,20,19,0,0,0,0,0,0,0,5,31506,0,31704,0,0,0,0,5355899,5389634,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,452,22591,-294,-243,730,-188,-1040,-54,27,-1376,71,-515,-931,700,-95,-697,706,19,719,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,27348,0,29556,0,0,0,0,4648963,5024576,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,454,22691,-291,-337,722,58,-1006,-84,-221,-1313,92,-482,-1051,700,-36,-688,702,5,705,1019,0,0,1,20,19,0,0,0,0,0,0,0,5,28185,0,28855,0,0,0,0,4791347,4905431,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,456,22793,-263,-432,712,295,-936,-82,-521,-1144,87,-407,-1142,699,16,-661,700,-3,696,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,31753,0,31950,0,0,0,0,5397903,5431637,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,458,22890,-217,-501,700,477,-788,-80,-824,-762,68,-300,-1200,699,45,-597,699,-15,684,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28747,0,28943,0,0,0,0,4886803,4920359,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,460,22991,-154,-555,693,592,-591,-35,-1064,-336,16,-175,-1219,699,64,-521,699,-13,686,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,29901,0,30508,0,0,0,0,5083080,5186565,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,462,23089,-91,-582,694,617,-354,7,-1223,143,-42,-47,-1198,699,62,-436,699,-5,694,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26743,0,26940,0,0,0,0,4546155,4579887,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,464,23190,-37,-599,697,552,-126,10,-1251,574,-102,68,-1135,699,58,-390,699,-2,697,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,28030,0,28239,0,0,0,0,4765019,4800724,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,466,23289,-2,-585,703,418,108,18,-1157,825,-172,155,-1031,699,29,-322,699,3,703,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27445,0,27643,0,0,0,0,4665539,4699366,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,468,23390,23,-539,700,264,332,-17,-851,867,-232,205,-891,700,11,-258,700,-2,697,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28371,0,28885,0,0,0,0,4822879,4910471,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,470,23492,30,-480,697,109,489,-13,-516,743,-231,214,-725,700,-2,-212,700,-5,694,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27919,0,29315,0,0,0,0,4746236,4983655,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,472,23588,16,-418,691,-29,572,0,-139,502,-180,186,-546,700,-17,-185,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24953,0,25544,0,0,0,0,4241999,4342569,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,474,23695,-8,-368,691,-117,565,24,141,178,-84,130,-373,700,-31,-170,700,-8,691,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,30310,0,30896,0,0,0,0,5152631,5252463,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,476,23788,-27,-306,699,-133,535,56,345,-98,53,65,-225,700,-39,-132,700,0,699,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23370,0,24112,0,0,0,0,3972884,4099225,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,478,23896,-47,-274,705,-113,440,41,459,-232,166,10,-120,700,-57,-116,700,5,705,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,31360,0,32286,0,0,0,0,5331140,5488575,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,480,23990,-57,-245,709,-71,352,13,393,-228,259,-21,-67,700,-67,-100,700,9,709,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26910,0,27104,0,0,0,0,4574655,4607897,0,0,0,0,0,1000,1000,5841663
MPCTASK: EXP,1,482,24091,-57,-225,706,-29,281,-23,249,-144,322,-29,-55,700,-49,-116,700,1,701,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26385,0,26827,0,0,0,0,4485407,4560632,0,0,0,0,0,1000,1000,5841663
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.70, hold=(-0.05,-0.22)
MPCTASK: TIMING SUMMARY: max_step_cycles=5841663 deadline_cycles=8400000 overruns=0
MPCTASK: LANDING COMPLETE: t=38292 ms, x=-0.036, y=-0.229, z=0.002, vz=-0.091; motors off
