MPCTASK: EXP,3,324,16194,-47,-97,305,-469,632,-69,130,-540,-258,-160,109,235,-104,272,235,-408,-237,2152,69,300,1,1,1,15,3,1,1,0,0,0,5,20663,9518,32917,1617932,0,1743,446261,3512588,5595860,0,0,0,991,1000,1399,1400,6981504,57760,34656,65535,14227,14227,1,2004
MPCTASK: EXP,3,326,16299,-82,-65,307,-343,563,37,-159,-652,-446,-297,290,235,-56,293,235,-392,-235,2111,69,300,1,1,1,15,3,1,1,0,0,0,5,26942,9960,37393,1693166,0,1742,23108,4580110,6356951,0,0,0,993,1000,1399,1400,6981504,48750,29250,65535,14332,14332,1,2004
MPCTASK: EXP,3,328,16396,-107,-17,315,-205,577,87,-344,-738,-699,-402,462,235,-1,337,235,-384,-137,1586,69,300,1,1,1,15,3,1,1,0,0,0,5,21115,13184,35142,2241320,0,1742,124147,3589416,5974261,0,0,0,995,1000,1399,1400,6981504,43681,26209,65535,14429,14429,1,2004
MPCTASK: EXP,3,330,16497,-96,4,324,-26,545,55,-455,-706,-797,-467,619,235,76,341,235,-375,-78,1280,69,300,1,1,1,15,3,1,1,0,0,0,5,24751,9935,35070,1688952,0,1742,23108,4207488,5961912,0,0,0,996,1000,1399,1400,6981504,51655,30993,65535,14530,14530,1,2004
MPCTASK: EXP,3,332,16599,-73,64,326,128,608,-23,-435,-624,-789,-483,759,235,143,391,235,-378,-128,1729,69,300,1,1,1,15,3,1,1,0,0,0,5,23694,13028,37250,2214674,0,1744,71618,4027894,6332561,0,0,0,997,1000,1399,1400,6981504,52720,31632,65535,14632,14632,1,2004
MPCTASK: EXP,3,334,16699,-50,102,320,237,601,-64,-238,-499,-693,-451,878,235,181,386,235,-392,-101,1597,69,300,1,1,1,15,3,1,1,0,0,0,5,26107,10379,37527,1764298,0,1743,158788,4438069,6379722,0,0,0,998,1000,1399,1400,6981504,55225,33135,65535,14733,14733,1,2004
MPCTASK: EXP,3,336,16799,0,166,312,367,622,-65,-34,-401,-685,-373,973,235,236,406,235,-400,-206,2129,69,300,1,1,1,15,3,1,1,0,0,0,5,23283,13883,37609,2359985,0,1742,57278,3958100,6393735,0,0,0,998,1000,1399,1400,6981504,52254,31352,65535,14834,14834,1,2004
MPCTASK: EXP,3,338,16896,40,203,305,419,550,-55,193,-230,-735,-257,1041,235,248,370,235,-405,-174,2115,69,300,1,1,1,15,3,1,1,0,0,0,5,25042,9049,34492,1538219,0,1742,23108,4256980,5863600,0,0,0,998,1000,1399,1400,6981504,46659,27995,65535,14931,14931,1,2004
MPCTASK: EXP,3,340,16994,86,238,302,443,456,-9,381,3,-933,-113,1081,235,240,332,235,-399,-203,2042,69,300,1,1,1,15,3,1,1,0,0,0,5,22753,9111,32949,1548868,0,1888,165378,3868000,5601383,0,0,0,998,1000,1399,1400,6981504,51141,30685,65535,15029,15029,1,2004
MPCTASK: EXP,3,342,17099,145,253,303,447,312,44,664,181,-1125,42,1093,235,243,247,235,-396,-178,1804,69,300,1,1,1,15,3,1,1,0,0,0,5,27633,9769,37948,1660627,0,51027,24632,4697484,6451125,0,0,0,998,1000,1399,1400,6981504,46039,27623,65535,15134,15134,1,2004
MPCTASK: EXP,3,344,17195,175,225,311,348,86,65,660,450,-1086,196,1074,235,179,126,235,-388,-167,1682,69,300,1,1,1,15,3,1,1,0,0,0,5,20788,10683,32802,1816076,0,1742,207566,3533833,5576463,0,0,0,998,1000,1399,1400,6981504,50722,30433,65535,15230,15230,1,2004
MPCTASK: EXP,3,346,17297,189,226,318,215,-17,31,829,484,-894,332,1027,235,126,40,235,-381,-121,1905,69,300,1,1,1,15,3,1,1,0,0,0,5,25523,9233,35158,1569578,0,1890,39829,4338829,5976948,0,0,0,998,1000,1399,1400,6981504,60646,36388,65535,15332,15332,1,2004
MPCTASK: EXP,3,348,17394,212,190,316,135,-218,-53,943,578,-555,438,953,235,85,-76,235,-393,-287,2221,69,300,1,1,1,15,3,1,1,0,0,0,5,23729,8237,33186,1400207,0,42464,148243,4033780,5641735,0,0,0,998,1000,1399,1400,6981504,54704,32822,65535,15430,15430,1,2004
MPCTASK: EXP,3,350,17494,218,135,302,20,-387,-182,624,825,-154,502,852,235,19,-192,235,-433,-229,2335,69,300,1,1,1,15,3,1,1,0,0,0,5,23012,9147,32925,1554993,0,1742,65347,3912044,5597404,0,0,0,998,1000,1399,1400,6981504,63892,38335,65535,15530,15530,1,2004
MPCTASK: EXP,3,352,17598,198,78,277,-134,-513,-299,483,754,222,519,728,235,-46,-279,235,-482,-448,2733,70,300,1,1,1,15,3,1,1,0,0,0,5,22503,12955,36080,2202296,0,1884,62977,3825536,6133680,0,0,0,997,1000,1399,1400,6981504,65535,39321,65535,15634,15634,1,2004
MPCTASK: EXP,3,354,17691,185,44,245,-222,-537,-416,332,498,486,487,584,235,-54,-320,235,-537,-561,3161,71,300,1,1,1,15,3,1,1,0,0,0,5,20582,9062,29946,1540378,0,1742,23108,3498784,5090830,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,15728,15728,1,2004
MPCTASK: EXP,3,356,17798,149,-28,194,-326,-632,-513,329,571,502,409,422,235,-106,-427,235,-607,-919,3231,73,300,1,1,1,15,3,1,1,0,0,0,5,21741,14366,36844,2442171,0,1742,88476,3695932,6263523,0,0,0,993,1000,1399,1400,6981504,65535,39321,65535,15835,15835,1,2004
MPCTASK: EXP,3,358,17898,101,-107,147,-440,-720,-423,237,413,327,292,248,235,-146,-529,235,-637,-652,3146,74,300,1,1,1,15,3,1,1,0,0,0,5,26784,9379,37063,1594384,0,1743,133101,4553216,6300776,0,0,0,992,1000,1399,1400,6981504,65535,39321,65535,15935,15935,1,2004
MPCTASK: EXP,3,360,17995,51,-158,117,-493,-704,-207,142,95,-13,149,66,235,-151,-562,235,-624,-334,2290,74,300,1,1,1,15,3,1,1,0,0,0,5,19692,11900,32900,2022934,0,1742,161607,3347536,5593320,0,0,0,990,1000,1399,1400,6981504,65535,39321,65535,16032,16032,1,2004
MPCTASK: EXP,3,362,18097,14,-226,116,-450,-718,153,84,-102,-346,-6,-120,235,-114,-618,235,-583,-302,2198,74,300,1,1,1,15,3,1,1,0,0,0,5,23245,11307,35164,1921985,0,1743,85386,3951621,5977877,0,0,0,989,1000,1399,1400,6981504,54220,32532,65535,16134,16134,1,2004
MPCTASK: EXP,3,364,18196,-33,-294,136,-433,-723,336,-45,-259,-644,-160,-306,235,-107,-665,235,-563,-278,1898,73,300,1,1,1,15,3,1,1,0,0,0,5,21037,13412,35146,2279904,0,1742,99741,3576160,5974896,0,0,0,989,1000,1399,1400,6981504,47226,28336,65535,16234,16234,1,2004
MPCTASK: EXP,3,366,18299,-71,-358,173,-368,-663,354,-314,-364,-845,-297,-487,235,-79,-672,235,-526,-206,1354,71,300,1,1,1,15,3,1,1,0,0,0,5,26001,9065,36601,1540989,0,1742,186120,4420113,6222207,0,0,0,990,1000,1399,1400,6981504,43607,26164,65535,16337,16337,1,2004
MPCTASK: EXP,3,368,18401,-103,-421,209,-289,-603,303,-474,-429,-975,-402,-659,235,-50,-682,235,-490,-184,1346,70,300,1,1,1,15,3,1,1,0,0,0,5,24327,13557,38890,2304562,0,1742,150487,4135525,6611375,0,0,0,991,1000,1399,1400,6981504,44535,26721,65535,16439,16439,1,2004
MPCTASK: EXP,3,370,18497,-125,-474,226,-178,-517,175,-546,-608,-1048,-467,-816,235,-2,-681,235,-473,-177,1414,69,300,1,1,1,15,3,1,1,0,0,0,5,23136,11398,35250,1937443,0,1892,61655,3933004,5992603,0,0,0,992,1000,1399,1400,6981504,46127,27676,65535,16535,16535,1,2004
MPCTASK: EXP,3,372,18596,-134,-519,239,-48,-430,103,-646,-703,-964,-483,-956,235,43,-661,235,-460,-304,2214,69,300,1,1,1,15,3,1,1,0,0,0,5,24143,9890,34516,1681198,0,1742,63621,4104344,5867715,0,0,0,993,1000,1399,1400,6981504,44544,26726,65535,16635,16635,1,2004
MPCTASK: EXP,3,374,18700,-132,-553,246,76,-305,12,-789,-633,-701,-451,-1075,235,77,-626,235,-453,-313,2214,69,300,1,1,1,15,3,1,1,0,0,0,5,26043,10519,37654,1788165,0,1742,165962,4427236,6401384,0,0,0,994,1000,1399,1400,6981504,65290,39174,65535,16739,16739,1,2004
MPCTASK: EXP,3,376,18799,-119,-574,242,200,-209,-82,-364,-841,-484,-373,-1170,235,121,-615,235,-474,-372,2270,69,300,1,1,1,15,3,1,1,0,0,0,5,22446,14377,37461,2444022,0,1745,23272,3815633,6368515,0,0,0,995,1000,1399,1400,6981504,65535,39321,65535,16839,16839,1,2004
MPCTASK: EXP,3,378,18898,-99,-588,236,306,-130,-52,-447,-597,-50,-257,-1238,235,123,-568,235,-474,-299,2213,69,300,1,1,1,15,3,1,1,0,0,0,5,27085,8897,36227,1512431,0,1742,23108,4604318,6158612,0,0,0,995,1000,1399,1400,6981504,62583,37550,65535,16937,16937,1,2004
MPCTASK: EXP,3,380,18998,-74,-594,233,366,-36,-7,-427,-409,217,-113,-1278,235,117,-521,235,-468,-232,2128,69,300,1,1,1,15,3,1,1,0,0,0,5,23032,13237,37019,2250108,0,1916,108722,3915260,6293344,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,17038,17038,1,2004
MPCTASK: EXP,3,382,19095,-50,-589,236,373,45,28,-350,-177,429,42,-1289,235,87,-462,235,-463,-212,1921,69,300,1,1,1,15,3,1,1,0,0,0,5,21593,10373,33510,1763198,0,2172,24259,3670772,5696804,0,0,0,996,1000,1399,1400,6981504,62761,37657,65535,17136,17136,1,2004
MPCTASK: EXP,3,384,19198,-27,-574,240,348,136,27,-407,4,569,196,-1271,235,47,-392,235,-459,-185,1678,69,300,1,1,1,15,3,1,1,0,0,0,5,24011,12077,36614,2052910,0,1742,71137,4081788,6224360,0,0,0,996,1000,1399,1400,6981504,63855,38313,65535,17239,17239,1,2004
MPCTASK: EXP,3,386,19295,-11,-553,244,280,207,5,-274,208,546,332,-1224,235,-10,-335,235,-455,-226,2145,69,300,1,1,1,15,3,1,1,0,0,0,5,24385,8612,33818,1463918,0,1742,121457,4145380,5749163,0,0,0,996,1000,1399,1400,6981504,65404,39242,65535,17336,17336,1,2004
MPCTASK: EXP,3,388,19398,1,-524,242,196,282,-22,-496,340,695,438,-1150,235,-60,-245,235,-462,-242,2203,69,300,1,1,1,15,3,1,1,0,0,0,5,22348,13310,36697,2262746,0,1743,157889,3799020,6238592,0,0,0,996,1000,1399,1400,6981504,63781,38269,65535,17439,17439,1,2004
MPCTASK: EXP,3,390,19499,0,-488,240,70,366,-39,-413,452,653,502,-1049,235,-115,-179,235,-467,-276,2176,69,300,1,1,1,15,3,1,1,0,0,0,5,26127,8168,35267,1388420,0,1743,146498,4441485,5995581,0,0,0,996,1000,1399,1400,6981504,61375,36825,65535,17540,17540,1,2004
MPCTASK: EXP,3,392,19596,-15,-442,232,-59,433,-69,-391,512,497,519,-925,235,-181,-87,235,-481,-270,2229,69,300,1,1,1,15,3,1,1,0,0,0,5,22697,9934,32880,1688684,0,1743,23224,3858444,5589590,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,17638,17638,1,2004
MPCTASK: EXP,3,394,19694,-35,-398,225,-179,476,-67,-129,587,572,487,-780,235,-233,-44,235,-488,-310,2227,69,300,1,1,1,15,3,1,1,0,0,0,5,22758,7940,31020,1349787,0,1866,35877,3868804,5273489,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,17736,17736,1,2004
MPCTASK: EXP,3,396,19798,-77,-356,216,-303,485,-88,-253,257,472,409,-619,235,-267,15,235,-501,-219,2212,70,300,1,1,1,15,3,1,1,0,0,0,5,20719,12646,33999,2149802,0,2149,24261,3522212,5779900,0,0,0,996,1000,1399,1400,6981504,65535,39321,65535,17840,17840,1,2004
MPCTASK: EXP,3,398,19898,-110,-318,211,-330,497,-46,-275,36,328,292,-445,235,-261,67,235,-497,-197,1902,70,300,1,1,1,15,3,1,1,0,0,0,5,24365,9858,35081,1675783,0,67946,24267,4141980,5963781,0,0,0,995,1000,1399,1400,6981504,62848,37709,65535,17941,17941,1,2004
MPCTASK: EXP,3,400,20000,-146,-273,210,-331,540,21,-411,-134,192,149,-263,235,-246,135,235,-489,-198,1654,70,300,1,1,1,15,3,1,1,0,0,0,5,23816,12147,36842,2064922,0,1742,65915,4048661,6263180,0,0,0,994,1000,1399,1400,6981504,57142,34285,65535,18042,18042,1,2004
MPCTASK: EXP,3,402,20100,-186,-227,215,-330,594,65,-566,-182,58,-6,-76,235,-245,207,235,-484,-188,1534,70,300,1,1,1,15,3,1,1,0,0,0,5,27845,9295,37386,1579961,0,1742,23108,4733636,6355752,0,0,0,993,1000,1399,1400,6981504,56638,33983,65535,18143,18143,1,2004
MPCTASK: EXP,3,404,20198,-204,-164,222,-244,687,63,-526,-450,-67,-160,109,235,-175,282,235,-477,-182,1494,70,300,1,1,1,15,3,1,1,0,0,0,5,20917,12766,34250,2170020,0,1742,76839,3555824,5822648,0,0,0,993,1000,1399,1400,6981504,54660,32796,65535,18241,18241,1,2004
MPCTASK: EXP,3,406,20297,-211,-97,228,-124,757,57,-486,-501,-151,-297,290,235,-106,351,235,-471,-206,1723,69,300,1,1,1,15,3,1,1,0,0,0,5,23315,9013,33372,1532122,0,1743,159023,3963316,5673253,0,0,0,994,1000,1399,1400,6981504,57307,34384,65535,18340,18340,1,2004
MPCTASK: EXP,3,408,20396,-205,-31,232,8,791,39,-376,-590,-214,-402,462,235,-30,403,235,-467,-166,1505,69,300,1,1,1,15,3,1,1,0,0,0,5,22331,10590,33386,1800172,0,1742,58572,3796184,5675653,0,0,0,995,1000,1399,1400,6981504,56163,33698,65535,18440,18440,1,2004
MPCTASK: EXP,3,410,20496,-185,42,236,147,822,33,-217,-597,-242,-466,619,235,49,445,235,-463,-204,1820,69,300,1,1,1,15,3,1,1,0,0,0,5,24912,6628,32055,1126723,0,1743,46698,4234929,5449511,0,0,0,996,1000,1399,1400,6981504,57433,34460,65535,18540,18540,1,2004
MPCTASK: EXP,3,412,20597,-159,120,237,265,825,17,-43,-537,-254,-483,759,235,107,482,235,-462,-188,1716,69,300,1,1,1,15,3,1,1,0,0,0,5,19932,12699,33343,2158719,0,1742,65406,3388348,5668382,0,0,0,997,1000,1399,1400,6981504,56641,33985,65535,18642,18642,1,2004
MPCTASK: EXP,3,414,20701,-108,196,240,412,788,22,183,-517,-245,-451,878,235,188,494,235,-459,-231,2038,69,300,1,1,1,15,3,1,1,0,0,0,5,26181,9393,36262,1596805,0,1743,23270,4450628,6164715,0,0,0,997,1000,1399,1400,6981504,57448,34469,65535,18745,18745,1,2004
MPCTASK: EXP,3,416,20794,-61,259,244,490,706,21,305,-325,-233,-373,973,235,218,491,235,-455,-182,1720,69,300,1,1,1,15,3,1,1,0,0,0,5,20332,9128,30008,1551692,0,1778,74174,3456348,5101395,0,0,0,997,1000,1399,1400,6981504,56105,33663,65535,18839,18839,1,2004
MPCTASK: EXP,3,418,20895,18,351,242,604,707,-8,471,-169,-246,-257,1041,235,283,528,235,-459,-243,1972,69,300,1,1,1,15,3,1,1,0,0,0,5,24027,6206,30975,1054966,0,1742,65358,4084488,5265799,0,0,0,997,1000,1399,1400,6981504,61250,36750,65535,18940,18940,1,2004
MPCTASK: EXP,3,420,21000,72,415,243,588,600,2,691,114,-220,-113,1081,235,271,504,235,-456,-307,2207,69,300,1,1,1,15,3,1,1,0,0,0,5,23255,11152,35043,1895684,0,2046,87409,3953352,5957281,0,0,0,997,1000,1399,1400,6981504,55015,33009,65535,19045,19045,1,2004
MPCTASK: EXP,3,422,21103,143,483,248,573,502,10,866,402,-238,42,1093,235,268,492,235,-451,-303,2270,69,300,1,1,1,15,3,1,1,0,0,0,5,25581,10623,37201,1805782,0,1742,150322,4348677,6324380,0,0,0,997,1000,1399,1400,6981504,52194,31316,65535,19148,19148,1,2004
MPCTASK: EXP,3,424,21204,190,519,251,465,337,-11,950,635,-300,196,1075,235,220,438,235,-451,-266,2336,69,300,1,1,1,15,3,1,1,0,0,0,5,26353,11510,38615,1956579,0,2138,24258,4480017,6564699,0,0,0,997,1000,1399,1400,6981504,54087,32452,65535,19250,19250,1,2004
MPCTASK: EXP,3,426,21297,225,542,250,318,160,3,1140,755,-549,332,1028,235,160,354,235,-449,-381,2322,69,300,1,1,1,15,3,1,1,0,0,0,5,22741,8594,31836,1460787,0,1742,66918,3865853,5412123,0,0,0,996,1000,1399,1400,6981504,49218,29531,65535,19343,19343,1,2004
MPCTASK: EXP,3,428,21398,246,541,251,138,-69,78,1277,731,-854,437,953,235,99,244,235,-448,-322,2381,69,300,1,1,1,15,3,1,1,0,0,0,5,20962,10656,32524,1811404,0,1743,134575,3563464,5529060,0,0,0,996,1000,1399,1400,6981504,45372,27223,65535,19445,19445,1,2004
MPCTASK: EXP,3,430,21504,257,510,260,-14,-306,106,1240,668,-1086,501,853,235,41,124,235,-439,-362,2302,69,300,1,1,1,15,3,1,1,0,0,0,5,29145,9012,38467,1532002,0,1742,23108,4954565,6539484,0,0,0,995,1000,1399,1400,6981504,38559,23135,65535,19551,19551,1,2004
MPCTASK: EXP,3,432,21600,255,464,275,-162,-488,117,983,773,-1312,517,730,235,-16,25,235,-424,-165,1750,69,300,1,1,1,15,3,1,1,0,0,0,5,24211,9168,34242,1558437,0,1743,128118,4115900,5821125,0,0,0,994,1000,1399,1400,6981504,39351,23611,65535,19646,19646,1,2004
MPCTASK: EXP,3,434,21700,242,388,285,-303,-652,73,828,717,-1485,485,586,235,-61,-96,235,-414,-197,1973,69,300,1,1,1,15,3,1,1,0,0,0,5,24082,10303,34950,1751577,0,1776,74410,4093952,5941587,0,0,0,993,1000,1399,1400,6981504,38605,23163,65535,19747,19747,1,2004
MPCTASK: EXP,3,436,21797,234,313,288,-380,-743,0,602,584,-1665,407,425,235,-61,-184,235,-411,-265,2170,69,300,1,1,1,15,3,1,1,0,0,0,5,20058,9901,30946,1682946,0,2141,24260,3409676,5260923,0,0,0,992,1000,1399,1400,6981504,28912,17347,65535,19844,19844,1,2004
MPCTASK: EXP,3,438,21905,215,234,287,-439,-778,-27,159,529,-1885,290,250,235,-61,-231,235,-418,-245,2120,69,300,1,1,1,15,3,1,1,0,0,0,5,27478,9967,37986,1694435,0,1742,23108,4671256,6457675,0,0,0,988,1000,1399,1400,6981504,34342,20605,65535,19952,19952,1,2004
MPCTASK: EXP,3,440,21999,185,145,285,-475,-787,-36,-20,304,-1952,148,67,235,-45,-307,235,-422,-162,1866,69,300,1,1,1,15,3,1,1,0,0,0,5,21183,10759,32530,1828925,0,1885,23108,3601016,5530248,0,0,0,986,1000,1399,1400,6981504,34437,20662,65535,20047,20047,1,2004
MPCTASK: EXP,3,442,22104,136,80,277,-500,-722,-76,-253,75,-1831,-6,-120,235,-33,-329,235,-438,-203,2092,69,300,1,1,1,15,3,1,1,0,0,0,5,26732,10225,37590,1738241,0,1743,88169,4544333,6390519,0,0,0,987,1000,1399,1400,6981504,42579,25547,65535,20152,20152,1,2004
MPCTASK: EXP,3,444,22201,92,28,270,-465,-648,-73,-220,-216,-1599,-158,-309,235,-9,-347,235,-444,-202,2141,69,300,1,1,1,15,3,1,1,0,0,0,5,22357,10933,34157,1858375,0,1742,87698,3800617,5806874,0,0,0,990,1000,1399,1400,6981504,43597,26158,65535,20249,20249,1,2004
MPCTASK: EXP,3,446,22306,72,-30,264,-350,-621,-63,-152,-397,-1389,-291,-494,235,42,-379,235,-447,-170,1916,69,300,1,1,1,15,3,1,1,0,0,0,5,26776,11083,38995,1884011,0,1742,120861,4551861,6629332,0,0,0,993,1000,1399,1400,6981504,37520,22512,65535,20354,20354,1,2004
MPCTASK: EXP,3,448,22400,70,-62,259,-200,-534,-14,-158,-543,-1315,-393,-669,235,125,-368,235,-443,-237,1991,69,300,1,1,1,15,3,1,1,0,0,0,5,20341,12133,33331,2062496,0,1742,87646,3457936,5666375,0,0,0,995,1000,1399,1400,6981504,43091,25855,65535,20448,20448,1,2004
MPCTASK: EXP,3,450,22501,48,-88,255,-118,-494,-54,128,-637,-1286,-453,-831,235,134,-367,235,-455,-149,1807,69,300,1,1,1,15,3,1,1,0,0,0,5,24460,9879,34921,1679110,0,1742,79862,4158164,5936554,0,0,0,997,1000,1399,1400,6981504,42997,25798,65535,20550,20550,1,2004
MPCTASK: EXP,3,452,22600,42,-123,248,-15,-502,-66,242,-722,-1149,-467,-975,235,162,-381,235,-464,-282,2263,69,300,1,1,1,15,3,1,1,0,0,0,5,20904,11454,33170,1947183,0,1744,23273,3553580,5638946,0,0,0,998,1000,1399,1400,6981504,43874,26324,65535,20649,20649,1,2004
MPCTASK: EXP,3,454,22701,47,-160,241,92,-521,-69,93,-559,-925,-435,-1095,235,165,-366,235,-471,-231,2259,69,300,1,1,1,15,3,1,1,0,0,0,5,23048,10342,34641,1757940,0,1743,192858,3918080,5889161,0,0,0,998,1000,1399,1400,6981504,48802,29281,65535,20751,20751,1,2004
MPCTASK: EXP,3,456,22801,57,-204,234,162,-525,-70,111,-398,-824,-360,-1186,235,159,-372,235,-479,-187,1982,69,300,1,1,1,15,3,1,1,0,0,0,5,23226,11117,35175,1889882,0,1742,122712,3948284,5979717,0,0,0,998,1000,1399,1400,6981504,46556,27934,65535,20851,20851,1,2004
MPCTASK: EXP,3,458,22903,74,-252,229,205,-521,-61,-132,-96,-641,-253,-1243,235,132,-359,235,-482,-207,2149,69,300,1,1,1,15,3,1,1,0,0,0,5,24481,11508,37092,1956324,0,1895,139576,4161712,6305615,0,0,0,998,1000,1399,1400,6981504,58350,35010,65535,20953,20953,1,2004
MPCTASK: EXP,3,460,23004,85,-303,224,197,-488,-78,-339,-71,-336,-127,-1263,235,106,-351,235,-490,-159,1498,70,300,1,1,1,15,3,1,1,0,0,0,5,24260,12430,37399,2112964,0,1743,100931,4124168,6358021,0,0,0,998,1000,1399,1400,6981504,62184,37310,65535,21055,21055,1,2004
MPCTASK: EXP,3,462,23098,107,-338,219,189,-382,-80,-483,161,-60,0,-1242,235,96,-333,235,-496,-277,2232,70,300,1,1,1,15,3,1,1,0,0,0,5,24259,7414,31974,1260165,0,2002,32509,4123896,5435779,0,0,0,998,1000,1399,1400,6981504,53912,32347,65535,21149,21149,1,2004
MPCTASK: EXP,3,464,23204,104,-380,209,91,-306,-104,-770,270,149,115,-1179,235,62,-338,235,-511,-388,2291,70,300,1,1,1,15,3,1,1,0,0,0,5,24898,12953,38097,2201819,0,1742,23108,4232676,6476658,0,0,0,998,1000,1399,1400,6981504,65535,39321,65535,21255,21255,1,2004
MPCTASK: EXP,3,466,23303,91,-406,198,-9,-167,-88,-753,237,283,203,-1074,235,20,-331,235,-519,-300,2398,71,300,1,1,1,15,3,1,1,0,0,0,5,25948,9581,36083,1628676,0,1742,73735,4411072,6134272,0,0,0,997,1000,1399,1400,6981504,61290,36774,65535,21354,21354,1,2004
MPCTASK: EXP,3,468,23400,65,-416,190,-121,-40,-71,-635,205,301,253,-935,235,-14,-334,235,-523,-307,2321,71,300,1,1,1,15,3,1,1,0,0,0,5,21360,10207,32546,1735161,0,2139,24262,3631056,5532807,0,0,0,996,1000,1399,1400,6981504,58975,35385,65535,21452,21452,1,2004
MPCTASK: EXP,3,470,23502,32,-415,189,-199,71,-31,-562,44,213,262,-768,236,-31,-331,236,-517,-225,1967,71,300,1,1,1,15,3,1,1,0,0,0,5,25660,8215,34307,1396500,0,1742,54312,4362005,5832214,0,0,0,995,1000,1399,1400,6981504,51155,30693,65535,21553,21553,1,2004
MPCTASK: EXP,3,472,23606,5,-404,181,-228,179,6,-543,32,83,233,-590,236,-38,-320,236,-518,-233,1858,71,300,1,1,1,15,3,1,1,0,0,0,5,26535,11394,38763,1936858,0,1742,122203,4510816,6589809,0,0,0,994,1000,1399,1400,6981504,52246,31348,65535,21658,21658,1,2004
MPCTASK: EXP,3,474,23703,-31,-380,189,-251,238,86,-117,-342,-67,178,-417,236,-36,-302,236,-510,-222,1663,71,300,1,1,1,15,3,1,1,0,0,0,5,24157,10262,35140,1744446,0,32360,24261,4106564,5973841,0,0,0,993,1000,1399,1400,6981504,51571,30943,65535,21755,21755,1,2004
MPCTASK: EXP,3,476,23801,-53,-360,196,-183,236,55,32,-479,-4,113,-269,236,-40,-272,236,-503,-246,1931,71,300,1,1,1,15,3,1,1,0,0,0,5,21480,10995,32966,1869030,0,1742,37354,3651590,5604336,0,0,0,992,1000,1399,1400,6981504,48716,29230,65535,21853,21853,1,2004
MPCTASK: EXP,3,478,23898,-65,-341,198,-101,211,49,30,-390,-1,57,-164,236,-60,-222,236,-501,-246,2002,71,300,1,1,1,15,3,1,1,0,0,0,5,21021,9178,30978,1560078,0,1742,114264,3573540,5266420,0,0,0,992,1000,1399,1400,6981504,57389,34433,65535,21951,21951,1,2004
MPCTASK: EXP,3,480,24002,-69,-324,197,-17,179,28,116,-476,-47,25,-110,236,-54,-195,236,-502,-275,2232,71,300,1,1,1,15,3,1,1,0,0,0,5,23125,11390,35014,1936321,0,1742,66884,3931176,5952601,0,0,0,992,1000,1399,1400,6981504,52316,31390,65535,22055,22055,1,2004
MPCTASK: EXP,3,482,24101,-61,-309,202,67,165,26,-42,-258,9,17,-98,235,-10,-217,235,-497,-213,1836,70,300,1,1,1,15,3,1,1,0,0,0,5,22938,9222,32964,1567759,0,2136,24262,3899380,5603957,0,0,0,992,1000,1399,1400,6981504,55808,33485,65535,22154,22154,1,2004
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.20, hold=(-0.05,-0.30)
MPCTASK: TIMING SUMMARY: max_step_cycles=6981504 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2004ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=22208 affected=22208 peak_req=65535 last_req=55323 last_app=33194
MPCTASK: LANDING COMPLETE: t=27902 ms, x=-0.053, y=-0.298, z=0.022, vz=-0.071; motors off
