MPCTASK: EXP,3,324,16203,-210,-127,263,-526,633,-181,-101,-604,69,-193,154,228,-262,271,228,-473,-319,2268,69,300,1,1,1,15,3,1,1,0,0,0,5,22556,11630,34934,1977029,0,1742,89085,3834504,5938996,0,0,0,990,1000,1399,1400,7100249,65535,39321,65535,14238,14238,1,2002
MPCTASK: EXP,3,326,16303,-255,-100,253,-374,588,-59,-176,-963,-122,-330,335,228,-191,277,228,-458,-309,2367,69,300,1,1,1,15,3,1,1,0,0,0,5,24961,9751,34957,1657690,0,1742,23108,4243284,5942853,0,0,0,992,1000,1399,1400,7100249,62059,37235,65535,14338,14338,1,2002
MPCTASK: EXP,3,328,16401,-277,-62,255,-170,590,93,-352,-981,-220,-435,506,228,-119,312,228,-444,-193,2141,69,300,1,1,1,15,3,1,1,0,0,0,5,23053,9533,33429,1620526,0,1900,74476,3918951,5683009,0,0,0,994,1000,1399,1400,7100249,63230,37938,65535,14437,14437,1,2002
MPCTASK: EXP,3,330,16502,-270,-25,266,43,599,145,-423,-911,-307,-500,664,228,-42,342,228,-433,-317,2206,69,300,1,1,1,15,3,1,1,0,0,0,5,22580,10422,33527,1771549,0,1743,70119,3838468,5699548,0,0,0,996,1000,1399,1400,7100249,49667,29800,65535,14538,14538,1,2002
MPCTASK: EXP,3,332,16603,-248,23,282,207,651,184,-557,-708,-487,-517,804,228,24,386,228,-417,-233,1941,69,300,1,1,1,15,3,1,1,0,0,0,5,22932,10967,34377,1864296,0,1742,63317,3898260,5844269,0,0,0,997,1000,1399,1400,7100249,54719,32831,65535,14639,14639,1,2002
MPCTASK: EXP,3,334,16705,-222,77,296,333,682,152,-325,-680,-656,-484,923,228,73,405,228,-403,-168,1609,69,300,1,1,1,15,3,1,1,0,0,0,5,27900,8953,37098,1521849,0,1742,23108,4742920,6306676,0,0,0,997,1000,1399,1400,7100249,51086,30652,65535,14741,14741,1,2002
MPCTASK: EXP,3,336,16802,-184,136,308,433,691,94,-132,-530,-658,-406,1017,228,111,416,228,-391,-177,1675,69,300,1,1,1,15,3,1,1,0,0,0,5,22721,9484,32758,1612147,0,1742,74417,3862540,5568830,0,0,0,998,1000,1399,1400,7100249,55226,33136,65535,14838,14838,1,2002
MPCTASK: EXP,3,338,16900,-130,200,313,522,678,30,100,-346,-603,-290,1086,228,142,425,228,-386,-183,1871,69,300,1,1,1,15,3,1,1,0,0,0,5,20548,8801,29868,1495964,0,1742,69836,3493225,5077608,0,0,0,998,1000,1399,1400,7100249,56761,34057,65535,14936,14936,1,2002
MPCTASK: EXP,3,340,17002,-71,261,315,565,619,1,436,-81,-541,-146,1126,228,151,405,228,-384,-193,1956,69,300,1,1,1,15,3,1,1,0,0,0,5,22548,9956,32931,1692497,0,1742,23108,3833064,5598331,0,0,0,998,1000,1399,1400,7100249,55119,33071,65535,15039,15039,1,2002
MPCTASK: EXP,3,342,17101,-5,300,317,572,492,-12,612,206,-468,9,1137,228,150,357,228,-384,-235,2142,69,300,1,1,1,15,3,1,1,0,0,0,5,20623,10437,32090,1774182,0,1742,154640,3505868,5455323,0,0,0,998,1000,1399,1400,7100249,57981,34789,65535,15138,15138,1,2002
MPCTASK: EXP,3,344,17200,72,328,316,551,349,-39,749,593,-411,163,1119,228,144,298,228,-391,-255,2173,69,300,1,1,1,15,3,1,1,0,0,0,5,19902,9945,31025,1690535,0,1742,85129,3383376,5274343,0,0,0,998,1000,1399,1400,7100249,59682,35809,65535,15237,15237,1,2002
MPCTASK: EXP,3,346,17303,117,359,313,418,228,-65,868,779,-387,299,1072,228,96,249,228,-399,-172,2299,69,300,1,1,1,15,3,1,1,0,0,0,5,23462,9456,33525,1607402,0,1745,23272,3988444,5699300,0,0,0,998,1000,1399,1400,7100249,54660,32796,65535,15341,15341,1,2002
MPCTASK: EXP,3,348,17400,150,363,306,260,58,-70,915,863,-478,405,997,228,44,171,228,-407,-157,2348,69,300,1,1,1,15,3,1,1,0,0,0,5,21352,9333,30991,1586381,0,1742,33174,3629752,5268636,0,0,0,998,1000,1399,1400,7343031,56835,34101,65535,15438,15438,1,2002
MPCTASK: EXP,3,350,17501,166,368,297,89,-77,-68,971,848,-627,469,897,228,-11,102,228,-416,-177,2359,69,300,1,1,1,15,3,1,1,0,0,0,5,22481,9032,32001,1535321,0,1742,23108,3821692,5440166,0,0,0,998,1000,1399,1400,7343031,51644,30986,65535,15539,15539,1,2002
MPCTASK: EXP,3,352,17601,157,338,292,-89,-254,-40,891,814,-743,486,773,228,-79,9,228,-415,-194,2306,69,300,1,1,1,15,3,1,1,0,0,0,5,20920,10683,32038,1816004,0,1742,55544,3556456,5446560,0,0,0,997,1000,1399,1400,7343031,50326,30196,65535,15639,15639,1,2002
MPCTASK: EXP,3,354,17702,156,313,288,-222,-373,-15,764,696,-878,454,628,228,-104,-56,228,-414,-223,2241,69,300,1,1,1,15,3,1,1,0,0,0,5,23483,9022,32804,1533712,0,1742,24042,3992132,5576886,0,0,0,996,1000,1399,1400,7343031,48901,29341,65535,15741,15741,1,2002
MPCTASK: EXP,3,356,17801,121,264,286,-375,-491,-2,636,648,-923,376,467,228,-160,-139,228,-413,-263,2186,69,300,1,1,1,15,3,1,1,0,0,0,5,21756,9919,31918,1686118,0,1742,23108,3698432,5426042,0,0,0,995,1000,1399,1400,7343031,52128,31277,65535,15840,15840,1,2002
MPCTASK: EXP,3,358,17902,75,207,286,-483,-586,-15,532,393,-868,259,293,228,-190,-223,228,-417,-162,1758,69,300,1,1,1,15,3,1,1,0,0,0,5,22299,9339,32607,1587430,0,1742,144528,3790605,5543267,0,0,0,993,1000,1399,1400,7343031,53854,32312,65535,15941,15941,1,2002
MPCTASK: EXP,3,360,18002,34,137,283,-530,-687,-29,487,135,-824,116,110,228,-186,-319,228,-422,-225,2163,69,300,1,1,1,15,3,1,1,0,0,0,5,21419,10688,32679,1816775,0,1953,78299,3641141,5555609,0,0,0,991,1000,1399,1400,7343031,50446,30268,65535,16041,16041,1,2002
MPCTASK: EXP,3,362,18100,-14,64,286,-520,-738,10,249,-127,-807,-40,-75,228,-167,-386,228,-413,-155,1706,69,300,1,1,1,15,3,1,1,0,0,0,5,20608,9081,30090,1543677,0,1742,49856,3503216,5115412,0,0,0,991,1000,1399,1400,7343031,51951,31171,65535,16139,16139,1,2002
MPCTASK: EXP,3,364,18200,-62,-1,287,-474,-758,-16,176,-413,-802,-193,-262,228,-136,-444,228,-415,-141,1601,69,300,1,1,1,15,3,1,1,0,0,0,5,20706,9990,31179,1698180,0,1742,23108,3520000,5300505,0,0,0,992,1000,1399,1400,7343031,50976,30586,65535,16240,16240,1,2002
MPCTASK: EXP,3,366,18306,-90,-65,287,-360,-768,-63,139,-622,-934,-330,-443,228,-81,-490,228,-424,-209,2227,69,300,1,1,1,15,3,1,1,0,0,0,5,25970,10142,36689,1724112,0,1917,78998,4414785,6237159,0,0,0,993,1000,1399,1400,7343031,46745,28047,65535,16346,16346,1,2002
MPCTASK: EXP,3,368,18401,-108,-132,279,-227,-769,-64,-58,-569,-1131,-435,-614,228,-31,-515,228,-433,-267,2170,69,300,1,1,1,15,3,1,1,0,0,0,5,20467,10260,31501,1743994,0,23514,24651,3479412,5355240,0,0,0,995,1000,1399,1400,7343031,48987,29392,65535,16442,16442,1,2002
MPCTASK: EXP,3,370,18501,-116,-190,274,-101,-730,-51,-60,-583,-1344,-500,-772,228,16,-543,228,-435,-198,2154,69,300,1,1,1,15,3,1,1,0,0,0,5,20539,10529,31863,1789975,0,1742,98853,3491536,5416795,0,0,0,995,1000,1399,1400,7343031,42517,25510,65535,16542,16542,1,2002
MPCTASK: EXP,3,372,18610,-112,-259,268,13,-724,-63,-205,-555,-1434,-517,-912,228,65,-568,228,-443,-268,2189,69,300,1,1,1,15,3,1,1,0,0,0,5,26630,13126,40696,2231456,0,1743,42825,4527020,6918373,0,0,0,996,1000,1399,1400,7343031,48548,29129,65535,16651,16651,1,2002
MPCTASK: EXP,3,374,18706,-99,-322,265,139,-672,-57,-462,-577,-1245,-484,-1030,228,111,-564,228,-445,-250,2228,69,300,1,1,1,15,3,1,1,0,0,0,5,23948,12227,37051,2078668,0,2771,104697,4071072,6298775,0,0,0,997,1000,1399,1400,7343031,51701,31021,65535,16747,16747,1,2002
MPCTASK: EXP,3,376,18804,-75,-387,255,258,-608,-96,-539,-551,-922,-406,-1125,228,151,-568,228,-463,-290,2209,69,300,1,1,1,15,3,1,1,0,0,0,5,21746,10824,33175,1839938,0,1892,23108,3696708,5639935,0,0,0,997,1000,1399,1400,7343031,52444,31466,65535,16845,16845,1,2002
MPCTASK: EXP,3,378,18903,-43,-437,247,356,-498,-92,-670,-369,-528,-290,-1193,228,169,-538,228,-471,-311,2229,69,300,1,1,1,15,3,1,1,0,0,0,5,23255,9270,32950,1575806,0,1920,52382,3953176,5601552,0,0,0,997,1000,1399,1400,7343031,57697,34618,65535,16945,16945,1,2002
MPCTASK: EXP,3,380,19004,-5,-471,238,415,-361,-93,-702,-252,-143,-146,-1234,228,176,-491,228,-480,-337,2240,69,300,1,1,1,15,3,1,1,0,0,0,5,23190,10278,34145,1747304,0,1742,50271,3942232,5804803,0,0,0,997,1000,1399,1400,7343031,56625,33975,65535,17046,17046,1,2002
MPCTASK: EXP,3,382,19103,23,-483,226,414,-208,-108,-734,-35,170,9,-1245,228,151,-426,228,-494,-346,2299,69,300,1,1,1,15,3,1,1,0,0,0,5,23300,8929,32728,1517889,0,1742,65382,3960944,5563867,0,0,0,997,1000,1399,1400,7343031,65535,39321,65535,17145,17145,1,2002
MPCTASK: EXP,3,384,19203,56,-488,216,374,-49,-102,-693,109,423,163,-1227,228,118,-354,228,-504,-263,2384,70,300,1,1,1,15,3,1,1,0,0,0,5,20460,10158,31030,1726757,0,2046,36990,3478096,5275335,0,0,0,997,1000,1399,1400,7343031,65535,39321,65535,17245,17245,1,2002
MPCTASK: EXP,3,386,19306,74,-480,202,290,72,-112,-523,303,514,299,-1180,228,61,-297,228,-519,-232,2364,70,300,1,1,1,15,3,1,1,0,0,0,5,23467,10509,34497,1786489,0,2610,23421,3989344,5864552,0,0,0,997,1000,1399,1400,7343031,64338,38603,65535,17349,17349,1,2002
MPCTASK: EXP,3,388,19404,92,-461,191,197,177,-109,-602,483,597,405,-1105,228,4,-209,228,-530,-311,2321,71,300,1,1,1,15,3,1,1,0,0,0,5,23761,8499,32880,1444601,0,2035,86410,4039248,5589804,0,0,0,996,1000,1399,1400,7343031,65535,39321,65535,17447,17447,1,2002
MPCTASK: EXP,3,390,19506,93,-436,185,62,287,-58,-693,577,668,469,-1004,228,-58,-124,228,-526,-240,2214,71,300,1,1,1,15,3,1,1,0,0,0,5,23913,8870,33191,1507721,0,1899,49845,4065013,5642672,0,0,0,996,1000,1399,1400,7343031,65535,39321,65535,17549,17549,1,2002
MPCTASK: EXP,3,392,19609,86,-389,183,-80,436,-26,-676,621,659,486,-880,228,-118,-20,228,-521,-252,2162,71,300,1,1,1,15,3,1,1,0,0,0,5,22801,12591,35835,2140448,0,1742,23108,3876116,6092044,0,0,0,996,1000,1399,1400,7343031,63916,38350,65535,17652,17652,1,2002
MPCTASK: EXP,3,394,19708,63,-333,178,-232,552,-15,-538,537,588,454,-736,228,-171,74,228,-524,-239,1953,71,300,1,1,1,15,3,1,1,0,0,0,5,24089,9848,34182,1674130,0,1897,23108,4094981,5810948,0,0,0,996,1000,1399,1400,7343031,63718,38231,65535,17751,17751,1,2002
MPCTASK: EXP,3,396,19808,23,-274,175,-369,639,10,-548,459,575,376,-575,228,-228,169,228,-524,-224,1713,71,300,1,1,1,15,3,1,1,0,0,0,5,24257,10178,34928,1730063,0,1742,65361,4123556,5937787,0,0,0,996,1000,1399,1400,7343031,65535,39321,65535,17852,17852,1,2002
MPCTASK: EXP,3,398,19908,-20,-215,176,-464,698,13,-309,312,586,259,-401,228,-255,229,228,-523,-252,2061,71,300,1,1,1,15,3,1,1,0,0,0,5,24051,9985,35315,1697491,0,1743,159249,4088532,6003633,0,0,0,995,1000,1399,1400,7343031,65535,39321,65535,17953,17953,1,2002
MPCTASK: EXP,3,400,20009,-82,-134,174,-531,760,-23,-233,-6,590,116,-218,228,-275,310,228,-530,-285,2182,71,300,1,1,1,15,3,1,1,0,0,0,5,25026,9337,34986,1587324,0,1742,87601,4254353,5947661,0,0,0,993,1000,1399,1400,7343031,65535,39321,65535,18053,18053,1,2002
MPCTASK: EXP,3,402,20111,-135,-61,175,-515,759,17,15,-211,406,-40,-31,228,-258,363,228,-524,-275,2178,71,300,1,1,1,15,3,1,1,0,0,0,5,25767,11533,38080,1960406,0,1743,112577,4380376,6473656,0,0,0,991,1000,1399,1400,7343031,64622,38773,65535,18156,18156,1,2002
MPCTASK: EXP,3,404,20208,-185,6,181,-459,727,82,33,-509,259,-193,154,228,-226,407,228,-518,-297,2233,71,300,1,1,1,15,3,1,1,0,0,0,5,21929,11946,34781,2030783,0,2173,24787,3727925,5912955,0,0,0,991,1000,1399,1400,7343031,61949,37169,65535,18253,18253,1,2002
MPCTASK: EXP,3,406,20307,-226,57,192,-380,673,119,-3,-706,166,-330,335,228,-191,430,228,-507,-297,2237,71,300,1,1,1,15,3,1,1,0,0,0,5,22882,10241,34316,1740903,0,1744,121122,3889852,5833849,0,0,0,992,1000,1399,1400,7343031,58008,34805,65535,18353,18353,1,2002
MPCTASK: EXP,3,408,20408,-257,128,207,-214,671,119,-43,-937,19,-435,506,228,-123,479,228,-492,-239,2150,70,300,1,1,1,15,3,1,1,0,0,0,5,21832,11953,34028,2031963,0,1742,23108,3711409,5784891,0,0,0,994,1000,1399,1400,7343031,56779,34067,65535,18453,18453,1,2002
MPCTASK: EXP,3,410,20508,-261,182,205,-20,633,44,-34,-984,-106,-500,664,228,-43,495,228,-494,-261,2405,70,300,1,1,1,15,3,1,1,0,0,0,5,25344,8182,34519,1390792,0,1742,150828,4308305,5868331,0,0,0,995,1000,1399,1400,7343031,56939,34163,65535,18554,18554,1,2002
MPCTASK: EXP,3,412,20608,-249,243,207,166,632,30,-70,-929,-206,-516,804,228,24,533,228,-492,-238,2344,70,300,1,1,1,15,3,1,1,0,0,0,5,22434,11028,34916,1874840,0,2040,197119,3813840,5936081,0,0,0,996,1000,1399,1400,7343031,59420,35652,65535,18654,18654,1,2002
MPCTASK: EXP,3,414,20708,-215,292,211,352,608,42,44,-865,-244,-484,922,228,101,537,228,-488,-253,2321,70,300,1,1,1,15,3,1,1,0,0,0,5,21530,12621,34917,2145477,0,1742,111148,3659968,5935974,0,0,0,997,1000,1399,1400,7343031,55025,33015,65535,18754,18754,1,2002
MPCTASK: EXP,3,416,20807,-165,356,218,497,582,53,144,-517,-227,-406,1017,228,143,551,228,-481,-257,2099,70,300,1,1,1,15,3,1,1,0,0,0,5,24247,8128,33289,1381680,0,1742,137214,4121912,5659203,0,0,0,997,1000,1399,1400,7343031,56134,33680,65535,18853,18853,1,2002
MPCTASK: EXP,3,418,20908,-105,407,226,584,527,59,318,-230,-199,-290,1085,228,172,539,228,-473,-245,2124,69,300,1,1,1,15,3,1,1,0,0,0,5,24674,9169,34709,1558596,0,1742,65541,4194481,5900480,0,0,0,997,1000,1399,1400,7343031,56791,34075,65535,18955,18955,1,2002
MPCTASK: EXP,3,420,21011,-41,447,232,606,435,44,504,83,-170,-146,1126,228,178,500,228,-467,-230,1962,69,300,1,1,1,15,3,1,1,0,0,0,5,24554,12265,37767,2084834,0,66128,77906,4174212,6420541,0,0,0,997,1000,1399,1400,7343031,56700,34020,65535,19058,19058,1,2002
MPCTASK: EXP,3,422,21108,8,475,239,566,329,32,621,309,-153,9,1137,228,156,453,228,-460,-197,1783,69,300,1,1,1,15,3,1,1,0,0,0,5,20495,11857,33660,2015621,0,1749,47179,3484065,5722209,0,0,0,997,1000,1399,1400,7343031,57131,34279,65535,19155,19155,1,2002
MPCTASK: EXP,3,424,21207,67,493,242,511,188,3,757,488,-154,163,1119,228,141,384,228,-457,-182,1873,69,300,1,1,1,15,3,1,1,0,0,0,5,23382,9091,33318,1545343,0,1742,111883,3974975,5664173,0,0,0,997,1000,1399,1400,7343031,54950,32970,65535,19254,19254,1,2002
MPCTASK: EXP,3,426,21309,103,503,242,387,55,-19,759,689,-154,299,1072,228,83,324,228,-461,-205,2096,69,300,1,1,1,15,3,1,1,0,0,0,5,23291,11069,35677,1881774,0,1742,47514,3959352,6065169,0,0,0,997,1000,1399,1400,7343031,59210,35526,65535,19357,19357,1,2002
MPCTASK: EXP,3,428,21408,134,517,239,256,-30,-41,751,809,-131,404,998,228,35,281,228,-468,-224,2352,69,300,1,1,1,15,3,1,1,0,0,0,5,24526,9968,34989,1694616,0,1742,65407,4169320,5948292,0,0,0,997,1000,1399,1400,7343031,58531,35119,65535,19456,19456,1,2002
MPCTASK: EXP,3,430,21510,136,499,233,60,-195,-55,857,784,-137,468,898,228,-33,181,228,-477,-233,2385,69,300,1,1,1,15,3,1,1,0,0,0,5,22452,11228,34270,1908620,0,2047,81455,3816749,5826033,0,0,0,997,1000,1399,1400,7343031,60527,36316,65535,19558,19558,1,2002
MPCTASK: EXP,3,432,21610,135,466,224,-81,-358,-48,844,780,-200,484,774,228,-86,79,228,-485,-206,2262,70,300,1,1,1,15,3,1,1,0,0,0,5,23631,11176,35404,1899891,0,1742,72673,4017080,6018785,0,0,0,996,1000,1399,1400,7343031,59436,35662,65535,19659,19659,1,2002
MPCTASK: EXP,3,434,21710,125,425,219,-208,-500,-19,824,731,-252,452,630,228,-124,-16,228,-484,-216,2159,70,300,1,1,1,15,3,1,1,0,0,0,5,21862,11463,34430,1948521,0,1742,23108,3716505,5853093,0,0,0,996,1000,1399,1400,7343031,60419,36251,65535,19759,19759,1,2002
MPCTASK: EXP,3,436,21811,102,372,219,-318,-626,-2,773,547,-234,373,469,228,-146,-113,228,-481,-240,2232,70,300,1,1,1,15,3,1,1,0,0,0,5,23391,10980,34876,1866419,0,1950,23961,3976513,5929010,0,0,0,995,1000,1399,1400,7343031,55082,33049,65535,19860,19860,1,2002
MPCTASK: EXP,3,438,21909,83,332,222,-364,-665,33,520,475,-236,257,295,228,-147,-149,228,-477,-171,1469,70,300,1,1,1,15,3,1,1,0,0,0,5,20914,10236,31829,1739989,0,1743,96443,3555245,5410942,0,0,0,994,1000,1399,1400,7343031,53045,31827,65535,19958,19958,1,2002
MPCTASK: EXP,3,440,22014,38,267,230,-450,-728,58,443,276,-298,115,112,228,-160,-226,228,-469,-260,2151,69,300,1,1,1,15,3,1,1,0,0,0,5,26255,10224,37169,1738029,0,1742,98266,4463248,6318663,0,0,0,993,1000,1399,1400,7343031,56243,33746,65535,20063,20063,1,2002
MPCTASK: EXP,3,442,22110,5,195,236,-437,-788,30,361,10,-380,-39,-76,228,-140,-294,228,-463,-249,2159,69,300,1,1,1,15,3,1,1,0,0,0,5,21005,11239,33307,1910535,0,1742,162187,3570761,5662237,0,0,0,993,1000,1399,1400,7343031,52468,31481,65535,20159,20159,1,2002
MPCTASK: EXP,3,444,22208,-34,124,239,-422,-810,13,250,-217,-566,-191,-264,228,-113,-356,228,-460,-236,2141,69,300,1,1,1,15,3,1,1,0,0,0,5,21078,10119,31817,1720175,0,2083,84907,3583056,5409008,0,0,0,994,1000,1399,1400,7343031,48962,29377,65535,20258,20258,1,2002
MPCTASK: EXP,3,446,22313,-67,34,235,-361,-875,-40,75,-378,-853,-324,-449,228,-90,-416,228,-472,-254,2173,69,300,1,1,1,15,3,1,1,0,0,0,5,23231,11637,36008,1978165,0,1742,67542,3949249,6121375,0,0,0,994,1000,1399,1400,7343031,40945,24567,65535,20363,20363,1,2002
MPCTASK: EXP,3,448,22411,-93,-50,235,-263,-858,44,-329,-449,-1154,-426,-625,228,-54,-435,228,-464,-258,2164,69,300,1,1,1,15,3,1,1,0,0,0,5,23334,10123,34214,1720857,0,1910,68466,3966767,5816428,0,0,0,995,1000,1399,1400,7343031,41328,24797,65535,20461,20461,1,2002
MPCTASK: EXP,3,450,22510,-117,-135,245,-170,-814,118,-455,-478,-1501,-487,-787,228,-41,-458,228,-454,-239,1928,69,300,1,1,1,15,3,1,1,0,0,0,5,23205,9571,34149,1627085,0,1743,126621,3944784,5805369,0,0,0,996,1000,1399,1400,7343031,37467,22480,65535,20561,20561,1,2002
MPCTASK: EXP,3,452,22609,-131,-202,257,-88,-746,91,-566,-521,-1631,-501,-930,228,-33,-454,228,-442,-214,1835,69,300,1,1,1,15,3,1,1,0,0,0,5,22433,9503,32804,1615341,0,1742,23108,3813652,5576729,0,0,0,997,1000,1399,1400,7343031,33424,20054,65535,20660,20660,1,2002
MPCTASK: EXP,3,454,22712,-137,-270,265,5,-629,12,-842,-288,-1505,-468,-1050,228,-39,-405,228,-434,-306,2211,69,300,1,1,1,15,3,1,1,0,0,0,5,23385,11851,35482,2014608,0,1742,23257,3975473,6032036,0,0,0,997,1000,1399,1400,7343031,43205,25923,65535,20764,20764,1,2002
MPCTASK: EXP,3,456,22810,-137,-329,262,70,-499,-63,-875,-282,-1091,-393,-1141,227,-41,-391,227,-450,-274,2287,69,300,1,1,1,15,3,1,1,0,0,0,5,22550,10142,33459,1724090,0,1758,69609,3833336,5688180,0,0,0,997,1000,1399,1400,7343031,54518,32711,65535,20862,20862,1,2002
MPCTASK: EXP,3,458,22911,-135,-377,253,118,-392,-114,-754,-280,-572,-286,-1199,227,-60,-368,227,-469,-325,2257,69,300,1,1,1,15,3,1,1,0,0,0,5,22410,11912,34565,2024997,0,1742,23108,3809613,5876099,0,0,0,997,1000,1399,1400,7343031,59822,35893,65535,20963,20963,1,2002
MPCTASK: EXP,3,460,23012,-133,-408,242,142,-275,-117,-801,-277,-157,-160,-1218,227,-80,-332,227,-480,-368,2279,69,300,1,1,1,15,3,1,1,0,0,0,5,23195,10838,34524,1842352,0,1742,65105,3942996,5869157,0,0,0,997,1000,1399,1400,7343031,58927,35356,65535,21064,21064,1,2002
MPCTASK: EXP,3,462,23112,-128,-430,230,150,-121,-109,-798,-145,180,-32,-1197,227,-99,-296,227,-491,-299,2398,69,300,1,1,1,15,3,1,1,0,0,0,5,22059,11851,34155,2014543,0,1742,23108,3750061,5806500,0,0,0,997,1000,1399,1400,7343031,59947,35968,65535,21164,21164,1,2002
MPCTASK: EXP,3,464,23209,-127,-432,219,125,17,-107,-688,44,320,82,-1134,227,-120,-283,227,-502,-309,2330,70,300,1,1,1,15,3,1,1,0,0,0,5,22827,8325,32133,1415060,0,1742,110362,3880500,5462568,0,0,0,996,1000,1399,1400,7343031,64061,38437,65535,21262,21262,1,2002
MPCTASK: EXP,3,466,23312,-133,-421,207,77,138,-87,-616,-52,410,170,-1030,227,-126,-256,227,-510,-331,2266,70,300,1,1,1,15,3,1,1,0,0,0,5,23481,10859,34583,1845986,0,1742,23108,3991693,5879223,0,0,0,996,1000,1399,1400,7343031,63101,37861,65535,21365,21365,1,2002
MPCTASK: EXP,3,468,23411,-139,-404,200,40,222,-53,-421,13,475,220,-890,228,-126,-248,228,-509,-192,1777,70,300,1,1,1,15,3,1,1,0,0,0,5,22577,9164,32637,1557847,0,1742,133930,3837928,5548333,0,0,0,996,1000,1399,1400,7343031,63003,37802,65535,21464,21464,1,2002
MPCTASK: EXP,3,470,23509,-142,-371,196,16,307,-12,-269,-35,535,229,-724,228,-105,-236,228,-506,-213,1883,71,300,1,1,1,15,3,1,1,0,0,0,5,20321,8530,30544,1449968,0,1742,143708,3454524,5192668,0,0,0,995,1000,1399,1400,7343031,62685,37611,65535,21563,21563,1,2002
MPCTASK: EXP,3,472,23613,-146,-340,202,7,327,25,6,-34,564,200,-545,228,-87,-244,228,-497,-158,1234,70,300,1,1,1,15,3,1,1,0,0,0,5,24674,9623,34730,1635916,0,1745,23275,4194520,5904215,0,0,0,995,1000,1399,1400,7343031,57067,34240,65535,21667,21667,1,2002
MPCTASK: EXP,3,474,23710,-148,-306,207,11,327,36,178,-134,448,145,-372,228,-74,-238,228,-492,-201,1659,70,300,1,1,1,15,3,1,1,0,0,0,5,20035,11142,31977,1893941,0,44629,24258,3405900,5436163,0,0,0,994,1000,1399,1400,7343031,51205,30723,65535,21764,21764,1,2002
MPCTASK: EXP,3,476,23813,-150,-284,203,25,250,-22,403,-173,222,80,-224,228,-80,-225,228,-500,-229,2035,70,300,1,1,1,15,3,1,1,0,0,0,5,24612,9287,34510,1578721,0,2053,84887,4183969,5866679,0,0,0,993,1000,1399,1400,7343031,65535,39321,65535,21868,21868,1,2002
MPCTASK: EXP,3,478,23915,-149,-271,199,61,135,-24,690,-322,182,24,-119,228,-87,-233,228,-505,-213,1983,70,300,1,1,1,15,3,1,1,0,0,0,5,25065,10281,36182,1747684,0,1753,23108,4260980,6151024,0,0,0,992,1000,1399,1400,7343031,60599,36359,65535,21969,21969,1,2002
MPCTASK: EXP,3,480,24009,-145,-277,200,97,-4,13,371,-184,276,-7,-65,228,-106,-230,228,-499,-287,2179,70,300,1,1,1,15,3,1,1,0,0,0,5,20405,9223,30394,1567974,0,42441,71747,3468768,5167175,0,0,0,993,1000,1399,1400,7343031,59782,35869,65535,22063,22063,1,2002
MPCTASK: EXP,3,482,24110,-137,-291,200,103,-61,-4,-142,-11,436,-15,-53,228,-85,-257,228,-500,-245,2152,70,300,1,1,1,15,3,1,1,0,0,0,5,20925,10378,31946,1764113,0,1742,90228,3557084,5430869,0,0,0,992,1000,1399,1400,7343031,65535,39321,65535,22165,22165,1,2002
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.20, hold=(-0.13,-0.29)
MPCTASK: TIMING SUMMARY: max_step_cycles=7343031 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2002ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=22219 affected=22219 peak_req=65535 last_req=61498 last_app=36899
MPCTASK: LANDING COMPLETE: t=27956 ms, x=-0.108, y=-0.304, z=0.006, vz=-0.097; motors off
