MPCTASK: EXP,1,336,16793,-2447,4185,978,-4439,6325,-1562,14812,-717,5395,-444,931,385,-1592,2641,585,-33,666,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24294,0,24863,0,0,0,0,4129907,4226906,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,338,16889,-2955,4912,785,-4803,6883,-1967,14701,-769,5372,-328,1000,385,-2122,3366,585,-307,392,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21899,0,22084,0,0,0,0,3722699,3754458,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,340,16992,-3233,5367,1173,-4866,7088,-1629,14859,-742,5367,-184,1040,385,-2317,3596,585,147,847,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24044,0,24897,0,0,0,0,4087415,4232522,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,342,17094,-3736,6102,992,-5186,7595,-2009,14758,-790,5346,-28,1051,385,-2853,4300,585,-109,590,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26041,0,26921,0,0,0,0,4426875,4576789,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,344,17193,-4271,6887,772,-5508,8109,-2412,14658,-837,5325,125,1033,385,-3418,5035,571,-409,290,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25081,0,25651,0,0,0,0,4263775,4360759,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,346,17291,-4838,7724,511,-5832,8629,-2839,14558,-884,5303,261,986,385,-4010,5806,385,-756,-56,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23631,0,24060,0,0,0,0,4017131,4090267,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,348,17392,-4090,8994,761,-4900,9434,-2653,14788,-1092,5180,366,911,385,-3241,6816,385,-468,231,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24328,0,24798,0,0,0,0,4135623,4215701,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,350,17494,-4396,9405,563,-5077,9555,-2832,14795,-1055,5181,431,811,385,-3549,7085,385,-702,-2,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25532,0,27034,0,0,0,0,4340404,4595909,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,1,352,17594,0,0,0,10,-7,-177,0,0,0,448,686,385,-114,-255,385,-736,-36,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26082,0,26270,0,0,0,0,4433871,4465920,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,354,17692,6,-5,706,128,-93,-2119,-4,6,0,416,542,385,-96,-323,385,-417,282,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24351,0,25101,0,0,0,0,4139687,4267315,0,0,0,0,0,1000,1000,5255545,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,356,17792,35,-25,597,311,-226,-3222,-224,307,5,337,381,385,-47,-397,385,-747,-47,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24245,0,25016,0,0,0,0,4121495,4252757,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,358,17892,101,-73,536,483,-351,-3385,-678,928,54,221,207,385,22,-469,385,-840,-140,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23953,0,24576,0,0,0,0,4071927,4177925,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,360,17998,178,-129,452,628,-457,-3728,-851,1151,84,78,24,385,132,-552,385,-993,-293,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,28562,0,28868,0,0,0,0,4855467,4907629,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,362,18091,276,-201,529,730,-531,-3196,-922,1246,99,-78,-162,385,265,-637,385,-809,-109,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22783,0,23346,0,0,0,0,3873031,3969004,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,364,18194,377,-274,471,869,-633,-3505,-1046,1409,128,-232,-348,385,414,-720,385,-929,-229,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25353,0,25816,0,0,0,0,4309947,4388805,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,366,18295,490,-357,388,1070,-777,-3903,-1079,1444,136,-368,-529,385,599,-818,385,-1091,-391,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24652,0,25141,0,0,0,0,4190739,4274047,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,368,18394,635,-462,461,1159,-842,-3420,-1195,1592,166,-473,-700,385,767,-899,385,-923,-223,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24621,0,24808,0,0,0,0,4185466,4217516,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,370,18496,767,-558,395,1317,-958,-3742,-1279,1697,190,-538,-858,385,941,-980,385,-1053,-353,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26241,0,26667,0,0,0,0,4460979,4533467,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,372,18595,935,-679,494,1397,-1011,-3195,-1394,1829,225,-555,-998,385,1108,-1054,385,-844,-144,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24927,0,25658,0,0,0,0,4237519,4361926,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,374,18694,1102,-803,456,1571,-1146,-3385,-1465,1923,248,-523,-1116,385,1287,-1147,385,-920,-220,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24310,0,24875,0,0,0,0,4132479,4228780,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,376,18794,1343,-977,379,1818,-1322,-3693,-1578,2051,287,-444,-1211,385,1523,-1279,385,-1059,-359,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24411,0,24614,0,0,0,0,4149792,4184365,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,378,18894,1685,-1227,461,2065,-1505,-3236,-1715,2209,337,-328,-1279,385,1813,-1462,385,-885,-185,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24479,0,25314,0,0,0,0,4161275,4303453,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,380,18996,1996,-1452,411,2290,-1664,-3469,-1917,2427,418,-184,-1320,385,2058,-1612,385,-982,-282,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26625,0,26915,0,0,0,0,4526047,4575654,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,382,19096,2611,-1906,501,2756,-2014,-2864,-2122,2649,505,-28,-1331,385,2576,-1977,385,-771,-71,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24300,0,25312,0,0,0,0,4130963,4303193,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,384,19195,3237,-2358,450,3271,-2382,-3022,-2382,2901,629,125,-1313,385,3105,-2342,385,-853,-153,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23899,0,24357,0,0,0,0,4062831,4140793,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,386,19294,4084,-2981,400,4012,-2929,-3187,-2633,3137,754,261,-1266,385,3854,-2878,385,-937,-237,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22875,0,23668,0,0,0,0,3888663,4023685,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,388,19395,5429,-3961,462,4988,-3638,-2572,-3263,3652,1109,366,-1191,385,5006,-3701,385,-752,-52,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24221,0,24665,0,0,0,0,4117407,4193097,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,390,19498,6732,-4913,404,6071,-4427,-2658,-3747,3988,1409,431,-1090,385,6175,-4536,385,-827,-127,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26886,0,27534,0,0,0,0,4570523,4680820,0,0,0,0,0,1000,1000,5278337,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,392,19602,8020,-5858,334,7082,-5170,-2760,-4387,4361,1837,448,-966,385,7318,-5350,385,-918,-218,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,30465,0,31716,0,0,0,0,5178850,5391939,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
ESTKALMAN: State out of bounds, resetting
MPCTASK: EXP,1,394,19698,0,0,776,33,-24,-570,0,0,0,416,-822,385,-113,106,385,-37,662,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27171,0,27818,0,0,0,0,4619039,4729205,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,396,19796,9,-7,669,155,-113,-2445,-15,21,0,337,-661,385,-74,114,385,-519,180,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25004,0,25686,0,0,0,0,4250571,4366651,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,398,19899,48,-35,613,349,-254,-2980,-377,518,16,221,-487,385,-11,111,385,-682,17,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26721,0,27642,0,0,0,0,4542651,4699248,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,400,19998,119,-87,481,539,-392,-3647,-708,956,58,78,-304,385,92,82,385,-947,-247,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25861,0,27034,0,0,0,0,4396287,4595847,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,402,20097,200,-146,418,691,-504,-3906,-826,1122,79,-78,-117,385,221,34,385,-1062,-362,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25834,0,26236,0,0,0,0,4391659,4460166,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,404,20196,297,-216,505,782,-568,-3407,-950,1269,104,-232,68,385,354,-16,385,-875,-175,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24900,0,25086,0,0,0,0,4232843,4264595,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,406,20297,417,-304,417,943,-689,-3763,-1083,1451,135,-368,249,385,523,-103,385,-1034,-334,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24684,0,25039,0,0,0,0,4196255,4256761,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
MPCTASK: EXP,1,408,20396,545,-396,492,1032,-748,-3275,-1176,1552,159,-473,420,385,682,-186,385,-862,-162,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23870,0,24902,0,0,0,0,4057799,4233375,0,0,0,0,0,1000,1000,5391939,65535,39321,65535,13204,13204,1,2001
