MPCTASK: EXP,1,338,16894,-95,195,488,330,534,-284,207,-901,315,-318,1086,402,213,443,602,-268,431,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,19887,0,20075,0,0,0,0,3380715,3412797,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,14929,14929,1,2003
MPCTASK: EXP,1,340,16999,-69,202,459,463,432,-265,314,-817,168,-175,1126,402,230,367,602,-293,406,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24733,0,24919,0,0,0,0,4204599,4236360,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15034,15034,1,2003
MPCTASK: EXP,1,342,17098,-40,189,435,549,304,-221,349,-557,70,-19,1137,402,217,273,602,-309,390,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22364,0,22735,0,0,0,0,3801839,3865165,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15133,15133,1,2003
MPCTASK: EXP,1,344,17198,15,170,417,621,164,-136,119,-148,127,134,1119,402,197,189,602,-310,389,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22879,0,23066,0,0,0,0,3889371,3921441,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15234,15234,1,2003
MPCTASK: EXP,1,346,17302,45,154,408,562,57,-143,523,265,350,271,1072,402,131,75,602,-320,379,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26881,0,27068,0,0,0,0,4569651,4601732,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15338,15338,1,2003
MPCTASK: EXP,1,348,17398,83,126,395,469,-52,-187,197,734,597,376,997,402,53,-14,602,-341,358,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22763,0,23261,0,0,0,0,3869623,3954516,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15434,15434,1,2003
MPCTASK: EXP,1,350,17498,103,105,383,309,-116,-214,194,1011,670,440,897,402,-27,-100,602,-359,340,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21592,0,22177,0,0,0,0,3670495,3770166,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15534,15534,1,2003
MPCTASK: EXP,1,352,17597,109,83,357,109,-181,-293,44,1150,813,457,772,402,-114,-169,602,-401,298,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21772,0,21959,0,0,0,0,3701191,3733126,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15634,15634,1,2003
MPCTASK: EXP,1,354,17703,103,67,322,-81,-204,-405,-19,1181,1015,425,628,402,-189,-230,602,-458,241,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,27280,0,27466,0,0,0,0,4637531,4669290,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15740,15740,1,2003
MPCTASK: EXP,1,356,17798,64,48,274,-298,-233,-556,141,1222,1091,347,467,402,-280,-304,602,-536,163,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22546,0,22907,0,0,0,0,3832655,3894258,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15835,15835,1,2003
MPCTASK: EXP,1,358,17900,6,36,204,-509,-284,-716,660,1069,965,231,293,402,-349,-390,563,-639,60,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23097,0,23424,0,0,0,0,3926440,3982165,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,15937,15937,1,2003
MPCTASK: EXP,1,360,18002,-67,6,125,-679,-424,-808,1052,650,747,87,110,402,-391,-500,512,-735,-35,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25814,0,26002,0,0,0,0,4388363,4420436,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16040,16040,1,2003
MPCTASK: EXP,1,362,18101,-139,-47,46,-701,-609,-787,1113,30,447,-68,-76,402,-373,-595,465,-811,-111,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25047,0,25235,0,0,0,0,4257883,4289965,0,0,0,0,0,1000,1000,5274054,10155,6093,65535,16139,16139,1,2003
MPCTASK: EXP,1,364,18198,-177,-63,44,-397,-120,462,123,-1509,-244,-222,-262,402,-131,-465,478,-655,44,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21579,0,21894,0,0,0,0,3668347,3722093,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16236,16236,1,2003
MPCTASK: EXP,1,366,18302,-190,-77,66,143,-416,205,2618,-3489,-363,-358,-443,402,111,-689,488,-633,66,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25186,0,25550,0,0,0,0,4281495,4343572,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16341,16341,1,2003
MPCTASK: EXP,1,368,18401,-164,-145,66,582,-995,9,1823,-2011,-330,-464,-614,402,199,-814,498,-633,66,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24120,0,24308,0,0,0,0,4100348,4132421,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16439,16439,1,2003
MPCTASK: EXP,1,370,18503,-33,-308,126,526,-853,446,582,-650,-1345,-528,-772,402,242,-813,522,-573,126,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26824,0,27011,0,0,0,0,4559855,4591928,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16542,16542,1,2003
MPCTASK: EXP,1,372,18602,-16,-380,150,538,-849,492,325,-144,-995,-545,-912,402,268,-826,544,-549,150,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26317,0,26504,0,0,0,0,4473843,4505768,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16642,16642,1,2003
MPCTASK: EXP,1,374,18698,26,-447,171,541,-1100,401,116,56,-389,-513,-1030,402,307,-892,559,-528,171,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,20867,0,21054,0,0,0,0,3547232,3579313,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16737,16737,1,2003
MPCTASK: EXP,1,376,18804,84,-555,217,551,-1218,470,-431,230,-76,-435,-1125,402,341,-933,580,-482,217,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,27053,0,27240,0,0,0,0,4598876,4630957,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16843,16843,1,2003
MPCTASK: EXP,1,378,18899,138,-674,282,500,-1146,636,-1028,395,44,-318,-1193,402,345,-924,602,-417,282,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22906,0,23094,0,0,0,0,3894003,3926088,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,16939,16939,1,2003
MPCTASK: EXP,1,380,19002,180,-780,371,406,-945,858,-1496,463,68,-175,-1234,402,317,-874,602,-328,371,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24845,0,25172,0,0,0,0,4223539,4279254,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17042,17042,1,2003
MPCTASK: EXP,1,382,19099,213,-880,362,276,-763,331,-1703,-305,964,-19,-1245,402,312,-813,602,-337,362,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22128,0,22316,0,0,0,0,3761623,3793698,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17139,17139,1,2003
MPCTASK: EXP,1,384,19202,173,-938,294,66,-444,-339,-2151,-1582,2161,134,-1227,402,253,-705,531,-473,226,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25135,0,25325,0,0,0,0,4272929,4305265,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17242,17242,1,2003
MPCTASK: EXP,1,386,19298,115,-933,314,13,-74,-472,-1194,-1677,3637,271,-1180,402,132,-612,464,-479,220,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21956,0,22458,0,0,0,0,3732535,3818035,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17339,17339,1,2003
MPCTASK: EXP,1,388,19403,96,-879,374,74,223,-326,899,-691,5882,376,-1105,402,98,-575,452,-391,308,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25580,0,25911,0,0,0,0,4348609,4404930,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17444,17444,1,2003
MPCTASK: EXP,1,390,19503,101,-842,379,180,314,-454,-457,-1488,6112,440,-1004,402,89,-323,466,-411,288,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,26505,0,26692,0,0,0,0,4505708,4537781,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17545,17545,1,2003
MPCTASK: EXP,1,392,19600,95,-811,287,139,508,-957,-1605,-1688,5168,457,-880,402,19,-145,402,-604,95,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23891,0,24079,0,0,0,0,4061347,4093419,0,0,0,0,0,1000,1000,5274054,35465,21279,65535,17642,17642,1,2003
MPCTASK: EXP,1,394,19697,61,-800,151,42,695,-1413,-2435,-1735,3397,425,-736,402,-63,-29,402,-831,-131,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20725,0,21322,0,0,0,0,3523163,3624780,0,0,0,0,0,1000,1000,5274054,60527,36316,65535,17739,17739,1,2003
MPCTASK: EXP,1,396,19803,115,-893,60,-100,515,426,-999,-558,3244,347,-575,402,-31,-181,402,-639,60,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25276,0,25768,0,0,0,0,4296715,4380512,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17846,17846,1,2003
MPCTASK: EXP,1,398,19902,131,-1043,62,-11,111,-121,-75,-2005,4858,231,-401,402,50,-424,402,-661,38,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24876,0,25064,0,0,0,0,4228919,4260979,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,17945,17945,1,2003
MPCTASK: EXP,1,400,20002,149,-1072,48,172,60,-451,1734,-790,5578,87,-218,402,136,-596,402,-741,-41,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24877,0,25064,0,0,0,0,4228911,4260975,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18045,18045,1,2003
MPCTASK: EXP,1,402,20099,232,-1061,0,721,-92,-537,2452,813,4944,-68,-31,402,223,-638,402,-807,-107,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21978,0,22493,0,0,0,0,3736263,3823907,0,0,0,0,0,1000,1000,5274054,49585,29751,65535,18142,18142,1,2003
MPCTASK: EXP,1,404,20200,289,-989,1,287,117,-391,-655,249,3720,-222,154,402,251,-318,402,-776,-76,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22270,0,22597,0,0,0,0,3785935,3841671,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18243,18243,1,2003
MPCTASK: EXP,1,406,20299,320,-996,-26,526,165,-318,361,249,2499,-358,335,402,373,-430,402,-790,-90,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21952,0,22140,0,0,0,0,3731887,3763947,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18343,18343,1,2003
MPCTASK: EXP,1,408,20400,386,-1019,-29,690,-166,-214,291,99,1657,-464,506,402,533,-457,402,-771,-71,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23112,0,23300,0,0,0,0,3929043,3961119,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18444,18444,1,2003
MPCTASK: EXP,1,410,20503,442,-1047,-14,627,-216,28,-747,169,1011,-528,664,402,578,-472,402,-714,-14,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25263,0,25764,0,0,0,0,4294698,4379904,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18547,18547,1,2003
MPCTASK: EXP,1,412,20604,535,-1024,-12,539,314,1,-2129,136,500,-545,804,402,650,-248,402,-712,-12,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25742,0,25930,0,0,0,0,4376140,4408200,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18648,18648,1,2003
MPCTASK: EXP,1,414,20700,585,-947,8,421,930,117,-2414,512,-70,-513,922,402,655,-50,402,-691,8,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22906,0,23094,0,0,0,0,3893867,3925932,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18745,18745,1,2003
MPCTASK: EXP,1,416,20802,548,-895,86,289,1031,580,-1490,729,-912,-435,1017,402,590,-76,402,-613,86,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24876,0,25063,0,0,0,0,4228831,4260795,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18847,18847,1,2003
MPCTASK: EXP,1,418,20899,508,-910,143,138,774,707,-1059,638,-1356,-318,1085,402,511,-212,402,-556,143,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21327,0,21903,0,0,0,0,3625438,3723572,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,18944,18944,1,2003
MPCTASK: EXP,1,420,21003,499,-936,151,107,645,486,-1380,514,-1410,-175,1126,402,476,-292,402,-548,151,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24918,0,25106,0,0,0,0,4235924,4267988,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19048,19048,1,2003
MPCTASK: EXP,1,422,21096,479,-895,171,-11,829,343,-1581,537,-1285,-19,1137,402,393,-250,402,-528,171,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,18949,0,19137,0,0,0,0,3221335,3253415,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19142,19142,1,2003
MPCTASK: EXP,1,424,21199,534,-689,168,68,1420,111,-1558,534,-897,134,1119,402,399,-13,402,-531,168,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21906,0,22093,0,0,0,0,3723963,3756039,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19245,19245,1,2003
MPCTASK: EXP,1,426,21302,539,-587,203,38,1471,186,-465,686,-875,270,1072,402,331,-39,402,-496,203,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23782,0,24222,0,0,0,0,4042907,4117815,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19348,19348,1,2003
MPCTASK: EXP,1,428,21405,552,-405,217,-54,1589,170,369,876,-891,375,998,402,252,11,402,-482,217,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26176,0,26620,0,0,0,0,4449728,4525377,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19451,19451,1,2003
MPCTASK: EXP,1,430,21500,526,-333,242,-246,1262,216,1275,943,-985,439,898,402,134,-117,402,-457,242,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21795,0,21998,0,0,0,0,3705099,3739720,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19547,19547,1,2003
MPCTASK: EXP,1,432,21601,459,-370,265,-518,687,153,1614,880,-1061,456,774,402,-14,-352,402,-434,265,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22854,0,23043,0,0,0,0,3885199,3917419,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19648,19648,1,2003
MPCTASK: EXP,1,434,21703,432,-185,285,-612,765,171,1421,791,-862,423,630,402,-67,-248,402,-414,285,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24396,0,24724,0,0,0,0,4147363,4203193,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19751,19751,1,2003
MPCTASK: EXP,1,436,21804,418,8,306,-631,842,134,1524,670,-792,345,469,402,-77,-129,402,-393,306,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25074,0,25276,0,0,0,0,4262471,4297027,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19851,19851,1,2003
MPCTASK: EXP,1,438,21903,382,136,335,-696,718,179,1673,554,-811,229,295,402,-97,-111,402,-364,335,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,24259,0,24447,0,0,0,0,4124008,4156068,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,19950,19950,1,2003
MPCTASK: EXP,1,440,22005,368,276,359,-683,633,188,1674,376,-845,86,112,402,-66,-58,402,-340,359,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26735,0,27284,0,0,0,0,4544823,4638416,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20053,20053,1,2003
MPCTASK: EXP,1,442,22102,357,374,382,-653,463,214,1678,231,-902,-68,-76,402,-18,-48,412,-317,382,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,23273,0,23801,0,0,0,0,3956311,4046212,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20151,20151,1,2003
MPCTASK: EXP,1,444,22205,339,453,415,-629,271,298,1653,81,-912,-219,-265,402,29,-46,434,-284,415,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,26454,0,26642,0,0,0,0,4497123,4529196,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20254,20254,1,2003
SUP: Locked, reboot required
MPCTASK: EXP,1,446,22304,327,502,451,-569,56,265,1621,-109,-921,-353,-449,402,90,-60,492,-248,451,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,25895,0,26082,0,0,0,0,4402119,4434097,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,448,22404,324,543,447,-482,23,-418,1560,-419,-1017,-454,-625,402,171,-20,475,-336,363,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,25029,0,25480,0,0,0,0,4254939,4331761,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,450,22503,355,572,365,-370,33,-1297,1670,-991,-1131,-515,-787,402,288,20,402,-593,106,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23763,0,24090,0,0,0,0,4039667,4095391,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,452,22602,390,605,194,-278,51,-2200,2249,-1778,-1166,-529,-930,402,399,44,402,-945,-245,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23086,0,23273,0,0,0,0,3924544,3956596,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,454,22700,518,383,108,-195,-385,-923,1990,-1816,-1701,-496,-1050,402,536,-165,402,-775,-75,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22046,0,22248,0,0,0,0,3747755,3782378,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,456,22802,412,763,-14,-366,168,-1412,-475,-1258,-2803,-421,-1141,402,250,453,402,-997,-297,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23381,0,24160,0,0,0,0,3974759,4107246,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,458,22905,347,703,-56,-344,-409,-924,632,-1679,-3085,-315,-1199,402,256,242,402,-941,-241,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24978,0,25283,0,0,0,0,4246239,4298319,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,460,23003,299,629,-26,-287,-729,-395,598,-1061,-3422,-189,-1218,401,172,178,401,-805,-105,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24272,0,24550,0,0,0,0,4126267,4173673,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,462,23103,268,509,1,-269,-999,-43,552,-378,-3688,-61,-1197,401,132,62,401,-707,-7,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23741,0,23929,0,0,0,0,4035856,4067907,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,464,23203,245,395,12,-226,-1165,-12,542,-358,-3656,53,-1134,401,105,-65,401,-690,9,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,22091,0,23682,0,0,0,0,3755344,4026076,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,466,23302,225,270,23,-205,-1297,33,531,-350,-3620,141,-1030,402,91,-185,402,-676,23,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22172,0,22360,0,0,0,0,3769227,3801184,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,468,23398,206,134,26,-184,-1431,24,527,-346,-3585,191,-890,402,87,-329,402,-673,26,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,18499,0,18686,0,0,0,0,3144819,3176740,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,470,23503,188,-15,24,-162,-1565,0,525,-343,-3549,200,-724,402,93,-492,402,-675,24,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,22926,0,23448,0,0,0,0,3897408,3986270,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,472,23601,173,-180,26,-139,-1698,1,520,-338,-3515,172,-545,402,104,-665,402,-673,26,1000,0,0,1,20,20,0,0,0,0,0,0,0,5,21573,0,22345,0,0,0,0,3667376,3798797,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,474,23700,160,-357,24,-115,-1831,-17,517,-335,-3480,116,-372,402,109,-833,402,-678,21,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,20170,0,20355,0,0,0,0,3428831,3460388,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,476,23803,149,-546,24,-90,-1960,-13,512,-329,-3447,51,-224,402,102,-991,402,-677,22,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23393,0,23576,0,0,0,0,3976768,4007917,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,478,23904,142,-748,25,-63,-2088,-9,507,-323,-3414,-3,-119,402,87,-1149,402,-676,23,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,24396,0,24577,0,0,0,0,4147272,4178320,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,480,24002,136,-965,26,-36,-2215,-8,502,-318,-3380,-35,-66,402,79,-1328,402,-675,24,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,21726,0,22311,0,0,0,0,3693295,3792943,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: EXP,1,482,24104,134,-1193,23,-7,-2342,-20,500,-314,-3347,-43,-54,402,98,-1549,402,-680,19,1019,0,0,1,20,20,0,0,0,0,0,0,0,5,23836,0,24019,0,0,0,0,4052064,4083211,0,0,0,0,0,1000,1000,5274054,65535,39321,65535,20275,20275,1,2003
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.02, hold=(0.13,-1.31)
MPCTASK: TIMING SUMMARY: max_step_cycles=5274054 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2003ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=20275 affected=20275 peak_req=65535 last_req=65535 last_app=39321
MPCTASK: LANDING COMPLETE: t=26696 ms, x=0.174, y=-2.631, z=0.026, vz=-0.0; motors off
