MPCTASK: EXP,3,328,16406,-86,187,202,-244,552,141,-130,-904,74,-349,615,234,24,510,234,-497,-240,2059,70,300,1,1,1,15,3,1,1,0,0,0,5,24094,11433,36098,1943639,0,1742,77007,4095888,6136843,0,0,0,993,1000,1399,1400,6937260,57128,34277,65535,14441,14441,1,2002
MPCTASK: EXP,3,330,16505,-97,233,205,-61,546,102,-182,-938,-3,-413,772,234,89,539,234,-494,-220,2020,70,300,1,1,1,15,3,1,1,0,0,0,5,22850,11747,34846,1996983,0,1896,23108,3884496,5923880,0,0,0,995,1000,1399,1400,6937260,59377,35626,65535,14541,14541,1,2002
MPCTASK: EXP,3,332,16606,-91,280,212,120,543,110,-119,-942,-41,-430,912,234,157,553,234,-487,-227,2110,70,300,1,1,1,15,3,1,1,0,0,0,5,24931,10480,35864,1781383,0,1743,57663,4238224,6096984,0,0,0,996,1000,1399,1400,6937260,54313,32588,65535,14642,14642,1,2002
MPCTASK: EXP,3,334,16709,-62,334,224,301,557,113,-83,-758,-98,-398,1031,234,217,579,234,-475,-265,2159,70,300,1,1,1,15,3,1,1,0,0,0,5,25984,12039,38534,2046694,0,1742,66795,4417064,6551008,0,0,0,997,1000,1399,1400,6937260,54531,32719,65535,14745,14745,1,2002
MPCTASK: EXP,3,336,16804,-23,386,236,425,546,104,36,-548,-103,-320,1126,234,257,587,234,-463,-219,1788,69,300,1,1,1,15,3,1,1,0,0,0,5,22215,10278,33214,1747159,0,1742,83833,3776552,5646373,0,0,0,997,1000,1399,1400,6937260,53888,32333,65535,14841,14841,1,2002
MPCTASK: EXP,3,338,16911,33,439,246,526,525,75,201,-261,-85,-203,1194,234,288,586,234,-453,-215,1981,69,300,1,1,1,15,3,1,1,0,0,0,5,26089,11608,38965,1973295,0,1742,197010,4435105,6624156,0,0,0,998,1000,1399,1400,6937260,52597,31558,65535,14947,14947,1,2002
MPCTASK: EXP,3,340,17002,82,477,255,537,442,56,354,19,-50,-60,1234,234,280,555,235,-444,-162,1489,69,300,1,1,1,15,3,1,1,0,0,0,5,20899,9809,30953,1667407,0,1742,23113,3552836,5262154,0,0,0,998,1000,1399,1400,6937260,53353,32012,65535,15039,15039,1,2002
MPCTASK: EXP,3,342,17107,153,515,258,565,366,27,509,264,-81,95,1246,234,294,521,235,-441,-237,2099,69,300,1,1,1,15,3,1,1,0,0,0,5,24952,9928,35824,1687730,0,2139,24258,4241685,6090081,0,0,0,998,1000,1399,1400,6937260,54368,32621,65535,15144,15144,1,2002
MPCTASK: EXP,3,344,17205,199,541,267,465,246,37,646,632,-100,249,1228,234,237,468,238,-432,-167,1643,69,300,1,1,1,15,3,1,1,0,0,0,5,21849,10420,32951,1771305,0,1742,95818,3714315,5601827,0,0,0,998,1000,1399,1400,6937260,53262,31957,65535,15242,15242,1,2002
MPCTASK: EXP,3,346,17309,233,558,268,331,125,0,761,778,-113,385,1181,234,182,406,237,-431,-166,1875,69,300,1,1,1,15,3,1,1,0,0,0,5,24163,11039,35990,1876500,0,1916,45187,4107509,6118296,0,0,0,998,1000,1399,1400,6937260,54196,32518,65535,15346,15346,1,2002
MPCTASK: EXP,3,348,17403,251,561,266,170,-14,-37,818,889,-117,491,1106,234,112,335,235,-441,-165,2182,69,300,1,1,1,15,3,1,1,0,0,0,5,21915,8990,31150,1528224,0,1742,23108,3725464,5295581,0,0,0,998,1000,1399,1400,6937260,54676,32806,65535,15441,15441,1,2002
MPCTASK: EXP,3,350,17509,272,525,261,29,-216,-49,812,909,-147,555,1005,234,67,218,234,-448,-226,2368,69,300,1,1,1,15,3,1,1,0,0,0,5,25378,10368,36484,1762490,0,1742,23108,4314185,6202247,0,0,0,997,1000,1399,1400,6937260,53412,32047,65535,15547,15547,1,2002
MPCTASK: EXP,3,352,17606,265,513,257,-136,-309,-35,742,932,-150,572,881,234,4,159,234,-450,-191,2397,69,300,1,1,1,15,3,1,1,0,0,0,5,21489,10439,32865,1774525,0,1744,74639,3653149,5587177,0,0,0,997,1000,1399,1400,6937260,55137,33082,65535,15644,15644,1,2002
MPCTASK: EXP,3,354,17710,246,460,252,-290,-471,-26,763,735,-184,540,737,234,-37,42,234,-453,-199,2105,69,300,1,1,1,15,3,1,1,0,0,0,5,25667,11603,37942,1972478,0,1742,72880,4363280,6450219,0,0,0,996,1000,1399,1400,6937260,54864,32918,65535,15749,15749,1,2002
MPCTASK: EXP,3,356,17804,194,411,250,-446,-588,-7,612,600,-177,462,575,234,-104,-38,234,-451,-205,1969,69,300,1,1,1,15,3,1,1,0,0,0,5,23130,8264,32186,1404808,0,1742,116112,3931948,5471656,0,0,0,996,1000,1399,1400,6937260,55009,33005,65535,15843,15843,1,2002
MPCTASK: EXP,3,358,17907,149,383,251,-512,-614,15,577,347,-146,345,401,234,-118,-80,234,-448,-201,1874,69,300,1,1,1,15,3,1,1,0,0,0,5,22507,10096,34137,1716381,0,1922,239884,3826260,5803253,0,0,0,994,1000,1399,1400,6937260,54780,32868,65535,15946,15946,1,2002
MPCTASK: EXP,3,360,18008,90,315,254,-564,-716,17,542,47,-158,202,219,234,-128,-170,234,-445,-225,2044,69,300,1,1,1,15,3,1,1,0,0,0,5,23003,10877,34125,1849070,0,1742,23108,3910375,5801240,0,0,0,993,1000,1399,1400,6937260,53891,32335,65535,16047,16047,1,2002
MPCTASK: EXP,3,362,18107,43,248,257,-533,-780,13,458,-225,-201,46,32,234,-102,-245,235,-442,-174,1678,69,300,1,1,1,15,3,1,1,0,0,0,5,22216,10308,33289,1752372,0,1861,111006,3776662,5659173,0,0,0,993,1000,1399,1400,6937260,51470,30882,65535,16146,16146,1,2002
MPCTASK: EXP,3,364,18212,7,187,259,-446,-801,15,284,-391,-290,-107,-153,234,-61,-282,235,-440,-221,2068,69,300,1,1,1,15,3,1,1,0,0,0,5,27823,9907,38403,1684127,0,1742,24049,4729903,6528666,0,0,0,994,1000,1399,1400,6937260,47872,28723,65535,16252,16252,1,2002
MPCTASK: EXP,3,366,18309,-22,115,263,-353,-811,34,180,-432,-477,-243,-334,234,-24,-345,237,-436,-233,2078,69,300,1,1,1,15,3,1,1,0,0,0,5,22882,11102,34804,1887273,0,1776,120530,3889864,5916809,0,0,0,995,1000,1399,1400,6937260,44849,26909,65535,16349,16349,1,2002
MPCTASK: EXP,3,368,18414,-46,41,266,-268,-833,2,167,-481,-681,-349,-505,234,14,-397,236,-433,-212,2019,69,300,1,1,1,15,3,1,1,0,0,0,5,28311,9926,38933,1687264,0,1743,98694,4812908,6618558,0,0,0,996,1000,1399,1400,6937260,50794,30476,65535,16454,16454,1,2002
MPCTASK: EXP,3,370,18511,-60,-26,268,-153,-829,0,44,-710,-752,-413,-663,234,65,-422,237,-431,-263,2216,69,300,1,1,1,15,3,1,1,0,0,0,5,21578,13142,35150,2234047,0,1852,54162,3668081,5975665,0,0,0,996,1000,1399,1400,6937260,46108,27665,65535,16551,16551,1,2002
MPCTASK: EXP,3,372,18611,-68,-111,270,-36,-828,-11,-197,-718,-802,-430,-803,234,113,-466,237,-431,-263,2229,69,300,1,1,1,15,3,1,1,0,0,0,5,26756,8166,35739,1388273,0,1742,23415,4548464,6075674,0,0,0,997,1000,1399,1400,6937260,45845,27507,65535,16652,16652,1,2002
MPCTASK: EXP,3,374,18710,-68,-197,267,92,-808,-30,-491,-747,-690,-398,-922,234,148,-481,236,-438,-297,2222,69,300,1,1,1,15,3,1,1,0,0,0,5,21574,11529,35042,1959780,0,60815,177720,3667424,5957321,0,0,0,997,1000,1399,1400,6937260,53210,31926,65535,16751,16751,1,2002
MPCTASK: EXP,3,376,18809,-54,-284,263,225,-739,-53,-744,-755,-309,-320,-1017,234,186,-495,234,-446,-271,2270,69,300,1,1,1,15,3,1,1,0,0,0,5,21327,10545,33772,1792617,0,1743,304660,3625416,5741340,0,0,0,998,1000,1399,1400,6937260,54378,32627,65535,16851,16851,1,2002
MPCTASK: EXP,3,378,18909,-30,-337,258,341,-587,-69,-684,-663,43,-203,-1085,234,208,-462,234,-455,-285,2226,69,300,1,1,1,15,3,1,1,0,0,0,5,22957,10198,33951,1733545,0,1742,116874,3902532,5771740,0,0,0,997,1000,1399,1400,6937260,58601,35161,65535,16951,16951,1,2002
MPCTASK: EXP,3,380,19011,4,-380,251,430,-420,-76,-835,-511,410,-60,-1125,234,219,-411,234,-463,-354,2258,69,300,1,1,1,15,3,1,1,0,0,0,5,24919,10073,35846,1712334,0,1742,23413,4236140,6093905,0,0,0,997,1000,1399,1400,6937260,58573,35144,65535,17053,17053,1,2002
MPCTASK: EXP,3,382,19111,38,-399,240,454,-237,-107,-832,-281,609,95,-1136,234,205,-339,234,-481,-256,2457,69,300,1,1,1,15,3,1,1,0,0,0,5,21319,12622,34831,2145772,0,1742,76284,3624133,5921287,0,0,0,997,1000,1399,1400,6937260,61114,36668,65535,17153,17153,1,2002
MPCTASK: EXP,3,384,19207,76,-401,226,452,-54,-94,-760,-61,643,249,-1118,234,183,-262,234,-492,-314,2340,69,300,1,1,1,15,3,1,1,0,0,0,5,22104,8765,31113,1490098,0,1744,23265,3757552,5289571,0,0,0,997,1000,1399,1400,6937260,58987,35392,65535,17249,17249,1,2002
MPCTASK: EXP,3,386,19313,106,-393,221,396,97,-35,-706,206,573,385,-1071,234,140,-181,234,-485,-240,2314,70,300,1,1,1,15,3,1,1,0,0,0,5,26589,10940,37772,1859766,0,1742,23108,4520068,6421332,0,0,0,997,1000,1399,1400,6937260,56597,33958,65535,17356,17356,1,2002
MPCTASK: EXP,3,388,19410,135,-365,219,311,250,-9,-678,466,453,491,-996,234,91,-86,234,-482,-268,2276,70,300,1,1,1,15,3,1,1,0,0,0,5,24714,8886,35070,1510530,0,1742,157823,4201320,5961981,0,0,0,997,1000,1399,1400,6937260,54606,32764,65535,17453,17453,1,2002
MPCTASK: EXP,3,390,19513,150,-322,216,177,392,6,-561,698,279,555,-896,234,29,8,234,-483,-278,2285,70,300,1,1,1,15,3,1,1,0,0,0,5,24343,12511,37604,2126706,0,1865,107821,4138168,6392765,0,0,0,997,1000,1399,1400,6937260,50262,30157,65535,17557,17557,1,2002
MPCTASK: EXP,3,392,19606,156,-271,217,30,491,21,-430,792,105,572,-772,234,-22,96,234,-482,-221,2063,70,300,1,1,1,15,3,1,1,0,0,0,5,21519,9062,30983,1540436,0,1742,23108,3658076,5267150,0,0,0,997,1000,1399,1400,6937260,52412,31447,65535,17650,17650,1,2002
MPCTASK: EXP,3,394,19714,152,-209,223,-110,588,42,-398,819,-2,540,-627,234,-67,196,234,-476,-185,1795,70,300,1,1,1,15,3,1,1,0,0,0,5,25146,13059,39022,2219987,0,1742,120412,4274748,6633945,0,0,0,997,1000,1399,1400,6937260,53929,32357,65535,17758,17758,1,2002
MPCTASK: EXP,3,396,19810,135,-133,223,-244,688,-13,-425,745,51,462,-466,234,-99,312,234,-478,-225,2177,70,300,1,1,1,15,3,1,1,0,0,0,5,20825,13740,35139,2335755,0,1742,77561,3540136,5973679,0,0,0,996,1000,1399,1400,6937260,57412,34447,65535,17854,17854,1,2002
MPCTASK: EXP,3,398,19914,103,-65,219,-357,728,-67,-107,537,172,345,-292,234,-117,356,234,-494,-283,2237,70,300,1,1,1,15,3,1,1,0,0,0,5,23484,12461,36808,2118296,0,1742,23415,3992207,6257464,0,0,0,995,1000,1399,1400,6937260,65535,39321,65535,17958,17958,1,2002
MPCTASK: EXP,3,400,20009,48,0,210,-471,702,-59,146,267,267,202,-109,234,-146,397,234,-501,-262,2167,70,300,1,1,1,15,3,1,1,0,0,0,5,25282,7407,33006,1259006,0,1776,35122,4297928,5611184,0,0,0,993,1000,1399,1400,6937260,62086,37252,65535,18054,18054,1,2002
MPCTASK: EXP,3,402,20112,-2,50,211,-488,619,36,198,-153,230,46,76,234,-129,412,234,-488,-231,2157,70,300,1,1,1,15,3,1,1,0,0,0,5,24416,10368,35663,1762480,0,1742,131071,4150609,6062787,0,0,0,991,1000,1399,1400,6937260,57497,34498,65535,18157,18157,1,2002
MPCTASK: EXP,3,404,20212,-51,89,215,-449,542,50,26,-466,174,-107,262,234,-97,429,234,-484,-290,2180,70,300,1,1,1,15,3,1,1,0,0,0,5,25698,9571,35880,1627120,0,1742,23108,4368512,6099714,0,0,0,991,1000,1399,1400,6937260,65535,39321,65535,18257,18257,1,2002
MPCTASK: EXP,3,406,20316,-90,124,220,-336,485,-5,-8,-828,298,-243,443,234,-40,441,234,-480,-351,2270,70,300,1,1,1,15,3,1,1,0,0,0,5,23972,13965,39437,2374024,0,1742,177254,4075280,6704434,0,0,0,993,1000,1399,1400,6937260,57959,34775,65535,18362,18362,1,2002
MPCTASK: EXP,3,408,20412,-115,162,220,-191,478,17,-145,-836,342,-349,615,234,13,465,234,-479,-260,2332,70,300,1,1,1,15,3,1,1,0,0,0,5,25738,8601,35897,1461949,0,1742,150365,4375336,6102599,0,0,0,994,1000,1399,1400,6937260,60891,36535,65535,18458,18458,1,2002
MPCTASK: EXP,3,410,20512,-124,201,221,-29,480,1,-168,-922,250,-413,772,234,73,488,234,-478,-308,2344,70,300,1,1,1,15,3,1,1,0,0,0,5,24726,9998,36111,1699605,0,1743,153404,4203364,6139026,0,0,0,996,1000,1399,1400,6937260,55168,33101,65535,18558,18558,1,2002
MPCTASK: EXP,3,412,20610,-112,247,222,154,512,34,-219,-877,-13,-430,912,234,146,521,234,-477,-296,2316,70,300,1,1,1,15,3,1,1,0,0,0,5,23790,9523,34042,1618735,0,1742,105270,4044224,5787333,0,0,0,997,1000,1399,1400,6937260,54548,32729,65535,18656,18656,1,2002
MPCTASK: EXP,3,414,20712,-86,293,225,316,524,58,-211,-762,-203,-398,1031,234,201,544,234,-474,-266,2275,70,300,1,1,1,15,3,1,1,0,0,0,5,22175,12911,35498,2194791,0,1742,50255,3769700,6034720,0,0,0,997,1000,1399,1400,6937260,53376,32026,65535,18759,18759,1,2002
MPCTASK: EXP,3,416,20809,-40,343,228,461,541,58,-86,-588,-253,-320,1126,234,258,559,234,-471,-216,1820,69,300,1,1,1,15,3,1,1,0,0,0,5,23979,8156,32573,1386466,0,1742,55681,4076276,5537514,0,0,0,998,1000,1399,1400,6937260,52480,31488,65535,18856,18856,1,2002
MPCTASK: EXP,3,418,20912,2,377,236,522,474,60,133,-260,-147,-203,1194,234,260,520,234,-463,-227,2077,69,300,1,1,1,15,3,1,1,0,0,0,5,21342,13290,35492,2259234,0,1742,127855,3628128,6033778,0,0,0,998,1000,1399,1400,6937260,53988,32393,65535,18959,18959,1,2002
MPCTASK: EXP,3,420,21012,55,418,242,559,442,59,229,-40,-58,-60,1234,234,267,512,234,-457,-224,2093,69,300,1,1,1,15,3,1,1,0,0,0,5,25658,9034,35759,1535613,0,1742,24259,4361680,6079073,0,0,0,998,1000,1399,1400,6937260,52953,31772,65535,19059,19059,1,2002
MPCTASK: EXP,3,422,21113,122,467,249,552,394,31,423,305,8,95,1246,234,259,497,234,-450,-244,2139,69,300,1,1,1,15,3,1,1,0,0,0,5,22942,12286,36123,2088426,0,1743,85673,3900025,6140947,0,0,0,998,1000,1399,1400,6937260,54063,32438,65535,19160,19160,1,2002
MPCTASK: EXP,3,424,21209,168,497,251,461,293,3,576,606,44,249,1228,234,213,451,234,-448,-169,1679,69,300,1,1,1,15,3,1,1,0,0,0,5,23749,8495,32951,1443986,0,79729,23108,4037116,5601672,0,0,0,998,1000,1399,1400,6937260,54885,32931,65535,19257,19257,1,2002
MPCTASK: EXP,3,426,21314,204,520,253,338,182,-6,669,742,53,385,1181,234,163,399,234,-447,-187,1950,69,300,1,1,1,15,3,1,1,0,0,0,5,24531,12580,38075,2138606,0,1742,65410,4170192,6472878,0,0,0,998,1000,1399,1400,6937260,54778,32867,65535,19362,19362,1,2002
MPCTASK: EXP,3,428,21412,216,543,253,188,102,-24,738,839,58,490,1107,234,94,362,234,-451,-187,2133,69,300,1,1,1,15,3,1,1,0,0,0,5,23597,10605,35915,1802689,0,1742,95771,4011452,6105517,0,0,0,998,1000,1399,1400,6937260,55981,33589,65535,19460,19460,1,2002
MPCTASK: EXP,3,430,21510,223,555,245,29,-37,-52,960,715,23,554,1006,234,48,285,234,-464,-258,2403,69,300,1,1,1,15,3,1,1,0,0,0,5,19714,11748,32128,1997064,0,1742,94525,3351264,5461816,0,0,0,997,1000,1399,1400,6937260,59502,35701,65535,19559,19559,1,2002
MPCTASK: EXP,3,432,21612,244,513,238,-50,-275,-49,948,732,-71,571,883,234,32,155,234,-471,-278,2388,69,300,1,1,1,15,3,1,1,0,0,0,5,24534,7931,33565,1348312,0,1742,86746,4170784,5706156,0,0,0,997,1000,1399,1400,6937260,55423,33254,65535,19660,19660,1,2002
MPCTASK: EXP,3,434,21713,230,482,235,-189,-419,-19,823,737,-92,538,739,234,-14,70,234,-468,-205,2155,69,300,1,1,1,15,3,1,1,0,0,0,5,22306,10893,33870,1851452,0,1743,94590,3791929,5757941,0,0,0,996,1000,1399,1400,6937260,56033,33620,65535,19762,19762,1,2002
MPCTASK: EXP,3,436,21811,213,430,234,-291,-565,-10,781,593,-107,460,578,234,-32,-31,234,-467,-222,2197,69,300,1,1,1,15,3,1,1,0,0,0,5,22436,8910,32874,1514508,0,1743,241502,3814028,5588603,0,0,0,995,1000,1399,1400,6937260,54388,32633,65535,19861,19861,1,2002
MPCTASK: EXP,3,438,21914,180,389,234,-374,-637,5,637,459,-97,344,404,234,-50,-91,234,-465,-203,1888,69,300,1,1,1,15,3,1,1,0,0,0,5,23974,8092,35250,1375511,0,1742,454502,4075564,5992601,0,0,0,994,1000,1399,1400,6937260,54675,32805,65535,19963,19963,1,2002
MPCTASK: EXP,3,440,22011,146,332,234,-421,-711,14,518,254,-117,201,220,234,-49,-157,234,-465,-160,1490,69,300,1,1,1,15,3,1,1,0,0,0,5,21888,10749,33111,1827185,0,1742,62110,3720828,5628835,0,0,0,992,1000,1399,1400,6937260,53247,31948,65535,20061,20061,1,2002
MPCTASK: EXP,3,442,22115,104,263,237,-450,-783,16,491,81,-131,46,32,234,-46,-235,234,-462,-212,1901,69,300,1,1,1,15,3,1,1,0,0,0,5,23631,12708,36832,2160402,0,1742,23108,4017076,6261486,0,0,0,993,1000,1399,1400,6937260,49816,29890,65535,20165,20165,1,2002
MPCTASK: EXP,3,444,22214,70,189,240,-423,-826,17,185,-94,-179,-104,-156,235,-21,-279,235,-459,-194,1958,69,300,1,1,1,15,3,1,1,0,0,0,5,24860,8828,35059,1500644,0,1742,214818,4225980,5960160,0,0,0,994,1000,1399,1400,6937260,54767,32860,65535,20264,20264,1,2002
MPCTASK: EXP,3,446,22312,32,111,244,-375,-842,27,163,-416,-319,-238,-341,235,6,-340,235,-455,-151,1400,69,300,1,1,1,15,3,1,1,0,0,0,5,21099,10912,33670,1855044,0,1742,97113,3586809,5723973,0,0,0,995,1000,1399,1400,6937260,43117,25870,65535,20363,20363,1,2002
MPCTASK: EXP,3,448,22413,12,46,248,-275,-808,-6,-10,-406,-541,-340,-516,235,40,-346,235,-452,-248,2162,69,300,1,1,1,15,3,1,1,0,0,0,5,22433,11192,35148,1902478,0,1742,24260,3813428,5975245,0,0,0,996,1000,1399,1400,6937260,45989,27593,65535,20464,20464,1,2002
MPCTASK: EXP,3,450,22519,-4,-15,250,-180,-761,6,-26,-534,-793,-400,-678,235,67,-357,235,-449,-202,1900,69,300,1,1,1,15,3,1,1,0,0,0,5,26415,13630,40288,2317084,0,1742,23108,4490369,6848957,0,0,0,997,1000,1399,1400,6937260,35575,21345,65535,20570,20570,1,2002
MPCTASK: EXP,3,452,22611,-18,-99,250,-74,-741,32,-413,-532,-904,-414,-822,234,87,-352,234,-449,-260,2034,69,300,1,1,1,15,3,1,1,0,0,0,5,21654,9240,31624,1570567,0,2173,64939,3681112,5376168,0,0,0,997,1000,1399,1400,6937260,46133,27680,65535,20663,20663,1,2002
MPCTASK: EXP,3,454,22718,-27,-177,254,6,-681,-14,-708,-439,-676,-381,-942,234,76,-348,234,-448,-227,2210,69,300,1,1,1,15,3,1,1,0,0,0,5,27297,10366,38768,1762105,0,2611,167642,4640368,6590681,0,0,0,997,1000,1399,1400,6937260,65038,39023,65535,20770,20770,1,2002
MPCTASK: EXP,3,456,22813,-30,-238,251,81,-581,-62,-598,-666,-440,-307,-1033,234,86,-338,234,-460,-313,2212,69,300,1,1,1,15,3,1,1,0,0,0,5,24717,7139,34164,1213609,0,1903,74106,4201764,5808004,0,0,0,998,1000,1399,1400,6937260,50758,30455,65535,20865,20865,1,2002
MPCTASK: EXP,3,458,22912,-23,-288,242,166,-453,-65,-794,-476,-288,-200,-1090,234,78,-296,234,-471,-200,2342,69,300,1,1,1,15,3,1,1,0,0,0,5,21489,10992,32970,1868512,0,1743,23112,3653040,5604976,0,0,0,998,1000,1399,1400,6937260,52180,31308,65535,20964,20964,1,2002
MPCTASK: EXP,3,460,23014,-7,-318,239,230,-287,3,-812,-250,-194,-74,-1110,234,68,-243,234,-460,-247,2308,69,300,1,1,1,15,3,1,1,0,0,0,5,23237,10304,34150,1751437,0,1742,84887,3950160,5805632,0,0,0,998,1000,1399,1400,6937260,53810,32286,65535,21066,21066,1,2002
MPCTASK: EXP,3,462,23115,16,-333,238,261,-122,-12,-929,5,38,53,-1089,234,53,-186,234,-464,-363,2272,69,300,1,1,1,15,3,1,1,0,0,0,5,21567,12597,35496,2141463,0,1742,207704,3666264,6034363,0,0,0,998,1000,1399,1400,6937260,51112,30667,65535,21168,21168,1,2002
MPCTASK: EXP,3,464,23210,35,-334,235,213,53,-46,-1140,291,262,168,-1025,234,42,-132,234,-473,-299,2500,69,300,1,1,1,15,3,1,1,0,0,0,5,23661,7066,30973,1201223,0,1742,23108,4022276,5265514,0,0,0,998,1000,1399,1400,6937260,60720,36432,65535,21263,21263,1,2002
MPCTASK: EXP,3,466,23314,44,-311,231,143,243,-48,-934,317,328,256,-921,234,30,-84,234,-477,-306,2374,69,300,1,1,1,15,3,1,1,0,0,0,5,21452,12998,35278,2209685,0,1742,23413,3646744,5997486,0,0,0,997,1000,1399,1400,6937260,55937,33562,65535,21368,21368,1,2002
MPCTASK: EXP,3,468,23413,45,-270,224,44,405,-53,-516,365,322,306,-782,234,16,-64,234,-486,-180,1700,70,300,1,1,1,15,3,1,1,0,0,0,5,22621,9504,32805,1615688,0,2040,95811,3845504,5576820,0,0,0,997,1000,1399,1400,6937260,64727,38836,65535,21467,21467,1,2002
MPCTASK: EXP,3,470,23515,38,-215,215,-26,476,-53,-140,186,412,315,-615,235,26,-39,235,-495,-151,1452,70,300,1,1,1,15,3,1,1,0,0,0,5,23362,10660,34943,1812059,0,1742,49310,3971532,5940449,0,0,0,996,1000,1399,1400,6937260,61580,36948,65535,21569,21569,1,2002
MPCTASK: EXP,3,472,23620,27,-163,206,-68,484,-44,360,68,431,286,-437,235,44,-73,235,-502,-106,1333,70,300,1,1,1,15,3,1,1,0,0,0,5,27069,11359,39426,1930851,0,1742,151760,4601681,6702463,0,0,0,995,1000,1399,1400,6937260,65371,39223,65535,21674,21674,1,2002
MPCTASK: EXP,3,474,23714,13,-120,208,-79,390,0,826,-51,441,231,-263,235,43,-88,235,-491,-246,2336,70,300,1,1,1,15,3,1,1,0,0,0,5,22128,11143,34282,1894225,0,1743,154147,3761729,5828009,0,0,0,994,1000,1399,1400,6937260,59415,35649,65535,21769,21769,1,2002
MPCTASK: EXP,3,476,23814,0,-95,214,-53,206,46,743,-306,295,166,-116,235,41,-87,235,-485,-291,2276,70,300,1,1,1,15,3,1,1,0,0,0,5,22525,9841,32898,1672930,0,1743,71466,3829188,5592766,0,0,0,993,1000,1399,1400,6937260,52568,31541,65535,21868,21868,1,2002
MPCTASK: EXP,3,478,23916,-10,-89,218,-22,76,34,539,-324,179,110,-11,235,18,-70,235,-481,-195,1646,70,300,1,1,1,15,3,1,1,0,0,0,5,23022,10689,33958,1817207,0,1742,23108,3913732,5772929,0,0,0,992,1000,1399,1400,6937260,53176,31906,65535,21970,21970,1,2002
MPCTASK: EXP,3,480,24013,-15,-90,220,24,-6,40,84,-253,170,78,42,235,-4,-30,235,-479,-234,1951,70,300,1,1,1,15,3,1,1,0,0,0,5,23950,6160,31511,1047129,0,1742,220710,4071370,5357082,0,0,0,992,1000,1399,1400,6937260,59456,35674,65535,22068,22068,1,2002
MPCTASK: EXP,3,482,24115,-15,-92,224,44,-6,26,1,-220,159,71,54,234,25,-75,234,-475,-178,1600,70,300,1,1,1,15,3,1,1,0,0,0,5,21896,11364,33839,1931769,0,1742,78408,3722260,5752716,0,0,0,992,1000,1399,1400,6937260,48590,29154,65535,22170,22170,1,2002
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.22, hold=(-0.01,-0.09)
MPCTASK: TIMING SUMMARY: max_step_cycles=6937260 deadline_cycles=8400000 overruns=0
MPCTASK: MOTOR FAULT SUMMARY: model=multiplicative_step schedule_onset=2000ms active=1 actual_onset=2002ms global=100 fault=M1 index=0 retained=60 equiv_fullscale_pwm=39321 samples=22219 affected=22219 peak_req=65535 last_req=58878 last_app=35327
MPCTASK: LANDING COMPLETE: t=28040 ms, x=-0.022, y=-0.048, z=0.008, vz=-0.037; motors off
SUP: Disarming
