MPCTASK: EXP,2,384,19219,55,-634,780,652,-474,-100,-1041,534,-659,171,-1181,700,209,-562,700,60,-36,403,69,69,0,0,0,0,0,0,0,0,0,0,5,23836,10737,34641,1825155,0,0,0,4051992,5889078,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,386,19323,97,-648,773,542,-254,-138,-1104,750,-570,307,-1134,700,148,-459,700,45,53,663,69,69,0,0,0,0,0,0,0,0,0,0,5,25785,11447,37312,1945895,0,0,0,4383348,6343087,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,388,19423,140,-647,757,414,-30,-166,-1123,901,-434,412,-1059,700,86,-346,700,24,28,793,69,69,0,0,0,0,0,0,0,0,0,0,5,25173,11645,36893,1979460,0,0,0,4279376,6271915,0,286,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,390,19523,157,-627,737,236,197,-169,-1131,1021,-272,477,-958,700,3,-221,730,3,61,873,69,69,1,1,0,0,0,0,0,1,0,224,5,22619,11102,36976,1887267,0,0,0,3845116,6285917,0,288,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,392,19626,155,-581,720,30,435,-124,-1086,1042,-96,494,-834,700,-79,-88,775,-4,31,593,69,69,1,1,0,0,0,0,0,1,0,468,5,25905,10168,39557,1728437,0,0,0,4403780,6724919,0,290,167,0,0,1000,1000,8013731
MPCTASK: EXP,2,394,19724,129,-528,711,-187,634,-37,-952,958,53,462,-690,700,-173,43,700,4,0,373,69,69,1,1,0,0,0,0,0,1,1,0,5,25346,11285,37404,1918332,0,0,0,4308720,6358700,0,292,169,0,0,1000,1000,8013731
MPCTASK: EXP,2,396,19826,79,-452,709,-375,798,-7,-792,742,146,383,-529,700,-248,169,700,8,14,325,69,69,1,1,0,0,0,0,0,1,1,0,5,26439,12077,38588,2052886,0,0,0,4494672,6560052,0,294,171,0,0,1000,1000,8013731
MPCTASK: EXP,2,398,19921,40,-377,704,-484,904,-39,-660,574,217,267,-355,700,-284,277,700,-2,120,389,69,69,1,1,0,0,0,0,0,1,1,0,5,23444,10035,33552,1705905,0,0,0,3985449,5703850,0,296,173,0,0,1000,1000,8013731
MPCTASK: EXP,2,400,20028,-18,-290,703,-578,991,-14,-474,326,213,123,-172,700,-303,377,700,0,-37,263,69,69,1,1,0,0,0,0,0,1,1,0,5,28317,12522,40912,2128638,0,0,0,4813857,6955002,0,298,175,0,0,1000,1000,8013731
MPCTASK: EXP,2,402,20124,-76,-209,705,-602,1022,24,-226,-68,178,-32,14,700,-289,448,700,5,23,236,69,69,1,1,0,0,0,0,0,1,1,0,5,23198,12553,35832,2133769,0,0,0,3943684,6091487,0,300,177,0,0,1000,1000,8013731
MPCTASK: EXP,2,404,20227,-135,-124,711,-571,1023,26,-115,-321,193,-186,200,700,-260,516,700,11,57,268,69,69,1,1,0,0,0,0,0,1,1,0,5,27976,10053,38102,1708883,0,0,0,4755888,6477274,0,302,179,0,0,1000,1000,8013731
MPCTASK: EXP,2,406,20322,-170,-49,715,-474,1002,2,-101,-565,234,-322,381,700,-194,567,700,15,116,346,69,69,1,1,0,0,0,0,0,1,1,0,5,21257,11865,33198,2017077,0,0,0,3613713,5643612,0,304,181,0,0,1000,1000,8013731
MPCTASK: EXP,2,408,20427,-201,29,718,-353,993,-22,-136,-763,281,-427,552,700,-124,619,700,14,122,391,69,69,1,1,0,0,0,0,0,1,1,0,5,25440,13428,38940,2282624,0,0,0,4324764,6619886,0,306,183,0,0,1000,1000,8013731
MPCTASK: EXP,2,410,20527,-212,105,716,-192,989,-57,-170,-924,327,-492,710,700,-23,646,825,4,186,548,69,69,1,1,0,0,0,0,0,1,0,710,5,24222,11937,38591,2029292,0,0,0,4117548,6560561,0,308,184,0,0,1000,1000,8013731
MPCTASK: EXP,2,412,20633,-206,189,708,-4,1002,-62,-109,-975,358,-509,850,700,68,680,829,-3,129,534,69,69,1,1,0,0,0,0,0,1,0,747,5,29913,11770,44629,2000895,0,0,0,5085052,7587070,0,310,184,0,0,1000,1000,8013731
MPCTASK: EXP,2,414,20729,-185,255,710,210,968,94,81,-994,369,-476,968,700,139,697,700,10,132,418,69,69,1,1,0,0,0,0,0,1,1,0,5,23208,16262,39543,2764480,0,0,0,3945201,6722410,0,312,186,0,0,1000,1000,8013731
MPCTASK: EXP,2,416,20827,-143,329,720,394,921,84,245,-851,337,-398,1063,700,210,694,700,20,43,324,69,69,1,1,0,0,0,0,0,1,1,0,5,24742,12232,37222,2079437,0,0,0,4206008,6327690,0,314,188,0,0,1000,1000,8013731
MPCTASK: EXP,2,418,20927,-88,391,723,522,838,-25,390,-593,331,-282,1131,700,254,666,700,18,66,314,69,69,1,1,0,0,0,0,0,1,1,0,5,26360,10290,36840,1749227,0,0,0,4481132,6262780,0,316,190,0,0,1000,1000,8013731
MPCTASK: EXP,2,420,21031,-31,442,714,603,723,-93,573,-294,342,-138,1172,700,269,616,700,-4,30,317,69,69,1,1,0,0,0,0,0,1,1,0,5,29139,11073,40881,1882216,0,0,0,4953608,6949783,0,318,192,0,0,1000,1000,8013731
MPCTASK: EXP,2,422,21132,41,490,703,647,570,-88,673,0,350,17,1183,700,277,555,700,-14,42,371,69,69,1,1,0,0,0,0,0,1,1,0,5,30072,10808,41121,1837359,0,0,0,5112040,6990679,0,320,194,0,0,1000,1000,8013731
MPCTASK: EXP,2,424,21232,96,520,699,616,413,-40,764,292,298,170,1165,700,242,478,700,-8,25,361,69,69,1,1,0,0,0,0,0,1,1,0,5,27780,14097,41951,2396439,0,0,0,4722600,7131686,0,322,196,0,0,1000,1000,8013731
MPCTASK: EXP,2,426,21330,144,539,699,549,264,-15,850,545,206,306,1118,700,192,395,700,-3,-13,350,69,69,1,1,0,0,0,0,0,1,1,0,5,26656,12096,38976,2056165,0,0,0,4531500,6626010,0,324,198,0,0,1000,1000,8013731
MPCTASK: EXP,2,428,21429,180,555,703,416,104,-1,953,829,63,412,1044,700,117,305,700,3,-5,364,69,69,1,1,0,0,0,0,0,1,1,0,5,27830,10718,38623,1821983,0,0,0,4731064,6566078,0,326,200,0,0,1000,1000,8013731
MPCTASK: EXP,2,430,21530,200,561,708,243,-58,-10,1077,1009,-69,476,944,700,34,208,700,5,74,438,69,69,1,1,0,0,0,0,0,1,1,0,5,28159,11308,39539,1922283,0,0,0,4786912,6721687,0,328,202,0,0,1000,1000,8013731
MPCTASK: EXP,2,432,21628,174,559,704,1,-225,-51,1139,1138,-137,492,820,700,-86,111,806,-5,193,638,69,69,1,1,0,0,0,0,0,1,0,632,5,26091,10775,38083,1831672,0,0,0,4435328,6474167,0,330,202,0,0,1000,1000,8013731
MPCTASK: EXP,2,434,21729,142,526,694,-244,-447,19,1052,775,-129,460,676,700,-166,-16,700,-5,-71,369,69,69,1,1,0,0,0,0,0,1,1,0,5,25166,11368,36868,1932460,0,0,0,4278212,6267682,0,332,204,0,0,1000,1000,8013731
MPCTASK: EXP,2,436,21831,158,469,699,-307,-649,54,1193,601,-190,381,515,700,-161,-156,700,0,192,548,69,69,1,1,0,0,0,0,0,1,1,0,5,26552,11605,38229,1972726,0,0,0,4513705,6499092,0,334,206,0,0,1000,1000,8013731
MPCTASK: EXP,2,438,21932,105,392,704,-439,-844,13,1060,657,-175,265,341,700,-223,-284,700,4,-74,362,69,69,1,1,0,0,0,0,0,1,1,0,5,28169,11525,39766,1959141,0,0,0,4788536,6760330,0,336,208,0,0,1000,1000,8013731
MPCTASK: EXP,2,440,22026,42,283,702,-564,-1019,-13,689,504,-91,122,158,700,-262,-413,700,0,-49,301,69,69,1,1,0,0,0,0,0,1,1,0,5,24364,9255,34066,1573375,0,0,0,4141677,5791209,0,338,210,0,0,1000,1000,8013731
MPCTASK: EXP,2,442,22131,-19,187,697,-634,-1092,-7,287,214,-26,-31,-30,700,-267,-495,700,-4,-26,240,69,69,1,1,0,0,0,0,0,1,1,0,5,26643,10974,37700,1865441,0,0,0,4529228,6409076,0,340,212,0,0,1000,1000,8013731
MPCTASK: EXP,2,444,22232,-85,80,698,-642,-1118,30,76,-178,-4,-183,-219,700,-249,-575,700,-1,0,218,69,69,1,1,0,0,0,0,0,1,1,0,5,28670,9169,38118,1558587,0,0,0,4873791,6480220,0,342,214,0,0,1000,1000,8013731
MPCTASK: EXP,2,446,22330,-138,-9,709,-572,-1089,61,-12,-513,-9,-316,-403,700,-206,-623,700,9,51,285,69,69,1,1,0,0,0,0,0,1,1,0,5,25398,11589,37060,1969995,0,0,0,4317669,6300329,0,344,216,0,0,1000,1000,8013731
MPCTASK: EXP,2,448,22435,-183,-103,718,-456,-1062,31,-1,-775,-21,-418,-579,700,-155,-667,700,18,91,351,69,69,1,1,0,0,0,0,0,1,1,0,5,28363,12382,40820,2104827,0,0,0,4821576,6939352,0,346,218,0,0,1000,1000,8013731
MPCTASK: EXP,2,450,22530,-210,-188,725,-303,-1033,-2,2,-959,-68,-479,-741,700,-96,-688,700,25,137,434,69,69,1,1,0,0,0,0,0,1,1,0,5,25213,9300,34994,1580851,0,0,0,4286240,5949047,0,348,220,0,0,1000,1000,8013731
MPCTASK: EXP,2,452,22636,-222,-283,729,-127,-1018,-40,-116,-1063,-129,-493,-884,700,-40,-702,792,21,131,508,69,69,1,1,0,0,0,0,0,1,0,523,5,26036,13049,41958,2218383,0,0,0,4425944,7132973,0,350,220,0,0,1000,1000,8013731
MPCTASK: EXP,2,454,22734,-216,-357,726,83,-945,23,-317,-1050,-205,-460,-1004,700,-10,-699,882,26,130,437,69,69,1,1,0,0,0,0,0,1,0,987,5,26909,10793,39537,1834673,0,0,0,4574492,6721367,0,352,220,0,0,1000,1000,8013731
MPCTASK: EXP,2,456,22832,-195,-422,730,273,-858,123,-446,-937,-281,-385,-1095,699,-36,-723,899,30,9,312,69,69,1,1,0,0,0,0,0,1,0,1071,5,24617,11381,37904,1934754,0,0,0,4184665,6443874,0,354,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,458,22932,-147,-485,743,447,-729,139,-584,-522,-331,-278,-1153,699,75,-578,774,43,225,406,69,69,1,1,0,0,0,0,0,1,0,384,5,22979,12757,37256,2168586,0,0,0,3906364,6333609,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,460,23031,-88,-535,760,521,-586,190,-860,-79,-340,-153,-1172,699,86,-506,704,60,-44,265,69,69,0,0,0,0,0,0,0,0,0,0,5,25033,11479,36582,1951282,0,0,0,4255544,6219045,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,462,23133,-34,-566,776,517,-414,50,-1152,336,-306,-24,-1151,699,73,-428,704,76,-68,317,69,69,0,0,0,0,0,0,0,0,0,0,5,26168,12554,38792,2134028,0,0,0,4448528,6594657,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,464,23232,16,-580,780,465,-222,-86,-1413,729,-194,90,-1088,699,70,-377,700,62,-143,549,69,69,0,0,0,0,0,0,0,0,0,0,5,26423,11622,38121,1975580,0,0,0,4491844,6480759,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,466,23330,51,-582,770,332,24,-161,-1431,902,-106,177,-984,699,48,-313,699,38,-67,995,69,69,0,0,0,0,0,0,0,0,0,0,5,24685,11029,35785,1874801,0,0,0,4196334,6083541,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,468,23429,75,-547,752,184,283,-188,-1140,816,-54,227,-844,700,37,-247,700,14,-124,654,69,69,0,0,0,0,0,0,0,0,0,0,5,23650,10251,33980,1742548,0,0,0,4020480,5776798,0,356,221,0,0,1000,1000,8013731
MPCTASK: EXP,2,470,23539,78,-502,725,37,471,-187,-748,647,4,236,-678,700,25,-208,700,-12,-50,408,69,69,1,1,0,0,0,0,0,1,1,0,5,30087,14374,44534,2443501,0,0,0,5114748,7570985,0,358,222,0,0,1000,1000,8013731
MPCTASK: EXP,2,472,23632,51,-431,707,-102,607,-51,-287,381,55,208,-499,700,3,-167,700,-2,48,318,69,69,1,1,0,0,0,0,0,1,1,0,5,25314,11996,37388,2039189,0,0,0,4303352,6355966,0,360,224,0,0,1000,1000,8013731
MPCTASK: EXP,2,474,23731,32,-372,700,-153,618,2,154,42,124,153,-326,700,2,-150,700,0,-12,216,69,69,1,1,0,0,0,0,0,1,1,0,5,26196,10454,36722,1777141,0,0,0,4453224,6242824,0,362,226,0,0,1000,1000,8013731
MPCTASK: EXP,2,476,23831,14,-315,703,-147,565,26,406,-126,190,88,-178,700,-5,-122,700,3,121,342,69,69,1,1,0,0,0,0,0,1,1,0,5,25381,11585,37039,1969477,0,0,0,4314797,6296572,0,364,228,0,0,1000,1000,8013731
MPCTASK: EXP,2,478,23931,5,-279,711,-109,466,29,469,-206,236,32,-73,700,-14,-100,700,11,199,426,69,69,1,1,0,0,0,0,0,1,1,0,5,25075,11386,36530,1935486,0,0,0,4262696,6210250,0,366,230,0,0,1000,1000,8013731
MPCTASK: EXP,2,480,24033,-2,-244,716,-72,381,11,387,-163,267,0,-20,700,-26,-79,700,16,159,365,69,69,1,1,0,0,0,0,0,1,1,0,5,25808,11810,37827,2007610,0,0,0,4387236,6430636,0,368,232,0,0,1000,1000,8013731
MPCTASK: EXP,2,482,24137,3,-221,713,-32,311,-39,254,-73,282,-7,-8,700,-4,-93,700,5,134,339,69,69,1,1,0,0,0,0,0,1,1,0,5,28041,14524,42820,2469102,0,0,0,4766872,7279475,0,370,234,0,0,1000,1000,8013731
MPCTASK: TRAJ DONE: idx=482, max=482; requesting landing
MPCTASK: LANDING: start z=0.71, hold=(0.0,-0.21)
MPCTASK: TIMING SUMMARY: max_step_cycles=8013731 deadline_cycles=8400000 overruns=0
MPCTASK: POSTHOC SUMMARY: active=371 infeasible=235
MPCTASK: LANDING COMPLETE: t=38200 ms, x=-0.015, y=-0.205, z=-0.005, vz=-0.097; motors off
